U2 L F' U' F2 B'
U2 L F' U' B' F2
R U' B L U2 B'
U2 F' L U' F B'
U2 F' L U' B' F
U2 L R U' F B' R'
U2 L R U' B' R' F
U2 L R U' B' F R'
R' L U D' F' R B'
R' L U D' F' B' R
R' L U D' B' F' R
R' L U B' D' F' R
L' R U' F B L U2
L' R U' B F L U2
L R U' B L U2 B2
L R U' B U2 B2 R'
R L U' B L U2 B2
R L U' B U2 B2 R'
R2 L D B R' U B2
U2 L U' F D R2 B'
U2 L U' F D B' R2
U2 L U' F B' D R2
R' L D' U F' R B'
R' L D' U F' B' R
R' L D' U B' F' R
U2 L U' B' F D R2
U2 L D F' U' F2 B'
U2 L D F' U' B' F2
U2 L D' F' U' F2 B'
U2 L D' F' U' B' F2
U2 L D2 F' U' F2 B'
U2 L D2 F' U' B' F2
R2 L B R U F' B2
R2 L B R U B2 F'
U2 L F' R U' F2 B'
U2 L F' R U' B' F2
U2 L F' R' U' F2 B'
U2 L F' R' U' B' F2
U2 L F' R2 U' F2 B'
U2 L F' R2 U' B' F2
U2 L F' U' F2 D B'
U2 L F' U' F2 D' B'
U2 L F' U' F2 D2 B'
U2 L F' U' F2 B' D
U2 L F' U' F2 B' D'
U2 L F' U' F2 B' D2
U2 L F' U' B' F2 D
U2 L F' U' B' F2 D'
U2 L F' U' B' F2 D2
L R' U D' F' R B'
L R' U D' F' B' R
L R' U D' B' F' R
L R' U B' D' F' R
R L' U' F B L U2
R L' U' B F L U2
L R' D' U F' R B'
L R' D' U F' B' R
L R' D' U B' F' R
U2 L' F' U F2 B' U2
U2 L' F' U B' F2 U2
L R2 D B R' U B2
L R2 B R U F' B2
L R2 B R U B2 F'
U2 L2 F' L' U' F B'
U2 L2 F' L' U' B' F
U L2 F' L' U' B' L'
U2 R L U' F B' R'
U2 R L U' B' R' F
U2 R L U' B' F R'
L U F' L' U' L B'
D2 R U' F' B L U2
D2 R U' B L F' U2
D2 R U' B F' L U2
B' R U' B L U2 B'
B2 R U' B L U2 B'
B R U' B L U2 B'
R U' L B L U2 B2
R U' L B U2 B2 R'
R U' L' F B L U2
R U' L' B F L U2
R U' L2 B L F U2
R U' F B L U2 B'
D2 R' U D F' B R'
D2 R' U D B F' R'
D2 R' U D' F' B R
D2 R' U D' B F' R
D2 R' U F' D B R'
D2 R' U B D' F' R
R U' F' B L U2 B'
R U' F2 B L U2 B'
R U' B L U2 D B'
R U' B L U2 D' B'
R U' B L U2 D2 B'
R U' B L U2 B' D
R U' B L U2 B' D'
R U' B L U2 B' D2
R U' B L D U2 B'
R U' B L D' U2 B'
R U' B L D2 U2 B'
R U' B L F U2 B'
R U' B L F' U2 B'
R U' B L F2 U2 B'
R U' B L' F L2 U2
R U' B F L U2 B'
R U' B F' L U2 B'
R U' B F2 L U2 B'
D2 R' D U F' B R'
D2 R' D U B F' R'
D2 R' D' U F' B R
D2 R' D' U B F' R
D R2 D B R' U B
D2 R2 B R U F' B
D2 R2 B R U B F'
U2 D L F' R U' F2
R2 D B D R' U B
U2 D F' L R U' F
U2 D F' R L U' F
D U F' L' R U' L
D U F' R L' U' L
U D F' L' R U' L
U D F' R L' U' L
R' D' B' L U F' R
R' D' B2 U F' R B
D U2 L F' R U' F2
B' U2 L F' U' F2 B'
B' U2 L F' U' B' F2
B2 U2 L F' U' F2 B'
B2 U2 L F' U' B' F2
B U2 L F' U' F2 B'
B U2 L F' U' B' F2
D U2 F' L R U' F
D U2 F' R L U' F
U2 F L F2 U' F' B'
U2 F L F2 U' B' F'
F' U2 F L U F B'
F' U2 F L U B' F
B' U2 F' L U' F B'
B' U2 F' L U' B' F
B2 U2 F' L U' F B'
B2 U2 F' L U' B' F
B U2 F' L U' F B'
B U2 F' L U' B' F
U2 F' L R U' F B'
U2 F' L R U' B' F
U2 F' L R' U' F B'
U2 F' L R' U' B' F
U2 F' L R2 U' F B'
U2 F' L R2 U' B' F
U2 F' L U' D F B'
U2 F' L U' D B' F
U2 F' L U' D' F B'
U2 F' L U' D' B' F
U2 F' L U' D2 F B'
U2 F' L U' D2 B' F
U2 F' L U' F D B'
U2 F' L U' F D' B'
U2 F' L U' F D2 B'
U2 F' L U' F B' D
U2 F' L U' F B' D'
U2 F' L U' F B' D2
U2 F' L U' B' D F
U2 F' L U' B' D' F
U2 F' L U' B' D2 F
U2 F' L U' B' F D
U2 F' L U' B' F D'
U2 F' L U' B' F D2
U2 F' L D U' F B'
U2 F' L D U' B' F
U2 F' L D' U' F B'
U2 F' L D' U' B' F
U2 F' L D2 U' F B'
U2 F' L D2 U' B' F
U2 F' L' U F B' U2
U2 F' L' U B' F U2
U F' L' U F U2 L
U F' L' U' L2 B' L'
U2 F' R L U' F B'
U2 F' R L U' B' F
U2 F' R' L U' F B'
U2 F' R' L U' B' F
U2 F' R2 L U' F B'
U2 F' R2 L U' B' F
R2 B L R U F' B'
R2 B L R U B' F'
R2 B R L U F' B'
R2 B R L U B' F'
U' B U' L F' U' B'
U' B U' F' L U' B'
L B' U F' L' U' L
