F L U R' U2 B'
F L U' B2 L B
F L B2 U' L B
R' U' F L U' B'
F L R U R2 U2 B'
F L R U' D2 B' L2
F L R U' B' D2 L2
F L R D B2 U' B
F L R D2 U' B' L2
F L R2 U R U2 B'
F' L R2 F2 U' B' L'
F L U R' U2 D B'
F L U R' U2 D' B'
F L U R' U2 D2 B'
F L U R' U2 B' D
F L U R' U2 B' D'
F L U R' U2 B' D2
F L U R' D U2 B'
F L U R' D' U2 B'
F L U R' D2 U2 B'
F L U R' F U2 B'
F L U R' F' U2 B'
F L U R' F2 U2 B'
F L U D R' U2 B'
F L U D' R' U2 B'
F L U D2 R' U2 B'
F L U F R' U2 B'
F L U F' R' U2 B'
F L U F2 R' U2 B'
F L U' L' B2 L B'
F L U' D B2 L B
F L U' D' B2 L B
F L U' D2 B2 L B
F L U' B2 L D B
F L U' B2 L D' B
F L U' B2 L D2 B
F L U' B2 L B D
F L U' B2 L B D'
F L U' B2 L B D2
F L U' B2 L' B L2
F L U' B2 L2 B L'
F L U' B2 D L B
F L U' B2 D' L B
F L U' B2 D2 L B
F L D U R' U2 B'
F L D U' B2 L B
F L D B2 U' L B
F L D' U R' U2 B'
F L D' U' B2 L B
F L D' B2 U' L B
F L D2 U R' U2 B'
F L D2 U' B2 L B
F L D2 B2 U' L B
F2 L F' U R' U2 B'
F2 L F' U' B2 L B
F2 L F' B2 U' L B
F' L F2 U R' U2 B'
F' L F2 U' B2 L B
F' L F2 B2 U' L B
F L B2 U' L D B
F L B2 U' L D' B
F L B2 U' L D2 B
F L B2 U' L B D
F L B2 U' L B D'
F L B2 U' L B D2
F L B2 U' L' B L2
F L B2 U' L2 B L'
F L B2 U' D L B
F L B2 U' D' L B
F L B2 U' D2 L B
F L B2 D U' L B
F L B2 D' U' L B
F' L B2 F2 U' L B
F L B2 D2 U' L B
F2 L B2 F' U' L B
B2 L' R' U L2 B' R'
F L' B' L2 U' B' L
F L' B2 L2 U' B' L'
F L2 B' L' U' B' L
F L2 B2 L' U' B' L2
F R L U R2 U2 B'
F R L U' D2 B' L2
F R L U' B' D2 L2
F R L D B2 U' B
F R L D2 U' B' L2
R' U' R F L U' B'
R' U' R' F L U' B'
R' U' R2 F L U' B'
R' U' F L R U' B'
R' U' F L R' U' B'
R' U' F L R2 U' B'
R' U' F L U' D B'
R' U' F L U' D' B'
R' U' F L U' D2 B'
R' U' F L U' B' D
R' U' F L U' B' D'
R' U' F L U' B' D2
R' U' F L D U' B'
R' U' F L D' U' B'
R' U' F L D2 U' B'
R' U' F R L U' B'
R' U' F R' L U' B'
B2 R' L' U L2 B' R'
R' U' F R2 L U' B'
R' U' F' L F2 U' B'
R' U' F2 L F' U' B'
F' R' U' L F2 U' B'
D2 R' U' F L U' B
U' R' U' F L U' B'
F' R' U' F2 L U' B'
U2 R' U' F L U' B'
U R' U' F L U' B'
B2 R' U2 F U' L B'
L U' B2 L B D' R2
L U' B2 D' L B R'
F' R2 L F2 U' B' L'
R' U2 F L U' B' L'
F R2 L U R U2 B'
F' R2 F2 L U' B' L2
F U R' U' L U' B'
U' F L U R' U2 B'
U' F L U' B2 L B
D2 F L U R' U2 B
U' F L B2 U' L B
U2 F L U R' U2 B'
U2 F L U' B2 L B
R2 F L U' D2 B' L
D F L U' D' B2 L
R2 F L D2 U' B' L
U2 F L B2 U' L B
D F L D' U' B2 L
U F L U R' U2 B'
U F L U' B2 L B
R F L U R2 U2 B'
R F L U' D2 B' L2
R F L U' B' D2 L2
R F L D B2 U' B
R F L D2 U' B' L2
U F L B2 U' L B
R' F' U' L F2 U' B'
R' F' U' F2 L U' B'
R2 F2 L F' U' B' L2
R' F2 U' L F' U' B'
R' F2 U' F' L U' B'
F D2 L U R' U2 B
F' D2 B2 R' U L B
B' F L U' B' L F
B' F U' L F B' L
B' F U' L B' F L
B' F U' B' L F B'
B' F U' B' L B' F
B2 F U2 R' U L B'
F B' L U' B' L F
F B' U' L F B' L
F B' U' L B' F L
F B' U' B' L F B'
F B' U' B' L B' F
L B2 U' L B D' R2
L B2 U' D' L B R'
L B2 D' U' L B R'
F B2 U2 R' U L B'
