L' R' F' D' L2 B'
R' L' F' D' L2 B'
L' U F R U R2
D' R B R' U2 R'
U2 R' D L F L'
D' R' F' L2 B' L
U2 D L R' F L'
U2 D L F L' R'
U2 D L F R' L'
U2 D R' L F L'
R' D' F' L2 B' L
D U2 L R' F L'
D U2 L F L' R'
D U2 L F R' L'
D U2 R' L F L'
R' F' D' L2 B' L
U' B L B' U' R'
L' R U F U R2 F'
D' L R B R' U2 R'
B2 L R B U' B2 U'
B2 L R B U2 D L2
B2 L R B D U2 L2
B2 L R B D' R2 U2
U2 L R' U B' U' F
B2 L R' U' B' U' F'
U2 L R' F U B' U'
D' L R' F' L2 B' L
R2 L U' B' U' R F'
L' R U2 R2 F' D' L2
B2 L U' B L B2 U'
B2 L U' B' U2 R' U
D L U2 L R' F L'
D L U2 L F L' R'
D L U2 L F R' L'
D L U2 R' L F L'
L' R F U R2 F' B
L' R F U R2 B F'
R' L F' B D L2 B'
U2 L F R' U B' U'
L' R B U F U R2
R' L B D F' L2 B'
L R B U' B2 U' R2
L R B U2 R2 D L2
R L B U' B2 U' R2
R L B U2 R2 D L2
R' L B F' D L2 B'
R L' U F U R2 F'
U2 L B' U' F B R'
U2 L B' U' B R' F
U2 L B' U' B F R'
B2 L B2 U' B L U'
R2 L' U2 R F' D' L2
R L' U2 R2 F' D' L2
D' L' R B R' U2 R'
R' L' D F' D' L2 B'
L' R' D F' D' L2 B'
D' L' R' F' L2 B' L
U2 L' R' F' D' L2 F
R' L' D' F' D' L2 B'
L' R' D' F' D' L2 B'
R' L' D2 F' D' L2 B'
L' R' D2 F' D' L2 B'
B L' U F R B U
R L' F U R2 F' B
R L' F U R2 B F'
R' L' F' L2 D' B' L2
R' L' F' L2 B' D' L2
L' R' F' L2 D' B' L2
L' R' F' L2 B' D' L2
D L' U2 L R' F L'
D L' U2 L F L' R'
D L' U2 L F R' L'
L2 R' F' L2 D' B' L
D L' U2 R' L F L'
R' L' F' D' L2 D B'
R' L' F' D' L2 D' B'
R' L' F' D' L2 D2 B'
R' L' F' D' L2 B' D
R' L' F' D' L2 B' D'
R' L' F' D' L2 B' D2
R' L' F' D' B L2 B'
R' L' F' D' B' L2 B'
R' L' F' D' B2 L2 B'
L' R' F' D' L2 D B'
L' R' F' D' L2 D' B'
L' R' F' D' L2 D2 B'
L' R' F' D' L2 B' D
L' R' F' D' L2 B' D'
L' R' F' D' L2 B' D2
L' R' F' D' B L2 B'
L' R' F' D' B' L2 B'
L' R' F' D' B2 L2 B'
U' L' U2 F R U R2
R' L' F' B D' L2 B'
L' R' F' B D' L2 B'
R' L' F' B' D' L2 B'
L' R' F' B' D' L2 B'
R' L' F' B2 D' L2 B'
L' R' F' B2 D' L2 B'
L R' F' B D L2 B'
R L' B U F U R2
R' L' B F' D' L2 B'
L' R' B F' D' L2 B'
L R' B D F' L2 B'
L R' B F' D L2 B'
R' L' B' F' D' L2 B'
L' R' B' F' D' L2 B'
U L' F L R U R2
U L' F R L U R2
R' L' B2 F' D' L2 B'
L' R' B2 F' D' L2 B'
U2 L' F' R' D' L2 F
U2 L' F' D' L2 R' F
U2 L' F' D' L2 F R'
U2 L' F' D' R' L2 F
L' R2 U2 R F' D' L2
L R2 U' B' U' R F'
D' L2 R B R' U2 R'
D' L2 R' F' L2 B' L
R' L2 F' L2 D' B' L
D L2 U2 L R' F L'
D L2 U2 L F L' R'
D L2 U2 L F R' L'
D L2 U2 R' L F L'
L' U R F R U R
L' U R' F R U R'
L' U D F R U R2
L' U D' F R U R2
L' U D2 F R U R2
D' R L B R' U2 R'
B2 R L B U' B2 U'
B2 R L B U2 D L2
B2 R L B D U2 L2
B2 R L B D' R2 U2
L' U F R U R2 D
L' U F R U R2 D'
L' U F R U R2 D2
L' U F R D B2 U
L' U F R B U R2
L' U F R B' U R2
L' U F R B2 U R2
L' U F U R' D' F2
D' R L' B R' U2 R'
L' U F D R U R2
L' U F D' R U R2
L' U F D2 R U R2
D' R L2 B R' U2 R'
D2 R U F' U R2 F'
D R U2 R2 F L' F2
D R U2 F L' R2 F'
D R U2 F R2 L' F'
D R U2 F2 R2 F' L'
B2 R D' L B R' U2
B R D' B L R' U2
B R D' B R' L U2
D R D2 L2 B R' U2
R2 U' L B' U' R F'
D R D2 B L2 R' U2
D R D2 B R' L2 U2
D R F L' R2 F' B
D R F L' R2 B F'
D R F R2 L' F' B
D R F R2 L' B F'
D R F R2 B L' F'
R2 U' L2 U' R F' L'
R U' L2 U' R2 F' L'
D' R B L R' U2 R'
D' R B L' R' U2 R'
D' R B L2 R' U2 R'
D' R B R' L U2 R'
D' R B R' L' U2 R'
D' R B R' L2 U2 R'
D' R B R' U2 R' D
D' R B R' U2 R' D'
D' R B R' U2 R' D2
D' R B R' U2 D R'
D' R B R' U2 D' R'
D' R B R' U2 D2 R'
D' R B R' D U2 R'
D' R B R' D' U2 R'
D' R B R' D2 U2 R'
D2 R B U F' U R2
B R B L U' B' U'
D' R B D2 L2 R' U2
D' R B D2 R' L2 U2
B2 R' L U' B' U' F'
U2 R' L U B' U' F
D' R' L F' L2 B' L
U2 R' L F U B' U'
D' R' L' F' L2 B' L
U2 R' L' F' D' L2 F
D' R' L2 F' L2 B' L
U2 R' U B L B' U'
U2 R' D L F L' D
U2 R' D L F L' D'
U2 R' D L F L' D2
U2 R' D L F D L'
U2 R' D L F D' L'
U2 R' D L F D2 L'
U2 R' D L2 F L' F
U2 R' D F L F L2
F' R' D' L2 F' B' L
F' R' D' L2 B' L F'
F' R' D' L2 B' F' L
U2 R' D' L D2 F L'
L' U2 L R' D F L'
L' U2 L D R' F L'
L' U2 L D F L' R'
L' U2 L D F R' L'
L2 U2 L R' F D' L2
U2 R' D' B' L F B
U2 R' D' B' L B F
U2 R' D2 L D' F L'
