U2 L R2 D B R'
F' L' U B' U L2
U2 R2 L D B R'
U2 R2 D L B R'
F' U' F U' L R
F' U' F U' R L
L' F' U B' U L2
L F' D' L2 U2 L2
U2 L R U' B L U
U2 L R2 D B R' D
U2 L R2 D B R' D'
U2 L R2 D B R' D2
U2 L R2 D B D R'
U2 L R2 D B D' R'
U2 L R2 D B D2 R'
F' L U' F U2 F' U
U2 L D R2 D B R'
U2 L D' R2 D B R'
U2 L D2 R2 D B R'
D2 L F' D' L2 U2 L2
D' L F' D' L2 U2 L2
D L F' D' L2 U2 L2
U2 L B R2 D B R'
R2 L' U B' U L2 B2
R2 L' U B' U B2 L2
U2 L B' R2 D B R'
U2 L B2 R2 D B R'
F' L' R U B' U L2
R2 L' U2 B L2 D' R2
F' L' R' U B' U L2
F' L' R2 U B' U L2
F' L' U D F2 B' U
F' L' U D B' F2 U
F' L' U F B' U L2
F' L' U F' B' U L2
F' L' U F2 B' U L2
F' L' U B' U L2 D
F' L' U B' U L2 D'
F' L' U B' U L2 D2
F' L' U B' D F2 U
F' L' U B' F U L2
F' L' U B' F' U L2
F' L' U B' F2 U L2
F' L' U2 L2 U F U'
F' L' D U F2 B' U
F' L' D U B' F2 U
R2 L' B L2 D' R2 F
R2 L' B L2 D' F R2
R2 L' B L2 F D' R2
F' L' D2 R2 U B' U
R2 L' B' U B2 L2 F
D2 L' F' U B' U L2
D' L' F' U B' U L2
L' R2 U B' U L2 B2
D L' F' U B' U L2
L' R2 U B' U B2 L2
F L' F2 U B' U L2
L2 R2 U2 D' L' B R'
L' R2 U2 B L2 D' R2
R2 L2 U2 D' L' B R'
L2 R2 U2 D' B L' R'
L2 R2 U2 D' B R' L'
R2 L2 U2 D' B L' R'
R2 L2 U2 D' B R' L'
L2 R2 D' U2 L' B R'
L2 R2 D' U2 B L' R'
L2 R2 D' U2 B R' L'
R2 L2 D' U2 L' B R'
R2 L2 D' U2 B L' R'
R2 L2 D' U2 B R' L'
U2 L2 R2 D L' B R'
U2 L2 R2 D B L' R'
U2 L2 R2 D B R' L'
L' R2 B L2 D' R2 F
L' R2 B L2 D' F R2
L' R2 B L2 F D' R2
F' L2 U2 L' U F U'
L' R2 B' U B2 L2 F
U2 R L U' B L U
F' R L' U B' U L2
L U F U F2 U2 F2
L' U F2 B' U L2 B'
F' R U' F U' L R
F' R U' F U' R L
L' U B' U' F' U2 L2
L' U B' F2 U L2 B'
F' R' L' U B' U L2
R2 U' F U' L B R
L U' F D R2 B U'
F' R' U' F U' L R
F' R' U' F U' R L
L' U2 R2 B L2 D' R2
L2 U2 R2 D' L' B R'
L2 U2 R2 D' B L' R'
L2 U2 R2 D' B R' L'
L2 U2 D' L' R2 B R'
L2 U2 D' R2 L' B R'
L2 U2 D' R2 B L' R'
L2 U2 D' R2 B R' L'
U2 R2 L D B R' D
U2 R2 L D B R' D'
U2 R2 L D B R' D2
U2 R2 L D B D R'
U2 R2 L D B D' R'
U2 R2 L D B D2 R'
F' R2 L' U B' U L2
U2 R2 L2 D L' B R'
U2 R2 L2 D B L' R'
U2 R2 L2 D B R' L'
L U2 F' U' F2 U' F'
L U2 F' U2 D R2 F
L U2 F' U2 D F R2
L U2 F' D U2 R2 F
L U2 F' D U2 F R2
L U2 F' D' L2 B' U2
F' R2 U' F U' L R
F' R2 U' F U' R L
L' U2 B L2 D' R2 B
U2 R2 D L B R' D
U2 R2 D L B R' D'
U2 R2 D L B R' D2
U2 R2 D L B D R'
U2 R2 D L B D' R'
U2 R2 D L B D2 R'
U2 R2 D L' B L2 R'
U2 R2 D L' B R' L2
U2 R2 D L2 B L' R'
U2 R2 D L2 B R' L'
U2 R2 D' L D2 B R'
U2 R2 D2 L B D' R2
L2 D L F' U2 L2 R
L2 D L F' U2 R L2
U' R2 F U' L B R
L2 D L2 F' U2 L R
L2 D L2 F' U2 R L
B' R2 B L F' D R2
U2 D L R2 D B R'
L' D F' U F' B' U
L' D F' U B' F' U
L2 D F2 R F U2 R
L D F' D' L2 U2 L2
U2 D R2 L D B R'
U2 D R2 D L B R'
B U F' B' U2 L R'
B U F' B' U2 R' L
U2 D' L R2 D B R'
L2 D' R2 U2 L' B R'
L2 D' R2 U2 B L' R'
L2 D' R2 U2 B R' L'
B U B' F' U2 L R'
B U B' F' U2 R' L
L2 D' U2 L' R2 B R'
L2 D' U2 R2 L' B R'
L2 D' U2 R2 B L' R'
L2 D' U2 R2 B R' L'
U2 D' R2 L D B R'
U2 D' R2 D L B R'
L D' F' D' L2 U2 L2
F' U' D F U' L R
F' U' D F U' R L
F' U' D' F U' L R
F' U' D' F U' R L
F' U' D2 F U' L R
F' U' D2 F U' R L
F' U' F U' L R D
F' U' F U' L R D'
F' U' F U' L R D2
F' U' F U' L D R
F' U' F U' L D' R
F' U' F U' L D2 R
F' U' F U' R L D
F' U' F U' R L D'
F' U' F U' R L D2
F' U' F U' R D L
F' U' F U' R D' L
F' U' F U' R D2 L
F' U' F U' D L R
F' U' F U' D R L
F' U' F U' D' L R
F' U' F U' D' R L
F' U' F U' D2 L R
F' U' F U' D2 R L
F' U' F D U' L R
F' U' F D U' R L
F' U' F D' U' L R
F' U' F D' U' R L
D' U2 L R2 D B R'
F' U' F D2 U' L R
F' U' F D2 U' R L
D2 U2 L R2 D B R'
B2 U' F' L' R' B2 U2
B2 U' F' L' B2 U2 L
B2 U' F' R' L' B2 U2
F' U' F' U L' U2 L2
B2 U' F' R' B2 L' U2
F' U' F' U' L D2 R2
U2 D2 L R2 D B R'
B2 U' F' B2 L' U2 L2
D U2 L R2 D B R'
B U' F' B' L' U2 L2
L' D2 R2 U B' U B2
L' D2 R2 U2 B D' R2
D' U2 R2 L D B R'
D2 U2 R2 L D B R'
B U' B' F' L' U2 L2
D' U2 R2 D L B R'
F' U2 L R U' B U
B2 U' B2 F' L' U2 L2
F' U2 L R' U F' U'
D2 U2 R2 D L B R'
F' U2 L U F U' R
F' U2 L U' B' U R'
U2 D2 R2 L D B R'
U2 D2 R2 D L B R'
D U2 R2 L D B R'
D U2 R2 D L B R'
L' D2 F' R2 U B' U
F' U2 R L U' B U
F' U2 R' L U F' U'
F' U2 R' U F' U' L
L D2 F' D' L2 U2 L2
U' F U F2 L' U2 L2
U' F U' L R D2 B2
U' F U' L D2 R B2
U' F U' L D2 B2 R
U' F U' R L D2 B2
U' F U' R D2 L B2
U' F U' D2 L R B2
U' F U' D2 L B2 R
U' F U' D2 R L B2
F' D L' U B' U L2
U' F D R2 U' L R'
U' F D R2 U' R' L
U' F D2 U' L R B2
U' F D2 U' L B2 R
U' F D2 U' R L B2
F' D U' F U' L R
F' D U' F U' R L
U' F' L' U' L U' L
D' F' L' U B' U L2
D2 F' L' U B' U L2
L2 F' L' U' F U' L'
L F' L U2 L' D R2
L F' L U2 D L' R2
L F' L U2 D R2 L'
L F' L D U2 L' R2
L F' L D U2 R2 L'
L F' L D' L2 U2 L
D F' L' U B' U L2
L F' L' U' F2 U' L
L F' L' U2 L D R2
L F' L' U2 D L R2
L F' L' U2 D R2 L
L F' L' D U2 L R2
L F' L' D U2 R2 L
L F' L' D' L2 U2 L'
L' F' R U B' U L2
L F' L2 U' F2 U' L2
L F' L2 U2 L2 D R2
L' F' R' U B' U L2
L F' R D' L2 U2 L2
L' F' R2 U B' U L2
L F' R' D' L2 U2 L2
L' F' U D F2 B' U
L' F' U D B' F2 U
L' F' U F B' U L2
L' F' U F' B' U L2
L' F' U F2 B' U L2
L' F' U B' U L2 D
L' F' U B' U L2 D'
L' F' U B' U L2 D2
L' F' U B' D F2 U
L' F' U B' F U L2
L' F' U B' F' U L2
L' F' U B' F2 U L2
L F' R2 D' L2 U2 L2
D2 F' U' F U' L R
D2 F' U' F U' R L
D' F' U' F U' L R
D' F' U' F U' R L
L' F' U2 L2 U F U'
F' D' L' U B' U L2
D F' U' F U' L R
D F' U' F U' R L
L' F' D U F2 B' U
L' F' D U B' F2 U
L F' U' F2 U' D' L2
L F' U' F2 U2 F2 U
L F' U' F2 D' U' L2
L F' U' F2 D2 B2 U'
L F' U2 D R2 D2 L2
L F' D L U2 L' R2
L F' D L U2 R2 L'
L F' D L' U2 L R2
L F' D L' U2 R2 L
L F' D L2 U2 L2 R2
L F' D L2 U2 R2 L2
L F' D U2 R2 D2 L2
L' F' D2 R2 U B' U
L F' D' L2 R U2 L2
L F' D' L2 R' U2 L2
L F' D' L2 R2 U2 L2
L F' D' L2 U2 L2 D
L F' D' L2 U2 L2 D'
L F' D' L2 U2 L2 D2
L F' D' L2 D2 R2 U2
L F' D' R L2 U2 L2
L F' D' R' L2 U2 L2
L F' D' R2 L2 U2 L2
F' D' U' F U' L R
F' D' U' F U' R L
L2 F2 R D F L' U2
U' F2 U F L' U2 L2
L' F2 U B' U L2 B'
F' D2 L' U B' U L2
L2 F2 D R F L' U2
F' D2 U' F U' L R
F' D2 U' F U' R L
L' B L2 D' R2 F B
L' B L2 D' R2 B F
L' B' R2 U L2 F' B
L' B' R2 U L2 B F'
L' B' R2 U F' L2 B
L' B' R2 U F' B L2
L' B' R2 U B L2 F'
L' B' R2 U B F' L2
U2 B' R2 D B L R'
U2 B' R2 D B R' L
L B' R2 F' D B R2
L' B' U' F' B U2 L2
L B' R2 F' B D R2
L' B' U' B F' U2 L2
L B' R2 B F' D R2
