F U F2 B U
F U B F2 U
F L U F2 B U
F L U B F2 U
F L' U F2 B U
F L' U B F2 U
F L2 U F2 B U
F L2 U B F2 U
B L2 F' U F2 B'
B L2 F' U B' F2
U L2 F' B U B2
U L2 B F' U B2
L' U F' B L U
L' U B L F' U
L2 U F' B U B2
L' U B F' L U
L2 U B F' U B2
F U D' B U L2
F U F2 D B U
F U F2 D' B U
F U F2 D2 B U
F U F2 B U D
F U F2 B U D'
F U F2 B U D2
F U F2 B D U
F U F2 B D' U
F U F2 B D2 U
F U B U D' L2
F U B D' U L2
F U B D' U L2
F U B F2 U D
F U B F2 U D'
F U B F2 U D2
F U B F2 D U
F U B F2 D' U
F U B F2 D2 U
D' F U F2 B U
D2 F U F2 B U
D' F U B F2 U
D2 F U B F2 U
R2 F U' F2 B U'
R2 F U' B F2 U'
D F U F2 B U
D F U B F2 U
F D R2 U' F' U'
U F' D' L2 B U
U F' D' B L2 U
U F' D2 B U B
U F' B U D2 B2
U F' B U' F2 U2
U F' B D' L2 U
U F' B D2 U B2
F D' U B U L2
F' D' B L2 U F
U B L2 F' U B'
F' B U' F2 B' U2
F' B U' B' F2 U2
U B F' U D2 B2
U B F' U' F2 U2
U B F' D' L2 U
U B F' D2 U B2
F' B D' L2 U F
B F' U' F2 B' U2
B F' U' B' F2 U2
B F' D' L2 U F
F L U D' B U L2
F L U F2 D B U
F L U F2 D' B U
F L U F2 D2 B U
F L U F2 B U D
F L U F2 B U D'
F L U F2 B U D2
F L U F2 B D U
F L U F2 B D' U
F L U F2 B D2 U
F L U B U D' L2
F L U B D' U L2
F L U B F2 U D
F L U B F2 U D'
F L U B F2 U D2
F L U B F2 D U
F L U B F2 D' U
F L U B F2 D2 U
F L D R2 U' F' U'
F L D' U B U L2
F' L D' B L2 U F
B L F' L U F B'
B L F' L U B' F
U L F' L B U B2
U L F' B L U B'
F' L F2 U F2 B U
F' L F2 U B F2 U
U L B L F' U B'
F' L B U' F2 B' U2
F' L B U' B' F2 U2
F' L B D' L2 U F
U L B F' L U B'
D2 L' U F' B L U
D' L' U F' B L U
D2 L' U B L F' U
D' L' U B L F' U
D2 L' U B F' L U
F L' U D' B U L2
D' L' U B F' L U
D L' U F' B L U
D L' U B L F' U
F L' U F2 D B U
F L' U F2 D' B U
D L' U B F' L U
F L' U F2 D2 B U
F L' U F2 B U D
F L' U F2 B U D'
F L' U F2 B U D2
F L' U F2 B D U
F L' U F2 B D' U
F L' U F2 B D2 U
F L' U B U D' L2
F L' U B D' U L2
F L' U B F2 U D
F L' U B F2 U D'
F L' U B F2 U D2
F L' U B F2 D U
F L' U B F2 D' U
F L' U B F2 D2 U
U2 L' U' F' L' B U
U2 L' U' F' B L' U
U2 L' U' B F' L' U
F L' D R2 U' F' U'
F' L' D' B L2 U F
F L' D' U B U L2
B L' F' L' U F B'
B L' F' L' U B' F
F2 L' F' U B U L
U L' F' L' B U B2
U L' F' B L' U B'
F' L' F2 U F2 B U
F' L' F2 U B F2 U
L2 R2 U' F' B U' B2
R2 L2 U' F' B U' B2
L2 R2 U' B F' U' B2
R2 L2 U' B F' U' B2
F' L' B U' F2 B' U2
F' L' B U' B' F2 U2
U L' B L' F' U B'
F' L' B D' L2 U F
U L' B F' L' U B'
D2 L2 U F' B U B2
D' L2 U F' B U B2
