U' R U2 F' R U
R U2 F' R U R'
U F' R F' L' U
U' L R U2 F' R U
U L F' R F' L' U
U' L' R U2 F' R U
U L' F' R F' L' U
U' L2 R U2 F' R U
U L2 F' R F' L' U
U' R L U2 F' R U
U' R L' U2 F' R U
U' R L2 U2 F' R U
R U F' L2 R U B'
R U F' R L2 U B'
R U F' R U' F U2
B' R U2 F' R U R'
U' R U2 F' R U D
U' R U2 F' R U D'
U' R U2 F' R U D2
U' R U2 F' R D U
U' R U2 F' R D' U
U' R U2 F' R D2 U
U' R U2 F' D R U
U' R U2 F' D' R U
U' R U2 F' D2 R U
B2 R U2 F' R U R'
U2 R U2 F' R U R2
B R U2 F' R U R'
F' R F' L' U' L U2
F' R F' L' B2 U R'
U R F' R U2 R' U'
U' R B U2 F' R U
R' U' R2 U2 F' R U
U' R B' U2 F' R U
U' R B2 U2 F' R U
D R' B R' U' R' U'
D R' B U2 D B2 L
D R' B D R' U2 B2
D R' B D U2 B2 L
D R' B D' R' F2 U2
D R' B D' F2 R' U2
R U2 F' R U R' D
R U2 F' R U R' D'
R U2 F' R U R' D2
R U2 F' R U D R'
R U2 F' R U D' R'
R U2 F' R U D2 R'
R U2 F' R D U R'
R U2 F' R D' U R'
R U2 F' R D2 U R'
R U2 F' D R U R'
R U2 F' D' R U R'
R U2 F' D2 R U R'
R U2 F' B R U R'
R U2 F' B' R U R'
R U2 F' B2 R U R'
R U2 B F' R U R'
R U2 B' F' R U R'
R U2 B2 F' R U R'
F' U L' R F' U B'
F' U R L' F' U B'
F' U R F' L' U B'
U' D R B' U' L F'
U' D R B' U' F' L
B' U F' R F' L' U
B2 U F' R F' L' U
U' D B' R U' L F'
U' D B' R U' F' L
B U F' R F' L' U
D2 U' L R B' L U'
F U F2 R F' L' U
D2 U' L B' L R U'
D2 U' L B' R L U'
D' U' L' R U' F L'
U' D' L' R U' F L'
U' D' R L' U' F L'
D' U' R L' U' F L'
D2 U' R L B' L U'
U' D' R U' L' F L'
D' U' R U' L' F L'
U' D' R U' F L' F
D' U' R U' F L' F
D2 U' R B' L B' U'
D U' R B' U' L F'
D U' R B' U' F' L
B' U' R U2 F' R U
B2 U' R U2 F' R U
B U' R U2 F' R U
D2 U' B' L R B' U'
D2 U' B' L B' R U'
D2 U' B' R L B' U'
D U' B' R U' L F'
D U' B' R U' F' L
U' D2 L R B' L U'
U' D2 L B' L R U'
U' D2 L B' R L U'
U' D2 R L B' L U'
U' D2 R B' L B' U'
U' D2 B' L R B' U'
U' D2 B' L B' R U'
U' D2 B' R L B' U'
R F L' D2 B2 U' R'
R' F U' L' B R2 U'
R' F U' B L' R2 U'
R' F U' B R2 L' U'
R F U2 F2 R U R'
R F D2 L' B2 U' R'
U F' L R F' L' U
U F' L' R F' L' U
U F' L2 R F' L' U
U2 F' R F' L' U R'
U F' R L F' L' U
U F' R L' F' L' U
U F' R L2 F' L' U
U F' R D F' L' U
U F' R D' F' L' U
U F' R D2 F' L' U
R F' R U2 R' U' R
U F' R F' L' U D
U F' R F' L' U D'
U F' R F' L' U D2
U F' R F' L' D U
U F' R F' L' D' U
U F' R F' L' D2 U
U F' R F' D L' U
U F' R F' D' L' U
U F' R F' D2 L' U
L F' R F' L' U R
U2 F' U' R F' U B
U F2 L' F R F' U
U F2 D2 L' F R U
U' B R U2 F' R U
D B R' U' R2 U' F'
D B R' D B U2 B
D B R' D' F2 B U2
D B R' D' B F2 U2
D B R' B U' R2 U'
D B R' B U2 D B2
D B R' B D U2 B2
D B R' B D' F2 U2
R B U2 F' R U R'
U' B' R U2 F' R U
D2 B' U' L R B' U'
D2 B' U' L B' R U'
D2 B' U' R L B' U'
D B' U' R U' L F'
D B' U' R U' F' L
R B' U2 F' R U R'
U' B2 R U2 F' R U
D B2 U' R U' F' L'
R B2 U2 F' R U R'
