D' L2 B R' U L2
D2 R B2 D' F' R
U' D' L2 B R' U
D' U' L2 B R' U
U' D' B L2 R' U
U' D' B L2 R' U
U' D' B R' L2 U
D' U' B L2 R' U
D' U' B L2 R' U
D' U' B R' L2 U
D' B L2 R' U L2
D' B R' L2 U L2
B L U' F2 R B' U2
B L U' F2 B' R U2
B L U' B' F2 R U2
U' L D' L2 B U F
B L D' L2 U F L
U2 L F2 B' U B2 U
U2 L F2 B' U2 D' R2
U2 L F2 B' D L2 U2
U2 L F2 B' D' U2 R2
U' L B U D2 F2 B2
U' L B U D2 B2 F2
U' L B U' F2 B2 U2
U' L B U' B2 F2 U2
U' L B D' L2 R2 U
U' L B D' R2 L2 U
U' L B D2 U F2 B2
U' L B D2 U B2 F2
F2 L B' U B2 U L'
F2 L B' U2 L' D' R2
F2 L B' U2 D' L' R2
F2 L B' U2 D' R2 L'
F2 L B' D L2 U2 L
F2 L B' D' U2 L' R2
F2 L B' D' U2 R2 L'
U2 L B' F2 U B2 U
U2 L B' F2 U2 D' R2
U2 L B' F2 D L2 U2
U2 L B' F2 D' U2 R2
B L' U D2 F L B2
B L' U F L2 B' L'
B L' U' F2 U2 L F'
B L' U' F2 U2 F' L
U L' D R2 F' U' F2
B L' D2 U F L B2
U' L' D2 B U F B
U' L' D2 B U B F
U2 L' F2 U B U F'
U' L' B U D2 F B2
U' L' B U D2 B2 F
U' L' B U' F2 U2 F'
U' L' B D2 U F B2
U' L' B D2 U B2 F
D' L2 F B R' U L2
D' L2 F' B R' U L2
D' L2 F2 B R' U L2
D' L2 B R' U L2 D
D' L2 B R' U L2 D'
D' L2 B R' U L2 D2
D' L2 B R' D F2 U
D' L2 B R' F U L2
D' L2 B R' F' U L2
D' L2 B R' F2 U L2
D' L2 B D R' F2 U
D' L2 B D F2 R' U
D' L2 B F R' U L2
D' L2 B F' R' U L2
D' L2 B F2 R' U L2
D' R D' R F' R B2
D' R D' R F' B2 R
D' R D' R B2 F' R
D2 R D' F' D R B2
D2 R D' F' D B2 R
D' R D' F' R F' B2
D' R D' F' R B2 F'
D' R D' F' B2 R F'
D' R D' B2 R F' R
D' R D' B2 F' R F'
D2 R F' B D B R'
D2 R B D F' B R'
D2 R B D B F' R'
D2 R B D' F' B R
D2 R B D' B F' R
D2 R B F' D B R'
D2 R B' D' F' R B'
D2 R B' D' F' B' R
D2 R B' D' B' F' R
D2 R B2 D' F' R D
D2 R B2 D' F' R D'
D2 R B2 D' F' R D2
D2 R B2 D' F' D R
D2 R B2 D' F' D' R
D2 R B2 D' F' D2 R
D2 R2 U F' L' U' B2
D R2 F L' F2 U' L
L' D R2 F' U' L F2
L' D R2 F' U' F2 L
D2 R2 B2 R' D' F' R
D2 R2 B2 U F' L' U'
D U R2 F L' F2 U'
D U R2 F' U2 R U
U D R2 F L' F2 U'
D U F L' R2 F' U'
U D R2 F' U2 R U
D U F R2 L' F' U'
U D F L' R2 F' U'
U D F R2 L' F' U'
D' U B L2 R' F U
D' U B L2 F R' U
D' U B R' L2 F U
D U F2 R2 F' L' U'
U D F2 R2 F' L' U'
U' D' L' B L' R' U
D' U' L' B L' R' U
U' D' L' B R' L' U
D' U' L' B R' L' U
U' D' L2 B R' U D
U' D' L2 B R' U D'
U' D' L2 B R' U D2
U' D' L2 B R' D U
U' D' L2 B R' D' U
U' D' L2 B R' D2 U
D' U' L2 B R' U D
D' U' L2 B R' U D'
D' U' L2 B R' U D2
D' U' L2 B R' D U
D' U' L2 B R' D' U
D' U' L2 B R' D2 U
U' D' L2 B D R' U
U' D' L2 B D' R' U
U' D' L2 B D2 R' U
D' U' L2 B D R' U
D' U' L2 B D' R' U
D' U' L2 B D2 R' U
R D' F' D' R F' B2
R D' F' D' R B2 F'
R D' F' D' B2 R F'
U' D' B L2 R' U D
U' D' B L2 R' U D'
U' D' B L2 R' U D2
U' D' B L2 R' D U
U' D' B L2 R' D' U
U' D' B L2 R' D2 U
D' U' B L2 R' U D
D' U' B L2 R' U D'
D' U' B L2 R' U D2
D' U' B L2 R' D U
D' U' B L2 R' D' U
D' U' B L2 R' D2 U
U' D' B L2 D R' U
D' U' B L2 D R' U
D' U' B L2 D' R' U
U' D' B L2 D' R' U
D' U' B L2 D2 R' U
U' D' B L2 D2 R' U
D' U' B R' L2 U D
D' U' B R' L2 U D'
D' U' B R' L2 U D2
D' U' B R' L2 D U
D' U' B R' L2 D' U
D' U' B R' L2 D2 U
U' D' B R' L2 U D
U' D' B R' L2 U D'
U' D' B R' L2 U D2
U' D' B R' L2 D U
U' D' B R' L2 D' U
U' D' B R' L2 D2 U
D' U' B R' U D' B2
U' D' B R' U D' B2
D' U' B R' D' U B2
U' D' B R' D' U B2
U' D' B D' R' U B2
D' U' B D' R' U B2
U D' B L2 R' F U
U D' B L2 F R' U
U D' B R' L2 F U
R D2 R B2 D F' R
R D2 B2 R D F' R
D F L' R2 F' U' L
D' F L2 B R' U L2
L' F L2 B' L' D' R2
L' F L2 B' D' L' R2
L' F L2 B' D' R2 L'
D2 F R B2 D' F' R
D F R2 L' F' U' L
D' F U' L2 B R' U
D F U L' R2 F' U'
D F U R2 L' F' U'
D' F U' B L2 R' U
D' F U' B R' L2 U
D' F B L2 R' U L2
D' F B R' L2 U L2
D' F' L2 B R' U L2
D2 F' R B2 D' F' R
D' F' U' L2 B R' U
D' F' U' B L2 R' U
D' F' U' B R' L2 U
B' D' R D' R F' B2
B' D' R D' R B2 F'
B' D' R D' B2 R F'
D' F' B L2 R' U L2
D' F' B R' L2 U L2
U2 F2 L B' U B2 U
U2 F2 L B' U2 D' R2
U2 F2 L B' D L2 U2
U2 F2 L B' D' U2 R2
U2 F2 L' U B U F
D' F2 L2 B R' U L2
D2 F2 R B2 D' F' R
L F2 R D B' L U2
D F2 R2 F' L' U' L
D' F2 U' L2 B R' U
U2 F2 U D' B R' U
D' F2 U' B L2 R' U
D' F2 U' B R' L2 U
F' D2 R D' F' R B
U2 F2 D' U B R' U
B' D2 R B2 D F' R2
D' F2 B L2 R' U L2
D' F2 B R' L2 U L2
B D2 R F' B2 D' R2
B D2 R B2 D' F' R2
B D2 R B2 F' D' R2
U' B L U' F2 B' U2
U' B L U' B' F2 U2
U' B L D' L2 U F
L F2 B' R U B2 U
L F2 B' R U2 D' R2
L F2 B' R D L2 U2
L F2 B' R D' U2 R2
U' B L' U D2 F B2
U' B L' U D2 B2 F
U' B L' U' F2 U2 F'
L F2 B' D L2 R U2
L F2 B' D R L2 U2
L F2 B' D' R U2 R
U' B L' D2 U F B2
U' B L' D2 U B2 F
D' B L2 R' U L2 D
D' B L2 R' U L2 D'
D' B L2 R' U L2 D2
D' B L2 R' D F2 U
D' B L2 R' F U L2
D' B L2 R' F' U L2
D' B L2 R' F2 U L2
D' B L2 D R' F2 U
D' B L2 D F2 R' U
D' B L2 F R' U L2
D' B L2 F' R' U L2
D' B L2 F2 R' U L2
D' B R' L2 U L2 D
D' B R' L2 U L2 D'
D' B R' L2 U L2 D2
D' B R' L2 D F2 U
D' B R' L2 F U L2
D' B R' L2 F' U L2
D' B R' L2 F2 U L2
D' B R' F L2 U L2
D' B R' F' L2 U L2
D' B R' F2 L2 U L2
B' D2 B2 R D F' R2
B' D2 B2 R' D R2 F'
L' B U D2 F L' B2
L' B U D2 F B2 L'
L' B U D2 B2 F L'
L' B U F L2 B' L
B2 D2 B2 R D' F' R
B D2 B2 R D' F' R2
B D2 B2 R F' D' R2
B D2 B2 R' D' R2 F'
L B U L' D2 F2 B2
L B U L' D2 B2 F2
L B U D2 L' F2 B2
L B U D2 L' B2 F2
L B U D2 B2 L' F2
L B U' F2 R B2 U2
L B U' F2 B2 R U2
L B U' B2 F2 R U2
U' B D2 R U F' B2
U' B D2 R U B2 F'
L' B D2 U F L' B2
L' B D2 U F B2 L'
L' B D2 U B2 F L'
D' B F L2 R' U L2
L B D' L2 R2 U L
D' B F R' L2 U L2
L B D' R2 L2 U L
D' B F' L2 R' U L2
D' B F' R' L2 U L2
L B D2 U L' F2 B2
L B D2 U L' B2 F2
L B D2 U B2 L' F2
D' B F2 L2 R' U L2
D' B F2 R' L2 U L2
D2 B' R D' F' R2 B'
D2 B' R D' F' B' R2
D2 B' R D' B' F' R2
D2 B' R F' D' R2 B'
D2 B' R F' D' B' R2
D2 B' R' D' R2 F' B'
D2 B' R' D' R2 B' F'
D' B' U' B2 L2 R' U
D' B' U' B2 R' L2 U
L B' F2 R U B2 U
L B' F2 R U2 D' R2
L B' F2 R D L2 U2
L B' F2 R D' U2 R2
L B' F2 D L2 R U2
L B' F2 D R L2 U2
L B' F2 D' R U2 R
D2 B2 R U' B' U F'
D2 B2 R F' U' B' U
D2 B2 R2 U' B' R' U
D2 B2 U' R B' U F'
D2 B2 U' B' R U F'
