F L U' R U' F2
F' L D F2 U2 F2
L U L' U F' B'
L U L' U B' F'
L F U' R U' F2
U2 F' B2 D' R' B
U2 B2 D' F' R' B
U2 B2 F' D' R' B
D' L U L' U F' B'
D' L U L' U B' F'
F' L U L2 U D F2
D2 L U L' U F' B'
D2 L U L' U B' F'
F' L U L2 U2 L2 U'
F' L U L2 D U F2
F' L U L2 D2 R2 U
D L U L' U F' B'
D L U L' U B' F'
F L U' L R U' F2
F L U' L' R U' F2
F L U' L2 R U' F2
F L U' R L U' F2
F L U' R L' U' F2
F L U' R L2 U' F2
F L U' R U' F2 D
F L U' R U' F2 D'
F L U' R U' F2 D2
F L U' R D' L2 U'
F L U' D' L2 R U'
F L U' D' R L2 U'
F' L U2 D' B2 D2 F2
F L U2 F2 U' L' U
F' L D F2 U2 F2 D
F' L D F2 U2 F2 D'
F' L D F2 U2 F2 D2
F' L D F2 D2 B2 U2
F' L D F2 B U2 F2
F' L D F2 B' U2 F2
F' L D F2 B2 U2 F2
F' L D B F2 U2 F2
F' L D B' F2 U2 F2
F' L D B2 F2 U2 F2
F' L D' U2 B2 D2 F2
F' L D' F U2 F' B2
F' L D' F U2 B2 F'
F L D' U' L2 R U'
F L D' U' R L2 U'
F' L D' F' U2 F B2
F' L D' F' U2 B2 F
F' L D' F2 U2 F2 B2
F' L D' F2 U2 B2 F2
F L D2 B2 U' R U'
F' L F U L2 U F'
D2 L F U' R U' F2
D' L F U' R U' F2
F2 L F U L' U F
D L F U' R U' F2
F' L F U2 D' F' B2
F' L F U2 D' B2 F'
F' L F U2 F' D' B2
F' L F D F2 U2 F
F' L F D' U2 F' B2
F' L F D' U2 B2 F'
U L F U F' U F'
F' L F' U2 D' F B2
F' L F' U2 D' B2 F
F' L F' U2 F D' B2
F' L F' D F2 U2 F'
F' L F' D' U2 F B2
F' L F' D' U2 B2 F
F' L F2 U L2 U F2
F' L F2 U2 F2 D' B2
F' L B D F2 U2 F2
F L B U' R U' F2
F' L B' D F2 U2 F2
F L B' U' R U' F2
F' L B2 D F2 U2 F2
F L B2 U' R U' F2
U L' U D2 F' R2 B'
U L' U D2 F' B' R2
U L' U D2 B' F' R2
U L' U F' D2 R2 B'
U L' U F' D2 B' R2
U L' U F' B' D2 R2
U L' U B' D2 F' R2
U L' U B' F' D2 R2
U L' U' L2 F U2 F2
U L' D' B2 U F' B
U L' D' B2 U B F'
U L' D2 U F' R2 B'
U L' D2 U F' B' R2
U L' D2 U B' F' R2
F L2 U' R U' F2 R
U L2 U' L' F U2 F2
R' U L R F U2 F2
R2 U L R2 F U2 F2
F2 L2 D' B' L' F U2
L U L U F' D2 B2
L U L U' F U2 F2
R2 U L F R2 U2 F'
R2 U L F B R2 U2
R2 U L B R2 F U2
R2 U L B F R2 U2
L U L' U D F' B'
L U L' U D B' F'
L U L' U D' F' B'
L U L' U D' B' F'
L U L' U D2 F' B'
L U L' U D2 B' F'
L U L' U F' D B'
L U L' U F' D' B'
L U L' U F' D2 B'
L U L' U F' B' D
L U L' U F' B' D'
L U L' U F' B' D2
L U L' U B' D F'
L U L' U B' D' F'
L U L' U B' D2 F'
L U L' U B' F' D
L U L' U B' F' D'
L U L' U B' F' D2
L U L' D U F' B'
L U L' D U B' F'
L U L' D' U F' B'
L U L' D' U B' F'
L U L' D2 U F' B'
L U L' D2 U B' F'
R' U R L F U2 F2
R2 U R2 L F U2 F2
F2 L2 B' D' L' F U2
L U D L' U F' B'
L U D L' U B' F'
L U D' L' U F' B'
L U D' L' U B' F'
L U D2 L' U F' B'
L U D2 L' U B' F'
F R U L R' U2 F2
F R U R' L U2 F2
R' U' L R U2 F' B
R' U' L R U2 B F'
R' U' R L U2 F' B
R' U' R L U2 B F'
F' R B2 L R' D' B2
F' R B2 L D' R' B2
F' R B2 R' L D' B2
U2 R B2 D' R' F' B
U2 R B2 D' R' B F'
F R B2 U' L R' F2
F R B2 U' L F2 R'
F R B2 U' R' L F2
F R B2 U' R' F2 L
F R B2 U' F2 L R'
F R B2 U' F2 R' L
F R' F2 D B2 L' R'
F R' F2 D B2 R' L'
L U2 F' U R U' B
L U2 F' U' L' U B'
L U2 F' B U' L U
L U2 F' B' U R' U'
L U2 B U' L U F'
L U2 B F' U' L U
L U2 B' F' U R' U'
L D U L' U F' B'
L D U L' U B' F'
B2 U L' U F' R' B'
F' U L' D' B2 R' U
L D F U' R U' F2
U2 D F' B2 D' R' B
U2 D B2 D' F' R' B
U2 D B2 F' D' R' B
L D' U L' U F' B'
L D' U L' U B' F'
F' U' L' U' L2 U2 L2
L D' F U' R U' F2
F U' L2 R U' F2 R
F U' R L2 U' F2 R
F U' R U L U2 F2
U2 D' F' B2 D' R' B
