F L' F R B2
F L' F B2 R
F L' B2 F R
L' U2 F L' B2
L' U2 F B2 L'
L' U2 B2 F L'
L' F L' B2 R'
B2 F L' F R
F B2 L' F R
L' R U2 F L' B2
L' R U2 F B2 L'
L' R U2 B2 F L'
L' R F L' B2 R'
R' L' U2 F L' B2
L' R' U2 F L' B2
R' L' U2 F B2 L'
L' R' U2 F B2 L'
R' L' U2 B2 F L'
L' R' U2 B2 F L'
R2 L' U2 F L' B2
R2 L' U2 F B2 L'
R2 L' U2 B2 F L'
R L' U2 F L' B2
R L' U2 F B2 L'
F L' R F R B2
F L' R F B2 R
R L' U2 B2 F L'
F L' R B2 F R
F L' R' F R B2
F L' R' F B2 R
F L' R' B2 F R
F L' R2 F R B2
F L' R2 F B2 R
F L' R2 B2 F R
L' R' F L' B2 R'
R' L' F L' B2 R'
R2 L' F L' B2 R'
R L' F L' B2 R'
U' L' U2 F L' B2
U' L' U2 F B2 L'
U2 L' U2 F L' B2
U2 L' U2 F B2 L'
U' L' U2 B2 F L'
U L' U2 F L' B2
U L' U2 F B2 L'
B L' U2 F L' B
B L' U2 F B L'
U2 L' U2 B2 F L'
B L' U2 B F L'
U L' U2 B2 F L'
U' L' F L' B2 R'
U2 L' F L' B2 R'
U L' F L' B2 R'
F L' F R B2 D
F L' F R B2 D'
F L' F R B2 D2
F L' F R' B2 R2
F L' F B' R B'
F L' F B2 R D
F L' F B2 R D'
F L' F B2 R D2
F L' F B2 D R
F L' F B2 D' R
F L' F B2 D2 R
L' R2 U2 F L' B2
L' R2 U2 F B2 L'
L' R2 U2 B2 F L'
F L' B' F R B'
F L' B2 R F R
F L' B2 R' F R
F L' B2 R2 F R
L' R2 F L' B2 R'
F L' B2 D F R
F L' B2 D' F R
F L' B2 D2 F R
F L' B2 F R D
F L' B2 F R D'
F L' B2 F R D2
F L' B2 F D R
F L' B2 F D' R
F L' B2 F D2 R
F R L' F R B2
F R L' F B2 R
F R L' B2 F R
B2 R F L' F R
F2 R F' L' F B2
F2 R F' L' B2 F
F2 R F' B2 L' F
F2 R B2 F' L' F
F R B2 L' F R
F R' L' F R B2
F R' L' F B2 R
F R' L' B2 F R
B2 R' F L' F R
L' U2 F L B2 L2
L' U2 F L' B2 D
L' U2 F L' B2 D'
L' U2 F L' B2 D2
L' U2 F B L' B
L' U2 F B2 L' D
L' U2 F B2 L' D'
L' U2 F B2 L' D2
L' U2 F B2 D L'
L' U2 F B2 D' L'
L' U2 F B2 D2 L'
F R' B2 L' F R
F R2 L' F R B2
F R2 L' F B2 R
L' U2 B F L' B
F R2 L' B2 F R
L' U2 B2 F L' D
L' U2 B2 F L' D'
L' U2 B2 F L' D2
L' U2 B2 F D L'
L' U2 B2 F D' L'
L' U2 B2 F D2 L'
B2 R2 F L' F R
F R2 B2 L' F R
B2 U2 L' U2 F L'
L' F L' R B2 R'
L' F L' R' B2 R'
L' F L' R2 B2 R'
L' F L' B2 R' D
L' F L' B2 R' D'
L' F L' B2 R' D2
L' F L' B2 D R'
L' F L' B2 D' R'
L' F L' B2 D2 R'
R' F L' F R B2
R' F L' F B2 R
L' F R L' B2 R'
R' F L' B2 F R
U' F L' F R B2
U' F L' F B2 R
U' F L' B2 F R
L' F R' L' B2 R'
U2 F L' F R B2
U2 F L' F B2 R
R2 F L' F R B2
R2 F L' F B2 R
U2 F L' B2 F R
R2 F L' B2 F R
L' F R2 L' B2 R'
U F L' F R B2
U F L' F B2 R
U F L' B2 F R
R F L' F R B2
R F L' F B2 R
R F L' B2 F R
R' F B2 L' F R
U' F B2 L' F R
U2 F B2 L' F R
R2 F B2 L' F R
L' F' R U2 F2 B2
L' F' R U2 B2 F2
U F B2 L' F R
R F B2 L' F R
L' F' U2 F2 L' B2
