D B R2 F' L'
D L B R2 F' L'
D L' B R2 F' L'
D' L2 U2 F2 B L
D' L2 U2 B L F2
D' L2 U2 B F2 L
D L2 B R2 F' L'
L' D B R2 F' L'
L D B R2 F' L'
L2 D B R2 F' L'
U2 D B L R2 F'
U2 D B R2 L F'
U2 D B R2 F' L
D U2 B L R2 F'
D U2 B R2 L F'
D U2 B R2 F' L
D F' L' B R2 F'
D F' B L' R2 F'
D F' B R2 L' F'
D B L R2 F' L'
D B L' R2 F' L'
D B L2 R2 F' L'
D B R2 L F' L'
D B R2 L' F' L'
D B R2 L2 F' L'
D B R2 D F' L'
D B R2 D' F' L'
D B R2 D2 F' L'
D B R2 F' L' D
D B R2 F' L' D'
D B R2 F' L' D2
D B R2 F' D L'
D B R2 F' D' L'
D B R2 F' D2 L'
D B F' L' R2 F'
D B F' R2 L' F'
D L U2 B L R2 F'
D L U2 B R2 L F'
D L U2 B R2 F' L
U2 L D B L R2 F'
U2 L D B R2 L F'
U2 L D B R2 F' L
F L D' F2 L' B R'
F L D' F2 B L' R'
F L D' F2 B R' L'
F L D' B F2 L' R'
F L D' B F2 R' L'
D L F' L' B R2 F'
D L F' B L' R2 F'
D L F' B R2 L' F'
D L B L R2 F' L'
D L B L' R2 F' L'
D L B L2 R2 F' L'
D L B R2 L F' L'
D L B R2 L' F' L'
D L B R2 L2 F' L'
D L B R2 D F' L'
D L B R2 D' F' L'
D L B R2 D2 F' L'
D L B R2 F' L' D
D L B R2 F' L' D'
D L B R2 F' L' D2
D L B R2 F' D L'
D L B R2 F' D' L'
D L B R2 F' D2 L'
D L B F' L' R2 F'
D L B F' R2 L' F'
D' L' U2 F2 B L R
D' L' U2 F2 B R L
D' L' U2 B F2 L R
D' L' U2 B F2 R L
D L' U2 B L R2 F'
D L' U2 B R2 L F'
D L' U2 B R2 F' L
U2 L' D B L R2 F'
U2 L' D B R2 L F'
U2 L' D B R2 F' L
F' L' F D B R2 F'
D' L' F' L' F' B R
D' L' F' L' B F' R
D L' F' L' B R2 F'
D' L' F' B L' F' R
D L' F' B L' R2 F'
D L' F' B R2 L' F'
D L' B L R2 F' L'
D L' B L' R2 F' L'
D L' B L2 R2 F' L'
F' L' B U' R2 B U
D L' B R2 L F' L'
D L' B R2 L' F' L'
D L' B R2 L2 F' L'
D L' B R2 D F' L'
D L' B R2 D' F' L'
D L' B R2 D2 F' L'
D L' B R2 F' L' D
D L' B R2 F' L' D'
D L' B R2 F' L' D2
D L' B R2 F' D L'
D L' B R2 F' D' L'
D L' B R2 F' D2 L'
D' L' B F' L' F' R
D L' B F' L' R2 F'
D L' B F' R2 L' F'
D' L2 R2 F' U2 L' F'
D' L2 U2 L F2 B L
D' L2 U2 L B L F2
D' L2 U2 L B F2 L
D' L2 U2 L' F2 B L
D' L2 U2 L' B L F2
D' L2 U2 L' B F2 L
D' L2 U2 L2 F2 B L
D' L2 U2 L2 B L F2
D' L2 U2 L2 B F2 L
D' L2 U2 F' B L F'
D' L2 U2 F2 L B L
D' L2 U2 F2 L' B L
D' L2 U2 F2 L2 B L
D' L2 U2 F2 D B L
D' L2 U2 F2 D' B L
D' L2 U2 F2 D2 B L
D' L2 U2 F2 B L D
D' L2 U2 F2 B L D'
D' L2 U2 F2 B L D2
D' L2 U2 F2 B D L
D' L2 U2 F2 B D' L
D' L2 U2 F2 B D2 L
D' L2 U2 B L F2 D
D' L2 U2 B L F2 D'
D' L2 U2 B L F2 D2
D' L2 U2 B L' F2 L2
D' L2 U2 B F' L F'
D' L2 U2 B F2 L D
D' L2 U2 B F2 L D'
D' L2 U2 B F2 L D2
D' L2 U2 B F2 D L
D' L2 U2 B F2 D' L
D' L2 U2 B F2 D2 L
D2 L2 U2 B2 U B' L
D L2 U2 B L R2 F'
D L2 U2 B R2 L F'
D L2 U2 B R2 F' L
U2 L2 D B L R2 F'
U2 L2 D B R2 L F'
U2 L2 D B R2 F' L
D L2 F' L' B R2 F'
D' L2 F' U2 L' F' B
D' L2 F' U2 L' B F'
D' L2 F' U2 B L' F'
D L2 F' B L' R2 F'
D L2 F' B R2 L' F'
D L2 B L R2 F' L'
D L2 B L' R2 F' L'
D L2 B L2 R2 F' L'
D L2 B R2 L F' L'
D L2 B R2 L' F' L'
D L2 B R2 L2 F' L'
D L2 B R2 D F' L'
D L2 B R2 D' F' L'
D L2 B R2 D2 F' L'
D L2 B R2 F' L' D
D L2 B R2 F' L' D'
D L2 B R2 F' L' D2
D L2 B R2 F' D L'
D L2 B R2 F' D' L'
D L2 B R2 F' D2 L'
F L2 B D' F2 L' R2
F L2 B D' F2 R2 L'
D L2 B F' L' R2 F'
D L2 B F' R2 L' F'
F L2 B' R2 U B2 L
B R U F2 L' B' U'
L' U2 D B L R2 F'
L' U2 D B R2 L F'
L' U2 D B R2 F' L
L2 U2 D B L R2 F'
L2 U2 D B R2 L F'
L2 U2 D B R2 F' L
L U2 D B L R2 F'
L U2 D B R2 L F'
L U2 D B R2 F' L
D' R2 L2 F' U2 L' F'
F2 R2 U F' R U2 F
U R2 U D R2 B L
F2 R2 U' F' R U2 R'
U R2 D U R2 B L
L' D L B R2 F' L'
L2 D L B R2 F' L'
L' D L' B R2 F' L'
L D L B R2 F' L'
L2 D L' B R2 F' L'
D' R2 F' L2 U2 L F'
D' R2 F' L2 U2 F' L
L' D L2 B R2 F' L'
L D L' B R2 F' L'
D R2 F D2 F2 L' B2
D R2 F D2 F2 B2 L'
D R2 F D2 B2 F2 L'
L2 D L2 B R2 F' L'
L D L2 B R2 F' L'
L' D U2 B L R2 F'
L' D U2 B R2 L F'
L' D U2 B R2 F' L
U2 D L B L R2 F'
U2 D L B R2 L F'
U2 D L B R2 F' L
L2 D U2 B L R2 F'
L2 D U2 B R2 L F'
L2 D U2 B R2 F' L
L D U2 B L R2 F'
L D U2 B R2 L F'
L D U2 B R2 F' L
L' D F' L' B R2 F'
U2 D L' B L R2 F'
U2 D L' B R2 L F'
U2 D L' B R2 F' L
L2 D F' L' B R2 F'
L' D F' B L' R2 F'
L' D F' B R2 L' F'
U2 D L2 B L R2 F'
U2 D L2 B R2 L F'
U2 D L2 B R2 F' L
L2 D F' B L' R2 F'
L D F' L' B R2 F'
L2 D F' B R2 L' F'
L' D B L R2 F' L'
L' D B L' R2 F' L'
L D F' B L' R2 F'
L D F' B R2 L' F'
L' D B L2 R2 F' L'
L' D B R2 L F' L'
L' D B R2 L' F' L'
L' D B R2 L2 F' L'
L' D B R2 D F' L'
L' D B R2 D' F' L'
L' D B R2 D2 F' L'
L' D B R2 F' L' D
L' D B R2 F' L' D'
L' D B R2 F' L' D2
L' D B R2 F' D L'
L' D B R2 F' D' L'
L' D B R2 F' D2 L'
L2 D B L R2 F' L'
L2 D B L' R2 F' L'
L2 D B L2 R2 F' L'
L2 D B R2 L F' L'
L2 D B R2 L' F' L'
L2 D B R2 L2 F' L'
L' D B F' L' R2 F'
L2 D B R2 D F' L'
L' D B F' R2 L' F'
L2 D B R2 D' F' L'
L2 D B R2 D2 F' L'
L2 D B R2 F' L' D
L2 D B R2 F' L' D'
L2 D B R2 F' L' D2
L2 D B R2 F' D L'
L2 D B R2 F' D' L'
L2 D B R2 F' D2 L'
L D B L R2 F' L'
L D B L' R2 F' L'
L D B L2 R2 F' L'
L2 D B F' L' R2 F'
L2 D B F' R2 L' F'
L D B R2 L F' L'
L D B R2 L' F' L'
L D B R2 L2 F' L'
L D B R2 D F' L'
L D B R2 D' F' L'
L D B R2 D2 F' L'
L D B R2 F' L' D
L D B R2 F' L' D'
L D B R2 F' L' D2
L D B R2 F' D L'
L D B R2 F' D' L'
L D B R2 F' D2 L'
L D B F' L' R2 F'
L D B F' R2 L' F'
U2 D F B L R2 F'
U2 D F B R2 L F'
U2 D F B R2 F' L
U2 D F' B L R2 F'
U2 D F' B R2 L F'
U2 D F' B R2 F' L
U2 D F2 B L R2 F'
U2 D F2 B R2 L F'
U2 D F2 B R2 F' L
L' D' L2 U2 F2 B L
L' D' L2 U2 B L F2
L' D' L2 U2 B F2 L
U2 D B L R2 D F'
U2 D B L R2 D' F'
U2 D B L R2 D2 F'
U2 D B L R2 F' D
U2 D B L R2 F' D'
U2 D B L R2 F' D2
U2 D B L F R2 F'
U2 D B L F' R2 F'
U2 D B L F2 R2 F'
U2 D B L' R2 F' L2
U2 D B R2 L D F'
U2 D B R2 L D' F'
U2 D B R2 L D2 F'
U2 D B R2 L F' D
U2 D B R2 L F' D'
U2 D B R2 L F' D2
U2 D B R2 L' F' L2
U2 D B R2 D L F'
U2 D B R2 D F' L
U2 D B R2 D' L F'
U2 D B R2 D' F' L
U2 D B R2 D2 L F'
U2 D B R2 D2 F' L
U2 D B R2 F L F2
U2 D B R2 F' L D
U2 D B R2 F' L D'
U2 D B R2 F' L D2
U2 D B R2 F' D L
U2 D B R2 F' D' L
U2 D B R2 F' D2 L
L2 D' L2 U2 F2 B L
L2 D' L2 U2 B L F2
L2 D' L2 U2 B F2 L
U2 D B F L R2 F'
U2 D B F R2 L F'
U2 D B F R2 F' L
U2 D B F' L R2 F'
U2 D B F' R2 L F'
U2 D B F' R2 F' L
U2 D B F2 L R2 F'
U2 D B F2 R2 L F'
U2 D B F2 R2 F' L
L D' L2 U2 F2 B L
L D' L2 U2 B L F2
L D' L2 U2 B F2 L
U2 D B2 U2 R2 B' L
