L R U' R2 F' L'
R L U' R2 F' L'
B' R U B U2 R'
R' F' U R2 B' U'
R' F' U B' R2 U'
R' F' B D L2 B2
R' F' B D B2 L2
R' B D L2 F' B2
R' B D L2 B2 F'
R' B D F' L2 B2
R' B D F' B2 L2
R' B D B2 L2 F'
R' B D B2 F' L2
R' B F' D L2 B2
R' B F' D B2 L2
R' B' R2 U' R2 F'
R B' U B2 U2 R2
R B' U' R2 D2 F2
B' L R U B U2 R'
D2 L R U' R2 F' L'
D' L R U' R2 F' L'
D L R U' R2 F' L'
L R U B U2 L R2
L R U B U2 R2 L
L R U' L R2 F' L'
R L U B U2 L R2
R L U B U2 R2 L
L R U' L' R2 F' L'
L R U' L2 R2 F' L'
R L U' L R2 F' L'
R L U' L' R2 F' L'
R L U' L2 R2 F' L'
L R U' R2 L F' L'
L R U' R2 L' F' L'
L R U' R2 L2 F' L'
L R U' R2 D F' L'
L R U' R2 D' F' L'
L R U' R2 D2 F' L'
L2 R U' R2 F' D' L2
L R U' R2 F' L' D
L R U' R2 F' L' D'
L R U' R2 F' L' D2
L R U' R2 F' D L'
L R U' R2 F' D' L'
L R U' R2 F' D2 L'
R L U' R2 L F' L'
R L U' R2 L' F' L'
R L U' R2 L2 F' L'
R L U' R2 D F' L'
R L U' R2 D' F' L'
R L U' R2 D2 F' L'
R L U' R2 F' L' D
R L U' R2 F' L' D'
R L U' R2 F' L' D2
R L U' R2 F' D L'
R L U' R2 F' D' L'
R L U' R2 F' D2 L'
L R U' F' L' R2 F'
L R U' F' R2 L' F'
R L U' F' L' R2 F'
R L U' F' R2 L' F'
L2 R U2 F U R2 F'
B2 L U' B L R U'
B2 L U' B R L U'
L R F U' R2 F' L'
R L F U' R2 F' L'
L R F' U' R2 F' L'
R L F' U' R2 F' L'
L R F2 U' R2 F' L'
R L F2 U' R2 F' L'
B' L' R U B U2 R'
R' L' D F L' F2 B2
R' L' D F L' B2 F2
L' R' D F L' F2 B2
L' R' D F L' B2 F2
R' L' D F B2 L' F2
L' R' D F B2 L' F2
L2 R' D F' B2 D' L2
R' L' D B2 F L' F2
L' R' D B2 F L' F2
L2 R' D B2 F' D' L2
L2 R' D2 F' D' L2 B2
L2 R' D2 F' D' B2 L2
L2 R' F' D B2 D2 L2
L2 R' F' D' L2 D2 B2
R' L' F2 D F L' B2
R' L' F2 D F B2 L'
R' L' F2 D B2 F L'
L' R' F2 D F L' B2
L' R' F2 D F B2 L'
L' R' F2 D B2 F L'
R L2 U' R2 F' D' L2
R L2 U2 F U R2 F'
R' L2 D F' B2 D' L2
R' L2 D B2 F' D' L2
B' L2 R U B U2 R'
R' L2 D2 F' D' L2 B2
R' L2 D2 F' D' B2 L2
R' L2 F' D B2 D2 L2
R' L2 F' D' L2 D2 B2
R' U R2 B' U B2 U2
R' U R2 B' U' D2 F2
R' U R2 B' D L2 U'
R' U R2 B' D2 U' F2
R' U D B' U' F' B'
R' U D B' U' B' F'
D2 R L U' R2 F' L'
B' R L U B U2 R'
D' R L U' R2 F' L'
D R L U' R2 F' L'
B' R L' U B U2 R'
B' R L2 U B U2 R'
B' R U L B U2 R'
B' R U L' B U2 R'
B' R U L2 B U2 R'
B' R U B L U2 R'
B' R U B L' U2 R'
B' R U B L2 U2 R'
B' R U B U2 R' D
B' R U B U2 R' D'
B' R U B U2 R' D2
B' R U B U2 D R'
B' R U B U2 D' R'
B' R U B U2 D2 R'
B' R U B D U2 R'
B' R U B D' U2 R'
B' R U B D2 U2 R'
B' R U B' L B2 U2
B' R U' R2 D2 F' R
B' R U' D2 R2 F' R
R' U B' R2 U B U2
R U B U' B2 U' R2
R U B U2 R2 D L2
R' U B' U' D F' B2
R' U B' U' D B2 F'
R' U B' U' F' D B2
R' U B' D U' F' B2
R' U B' D U' B2 F'
B' R D2 U' R2 F' R
B' R F U B U2 R'
B' R F' U B U2 R'
R U' L2 R2 F' D' L2
B' R F2 U B U2 R'
U R F' B' L' U' R2
U' R B L B2 U' R2
U2 R B' L U' R2 F
U2 R B' L U' F R2
D' R B' U B2 U2 R2
D2 R B' U B2 U2 R2
D' R B' U' R2 D2 F2
D2 R B' U' R2 D2 F2
R U' R2 L2 F' D' L2
R U' R2 U B' U' F'
U' R B' U2 R' U R'
D R B' U B2 U2 R2
D R B' U' R2 D2 F2
R U' R2 F' U B' U'
U R B' U' R' F' R'
U R B' F' L' U' R2
B R B2 U B' L U2
R' U' D2 L2 F U F2
R U' B' U' B R2 F'
D2 R' F' U R2 B' U'
D' R' F' U R2 B' U'
D2 R' F' U B' R2 U'
D' R' F' U B' R2 U'
D2 R' F' B D L2 B2
D2 R' F' B D B2 L2
D' R' F' B D L2 B2
D' R' F' B D B2 L2
D R' F' U R2 B' U'
D R' F' U B' R2 U'
F R' F' U R B' U'
F R' F' U B' R U'
D R' F' B D L2 B2
D R' F' B D B2 L2
D2 R' B D L2 F' B2
D2 R' B D L2 B2 F'
D2 R' B D F' L2 B2
D' R' B D L2 F' B2
D' R' B D L2 B2 F'
D2 R' B D F' B2 L2
D2 R' B D B2 L2 F'
D2 R' B D B2 F' L2
D' R' B D F' L2 B2
D' R' B D F' B2 L2
D' R' B D B2 L2 F'
D' R' B D B2 F' L2
D2 R' B F' D L2 B2
D2 R' B F' D B2 L2
