L' R F U R B2
L' R F U B2 R
R L' F U R B2
R L' F U B2 R
L R U2 B' U' R' B'
R L U2 B' U' R' B'
L R D L2 F U R
L' R D F L2 U R
R L D L2 F U R
L' R F L U R B2
L' R F L U B2 R
L' R F L' U R B2
L' R F L' U B2 R
L' R F L2 U R B2
L' R F L2 U B2 R
L' R F U R B2 D
L' R F U R B2 D'
L' R F U R B2 D2
L' R F U R' B2 R2
L' R F U B' R B'
L' R F U B2 R D
L' R F U B2 R D'
L' R F U B2 R D2
L' R F U B2 D R
L' R F U B2 D' R
L' R F U B2 D2 R
L' R F D L2 U R
L' R F B U B R
L' R F B' U R B'
L' R F B' U B' R
L' R B F U B R
L' R B' F U R B'
L' R B' F U B' R
U' L' R F B U B
U' L' R B F U B
U L' R F B' U B'
U L' R B' F U B'
R L' D F L2 U R
R' L' F R2 U R' B2
L' R' F R2 U R' B2
R L' F L U R B2
R L' F L U B2 R
R L' F L' U R B2
R L' F L' U B2 R
R L' F L2 U R B2
R L' F L2 U B2 R
R2 L' F R' U R2 B2
R2 L' F R' U B2 R2
B2 L' U' R F B U
B2 L' U' R B F U
R L' F U R B2 D
R L' F U R B2 D'
R L' F U R B2 D2
R L' F U R' B2 R2
R L' F U B' R B'
R L' F U B2 R D
R L' F U B2 R D'
R L' F U B2 R D2
R L' F U B2 D R
R L' F U B2 D' R
R L' F U B2 D2 R
R L' F D L2 U R
R L' F B U B R
R L' F B' U R B'
R L' F B' U B' R
R L' B F U B R
R L' B' F U R B'
R L' B' F U B' R
U L' B' R F U B'
U' L2 R B U B L
D L2 R F U L' R
D L2 R F U R L'
L' R2 F R' U R2 B2
L' R2 F R' U B2 R2
F' L2 U' B2 R' F' L'
U' R L' F B U B
U' R L' B F U B
U R L' F B' U B'
U' R L2 B U B L
U R L' B' F U B'
D R L2 F U L' R
D R L2 F U R L'
D R F L2 U L R
D R F L2 U R L
D2 R F' U' L' F' U2
L' U' R F B U B
L' U' R B F U B
U' R B L' F U B
U' R B L2 U B L
L D L2 R F U R
L' D R F L2 U R
R D L2 F U L' R
R D L2 F U R L'
L D R L2 F U R
R D F L2 U L R
R D F L2 U R L
B2 U' D2 R F' B U
B2 U' D2 R B F' U
D F R D' L' F B2
D F R D' L' B2 F
D F R D' B2 L' F
L' F U B2 D R F'
L' F D L2 U R F'
D F D' L' R F B2
D F D' L' R B2 F
D F D' L' B2 R F
D F D' R L' F B2
D F D' R L' B2 F
D F D' R B2 L' F
D F D' B2 L' R F
D F D' B2 R L' F
B2 D F L' D R F'
B2 D F R D' L' F
B2 D F D L' R F'
B2 D F D R L' F'
B2 D F D' L' R F
B2 D F D' R L' F
B2 D2 U' R F' B U
B2 D2 U' R B F' U
R B L' F U B R
B2 F D R F L' F2
L' B' R F U R B'
L' B' R F U B' R
U2 B' R' D' F2 B' L
U2 B' R' D' B' L F2
U2 B' R' D' B' F2 L
L' B2 U' R F B U
L' B2 U' R B F U
R2 B2 U L F B' U'
R2 B2 U L B' F U'
F B2 D R F L' F2
