R' F L' D R2 F'
R' F D L' R2 F'
R' F D R2 L' F'
U F U' L' R F'
U F U' R L' F'
R' L F L' D R2 F'
R' L F D L' R2 F'
R' L F D R2 L' F'
U L F U' L' R F'
U L F U' R L' F'
F L' R U' B U F'
F L' R F' U' B U
F L' R' F D R2 F'
F L' R2 D' R' F' R
F L' U F U' R F'
R' L' F L' D R2 F'
L' R' F L' D R2 F'
L R' F L' D R2 F'
L2 R' F L' D R2 F'
R' L' F D L' R2 F'
R' L' F D R2 L' F'
L' R' F D L' R2 F'
L' R' F D R2 L' F'
L2 R' F D L' R2 F'
L R' F D L' R2 F'
L2 R' F D R2 L' F'
L R' F D R2 L' F'
U L' F U' L' R F'
U L' F U' R L' F'
R' L2 F L' D R2 F'
R' L2 F D L' R2 F'
R' L2 F D R2 L' F'
U L2 F U' L' R F'
U L2 F U' R L' F'
L' U F U' L' R F'
L' U F U' R L' F'
F R L' U' B U F'
L2 U F U' L' R F'
L2 U F U' R L' F'
F R L' F' U' B U
L U F U' L' R F'
L U F U' R L' F'
R' U F' U B R U2
F2 R U' B U F' L'
D R U' F' B R' U
D R U' B F' R' U
F R U' B U L' F'
F2 R F' L' U' B U
F2 R F' U' B U L'
D R F' B R' U B'
F R B U B' L' F'
D R B F' R' U B'
F R' L' F D R2 F'
R U' F B U L' F2
R U' B U F L' F2
R U' B F U L' F2
F R' F D R2 F' L'
F R2 L' D' R' F' R
F2 R2 D' R' F' L' R
F2 R2 D' R' F' R L'
F R2 D' L' R' F' R
F R2 D' R' L' F' R
B' U F L' B R F'
B2 U F L' R F' B2
B2 U F L' R B2 F'
B2 U F L' B2 R F'
B2 U F R L' F' B2
B2 U F R L' B2 F'
B2 U F R B2 L' F'
B' U F B L' R F'
B' U F B R L' F'
F2 U F U' R F' L'
B U F R B' L' F'
B2 U F B2 L' R F'
B2 U F B2 R L' F'
B U F B' L' R F'
B U F B' R L' F'
B' U B F L' R F'
B' U B F R L' F'
B U B' F L' R F'
B U B' F R L' F'
B2 U B2 F L' R F'
B2 U B2 F R L' F'
R' F L' R2 D F' R2
R' F L' D R2 D F'
R' F L' D R2 D' F'
R' F L' D R2 D2 F'
R' F L' D R2 F' D
R' F L' D R2 F' D'
R' F L' D R2 F' D2
R' F L' D F R2 F'
R' F L' D F' R2 F'
R' F L' D F2 R2 F'
U F L U' L2 R F'
U F L U' R L2 F'
U F L U' R F' L2
R' F L2 D L R2 F'
R' F L2 D R2 L F'
R' F L2 D R2 F' L
R2 F L' D' R' F' R
R F L' U' B U F2
R F L' F2 U' B U
U F L2 U' L R F'
U F L2 U' R L F'
U F L2 U' R F' L
R' F R2 L' D F' R2
R' F R2 D L' F' R2
U F U' L R F' L2
U F U' L' R D F'
U F U' L' R D' F'
U F U' L' R D2 F'
U F U' L' R F' D
U F U' L' R F' D'
U F U' L' R F' D2
U F U' L2 R F' L
R' F D L R2 F' L2
U F U' R L F' L2
R' F D L' R2 D F'
R' F D L' R2 D' F'
R' F D L' R2 D2 F'
R' F D L' R2 F' D
R' F D L' R2 F' D'
R' F D L' R2 F' D2
U F U' R L' D F'
U F U' R L' D' F'
U F U' R L' D2 F'
U F U' R L' F' D
U F U' R L' F' D'
U F U' R L' F' D2
U F U' R L2 F' L
U F U' R D L' F'
U F U' R D' L' F'
U F U' R D2 L' F'
R' F D L' F R2 F'
R' F D L' F' R2 F'
R' F D L' F2 R2 F'
R' F D L2 R2 F' L
R' F D R2 L F' L2
R' F D R2 L' D F'
R' F D R2 L' D' F'
R' F D R2 L' D2 F'
R' F D R2 L' F' D
R' F D R2 L' F' D'
R' F D R2 L' F' D2
R' F D R2 L2 F' L
R' F D R2 D L' F'
R' F D R2 D' L' F'
R' F D R2 D2 L' F'
U F U' D2 L' R F
U F U' D2 R L' F
R' F D F R2 F' L'
R F U' B U L' F2
R' F D2 L' D' R2 F'
R2 F D' L' R' F' R
R2 F D' R' L' F' R
U F D2 U' L' R F
U F D2 U' R L' F
U F B U' L' R F'
U F B U' R L' F'
R F B U B' L' F2
U F B' U' L' R F'
U F B' U' R L' F'
U F B2 U' L' R F'
U F B2 U' R L' F'
U F' U L' R U2 F'
U F' U R L' U2 F'
U F' U' F2 L' R F'
U F' U' F2 R L' F'
R F' U' F2 B U L'
R F' U' B U' R U2
R F' U' B F2 U L'
R' F2 R2 F' L' D R2
R' F2 R2 F' D L' R2
R' F2 R2 F' D R2 L'
F D2 L' R' F D R2
R2 F2 D' R' F' L' R
R2 F2 D' R' F' R L'
F D2 R' L' F D R2
R B U D2 F' B' L
R B U D2 B' L F'
R B U D2 B' F' L
R B U F B' L' F2
R B U B' F L' F2
R B D2 U F' B' L
R B D2 U B' L F'
R B D2 U B' F' L
U B F U' L' R F'
U B F U' R L' F'
R B F U B' L' F2
U B' F U' L' R F'
U B' F U' R L' F'
U B2 F U' L' R F'
U B2 F U' R L' F'
