F' R B U L B
F' L R B U L B
F' L' R B U L B
F' L2 R B U L B
D L2 R B U L F'
D L2 R B U F' L
F' R L B U L B
F' R L' B U L B
F' R L2 B U L B
D R L2 B U L F'
D R L2 B U F' L
F' R D L2 B U L
F' R D B L2 U L'
F' R F B U L B
F' R F' B U L B
F' R F2 B U L B
F' R B L' U L2 B
F' R B L' U B L2
F' R B L2 U L' B
F' R B L2 U B L'
F' R B U L D B
F' R B U L D' B
F' R B U L D2 B
F' R B U L B D
F' R B U L B D'
F' R B U L B D2
F' R B U L' B L2
F' R B U L2 B L'
F' R B U D L B
F' R B U D' L B
F' R B U D2 L B
D R B L2 U L' F'
F2 R B U L F B
F' R B D U L B
F2 R B U L B F
F' R B D' U L B
F' R B D2 U L B
F' R B F U L B
F' R B F' U L B
F' R B F2 U L B
F U' L' B' U' R' B'
U' F L' B' U' R' B'
F' D L2 R B U L
F' D R L2 B U L
F' D R B L2 U L'
L' F' R B U L B
L2 F' R B U L B
L F' R B U L B
R F2 B U L F B
R F2 B U L B F
F2 B U L F B R
F2 B U L B F R
R B F2 U L F B
R B F2 U L B F
B F2 U L F B R
B F2 U L B F R
