R2 F' B R U B
R2 B F' R U B
R2 L F' B R U B
R2 L B F' R U B
F L' R' F2 U' B L
R2 L' F' B R U B
F L' D B R' U' R'
R2 L' B F' R U B
D' L' F' B R U' F2
F L' F2 R' U' B L
F L' F2 D B R' U'
F L' F2 B R' U' B
F L' B R' F2 U' B
D' L' B F' R U' F2
F L' B F2 R' U' B
L' R2 F' B R U B
L2 R2 F' B R U B
R2 L2 F' B R U B
L R2 F' B R U B
L' R2 B F' R U B
L2 R2 B F' R U B
R2 L2 B F' R U B
L R2 B F' R U B
R2 U F' L' B R U
R2 U F' B L' R U
R2 U F' B R L' U
R2 U B F' L' R U
R2 U B F' R L' U
F R' L' F2 U' B L
R2 U' F' B L R U
R2 U' F' B R L U
F' R' U' D' F2 B L
F' R' U' D' B L F2
F' R' U' D' B F2 L
F' R' U' B L D' F2
F' R' U' B D' L F2
F' R' U' B D' F2 L
R2 U' B L F' R U
R2 U' B F' L R U
R2 U' B F' R L U
F' R' D' U' F2 B L
F' R' D' U' B L F2
F' R' D' U' B F2 L
F' R' D2 L2 U' B L
U' R2 F' B R U B
U2 R2 F' B R U B
U R2 F' B R U B
U' R2 B F' R U B
U2 R2 B F' R U B
U R2 B F' R U B
F D L' B R' U' R'
D' F' L' B R U' F
R2 F' L B R U B
R2 F' L' B R U B
R2 F' L2 B R U B
R2 F' R U D B R'
R2 F' R D U B R'
F' D B R' U' D' F2
F' D B R' U2 R2 U
F' D B R' D' U' F2
F' D B R' D2 L2 U'
F D B L' R' U' R'
F D B R' L' U' R'
B D' L' F' R U' F2
R2 F' D B R U B
D' F' D2 B R U' F'
R2 F' D' B R U B
D' F' B L' R U' F
D' F' B R L' U' F
D' F' B D2 R U' F'
D2 F' B' L B2 U' B
R2 F' D2 B R U B
R2 F' B L R U B
R2 F' B L' R U B
R2 F' B L2 R U B
R2 F' B R L U B
R2 F' B R L' U B
R2 F' B R L2 U B
R2 F' B R U D B
R2 F' B R U D' B
R2 F' B R U D2 B
R2 F' B R U B D
R2 F' B R U B D'
R2 F' B R U B D2
R2 F' B R D U B
R2 F' B R D' U B
R2 F' B R D2 U B
D F' B R' U B U2
R2 F' B D R U B
R2 F' B D' R U B
R2 F' B D2 R U B
R2 F' B' R B2 U B'
R2 F' B2 R B' U B2
B D' F' L' R U' F
B D' F' R L' U' F
B D' F' D2 R U' F'
D' B L' F' R U' F2
R2 B L F' R U B
R2 B L' F' R U B
B2 D2 F' B' L U' B'
R2 B L2 F' R U B
B2 D2 B' L F' U' B'
B2 D2 B' F' L U' B'
B F L' R' F2 U' B
F B L' R' F2 U' B
B F L' F2 R' U' B
F' B R U F' U2 F
F B L' F2 R' U' B
F' B R' U' D' F2 B
F' B R' U' D' B F2
F' B R' U' B D' F2
F' B R' D' U' F2 B
F' B R' D' U' B F2
F' B R' D2 L2 U' B
D' B F' L' R U' F
B F R' L' F2 U' B
D' B F' R L' U' F
F B R' L' F2 U' B
D' B F' D2 R U' F'
R2 B F' L R U B
R2 B F' L' R U B
R2 B F' L2 R U B
R2 B F' R L U B
R2 B F' R L' U B
R2 B F' R L2 U B
R2 B F' R U D B
R2 B F' R U D' B
R2 B F' R U D2 B
R2 B F' R U B D
R2 B F' R U B D'
R2 B F' R U B D2
R2 B F' R D U B
R2 B F' R D' U B
R2 B F' R D2 U B
D B F' R' U B U2
R2 B F' D R U B
R2 B F' D' R U B
R2 B F' D2 R U B
D2 B' L F' B2 U' B
D2 B' L B2 F' U' B
F' B U2 R U' F' U2
B F' R U F' U2 F
B F' R' U' D' F2 B
B F' R' U' D' B F2
B F' R' U' B D' F2
B F' R' D' U' F2 B
B F' R' D' U' B F2
B F' R' D2 L2 U' B
D2 B' F' L B2 U' B
R2 B' F' R B2 U B'
B F' U2 R U' F' U2
R2 B2 F' R B' U B2
