R' L' U' F2 L R
R' L' U' F2 R L
L' R' U' F2 L R
L' R' U' F2 R L
U L' R' U' F2 R
U2 L2 U' R' U' F2
F2 R D B2 D R2
F2 R D2 R2 D' B2
L2 U' R' U' L2 F2
L2 U' R' U' F2 L2
U R' L' U' F2 R
U R' U L2 U2 F2
U R' U' F2 D2 R2
F2 R' D2 R2 D B2
F2 U R' U L2 U2
F2 U R' U' D2 R2
F2 U R' D F2 U'
F2 U R' D2 U' R2
F2 U D R' F2 U'
F2 U D F2 R' U'
F2 U D2 R' U' R'
F2 U' D' B2 L U
F2 U2 L2 U' R' U'
F2 D R D R2 B2
F2 D R D B2 R2
F2 D U R' F2 U'
F2 D U F2 R' U'
L' F2 L R D B2
L' F2 R L D B2
L' F2 R D L B2
F2 D' U' B2 L U
R' F2 D2 R2 D B2
F2 D2 R D R B2
F2 D2 R D B2 R
R F2 D B2 D R2
F2 D2 R2 U R U'
R F2 D2 R2 D' B2
F2 D2 U R' U' R'
R' L U L U2 L2 F2
R' L U L U2 F2 L2
F2 L R D B2 L' R'
F2 L R D B2 R' L'
U L R' U L U2 F2
R' L U' L' F2 D2 R2
R' L U' L2 F2 L R
R' L U' L2 F2 R L
L2 R U' R2 U' L2 F2
L2 R U' R2 U' F2 L2
L2 R U2 L2 F2 D B2
B2 L U L' F2 D2 R2
B2 L U L2 F2 L R
B2 L U L2 F2 R L
L2 R U2 F2 L2 D B2
B2 L U' L U2 L2 F2
B2 L U' L U2 F2 L2
L' R F2 L D R B2
L' R F2 L D B2 R
L' R F2 D L R B2
L' R F2 D L B2 R
L' R F2 D R L B2
R' L B2 U' L' R' F2
R' L B2 U' L' F2 R'
R' L B2 U' R' L' F2
L' R' U L' U2 L2 F2
L' R' U L' U2 F2 L2
R' L' U L' U2 L2 F2
R' L' U L' U2 F2 L2
L R' U L U2 L2 F2
L R' U L U2 F2 L2
L' R' U' L F2 D2 R2
R' L' U' L F2 D2 R2
R' L' U' R F2 L R
R' L' U' R F2 R L
L' R' U' R F2 L R
L' R' U' R F2 R L
R' L' U' R' F2 L R
R' L' U' R' F2 R L
L' R' U' R' F2 L R
L' R' U' R' F2 R L
L R' U' L' F2 D2 R2
R' L' U' R2 F2 L R
R' L' U' R2 F2 R L
L R' U' L2 F2 L R
L R' U' L2 F2 R L
L' R' U' R2 F2 L R
L' R' U' R2 F2 R L
L2 R' U' L2 F2 D R2
D' L B2 L R' U L2
R' L' U' F' L F' R
L' R' U' F' L F' R
R' L' U' F2 L R D
R' L' U' F2 L R D'
R' L' U' F2 L R D2
R' L' U' F2 L D R
R' L' U' F2 L D' R
R' L' U' F2 L D2 R
L' R' U' F2 L R D
L' R' U' F2 L R D'
L' R' U' F2 L R D2
L' R' U' F2 L D R
L' R' U' F2 L D' R
L' R' U' F2 L D2 R
R' L' U' F2 R L D
R' L' U' F2 R L D'
R' L' U' F2 R L D2
R' L' U' F2 R D L
R' L' U' F2 R D' L
R' L' U' F2 R D2 L
L' R' U' F2 R L D
L' R' U' F2 R L D'
L' R' U' F2 R L D2
L' R' U' F2 R D L
L' R' U' F2 R D' L
L' R' U' F2 R D2 L
U' L B2 L U R' F2
U' L B2 L U F2 R'
R' L' U' F2 D L R
R' L' U' F2 D R L
R' L' U' F2 D' L R
R' L' U' F2 D' R L
R' L' U' F2 D2 L R
R' L' U' F2 D2 R L
L' R' U' F2 D L R
L' R' U' F2 D R L
L' R' U' F2 D' L R
L' R' U' F2 D' R L
L' R' U' F2 D2 L R
L' R' U' F2 D2 R L
F2 L B2 L' R' D' B2
F2 L B2 L' D' R' B2
D' L B2 R' L U L2
L2 R' U' F2 L2 D R2
F2 L B2 R' L' D' B2
B2 L B2 U L' R' F2
B2 L B2 U L' F2 R'
B2 L B2 U R' L' F2
L2 R' U2 L2 F2 D' B2
L2 R' U2 F2 L2 D' B2
U2 L' R' U' F2 L' R
U2 L' R' U' F2 R L'
U L' R' U L' U2 F2
U L' R' U' R F2 R
U L' R' U' R' F2 R
U L' R' U' R2 F2 R
U L' R' U' F2 R D
U L' R' U' F2 R D'
U L' R' U' F2 R D2
U L' R' U' F2 D R
U L' R' U' F2 D' R
U L' R' U' F2 D2 R
U L' R' F' U' F' R
U' L' U F2 R D B2
B L' U F2 L R B
B L' U F2 R L B
U2 L' U' R' U' F2 R
U L' U' F2 R D B2
R' L' F' U' L F' R
R' L' F' U' F' L R
R' L' F' U' F' R L
L' R' F' U' L F' R
U' L' U2 R' U' F2 R
L' R' F' U' F' L R
L' R' F' U' F' R L
U2 L' U2 F2 R D B2
R2 L' F2 L R D' B2
R2 L' F2 L D' R B2
R2 L' F2 L D' B2 R
R L' F2 L D R B2
R L' F2 L D B2 R
R2 L' F2 R L D' B2
R L' F2 D L R B2
R L' F2 D L B2 R
R L' F2 D R L B2
L R' B2 U' L' R' F2
L R' B2 U' L' F2 R'
L R' B2 U' R' L' F2
R' L2 U' L2 F2 D R2
B' L' F2 R D L B'
U2 L' F2 R D B2 L
L2 R2 U' R U' L2 F2
L2 R2 U' R U' F2 L2
R2 L2 U' R U' L2 F2
R2 L2 U' R U' F2 L2
B2 L' F2 R D' L B2
R' L2 U' F2 L2 D R2
B' L' F2 D L R B'
B' L' F2 D L B' R
B' L' F2 D R L B'
R L2 U' R2 U' L2 F2
R L2 U' R2 U' F2 L2
B2 L' F2 D' L R B2
B2 L' F2 D' L B2 R
B2 L' F2 D' R L B2
R' L2 U2 L2 F2 D' B2
U' L' B U F2 R B
R' L2 U2 F2 L2 D' B2
R L2 U2 L2 F2 D B2
R L2 U2 F2 L2 D B2
D' L2 R' U' L2 D' R2
D' L2 R' U2 B2 U L2
D' L2 R' D' B2 U' R2
U L2 R' U' F2 D R2
B2 L2 U L' U L' F2
L' R2 F2 L R D' B2
L' R2 F2 L D' R B2
L' R2 F2 L D' B2 R
L' R2 F2 R L D' B2
U2 L2 U' L R' U' F2
U2 L2 U' L' R' U' F2
U' L2 U' R' U' F2 L'
U2 L2 U' L2 R' U' F2
U2 L2 U' R' L U' F2
U2 L2 U' R' L' U' F2
