F2 R U L' F' B
F2 R U L' B F'
F2 R U B L' F'
R' U' R2 U2 F' B
R' U' R2 U2 B F'
R' U' F' R2 U2 F'
R' U' F' B R2 U2
R' U' B R2 U2 B
R' U' B F' R2 U2
F2 L R U L2 F' B
F2 L R U L2 B F'
F2 L R U F' L2 B
F2 L R U F' B L2
F2 L R U B L2 F'
F2 L R U B F' L2
R' L U' R2 U2 F' B
R' L U' R2 U2 B F'
R' L U' F' R2 U2 F'
R' L U' F' B R2 U2
R' L U' B R2 U2 B
R' L U' B F' R2 U2
U2 L U R F U2 F2
R' L' U' R2 U2 F' B
R' L' U' R2 U2 B F'
L' R' U' R2 U2 F' B
L' R' U' R2 U2 B F'
L R' U' R2 U2 F' B
L R' U' R2 U2 B F'
L2 R' U' R2 U2 F' B
L2 R' U' R2 U2 B F'
R' L' U' F' R2 U2 F'
L' R' U' F' R2 U2 F'
R' L' U' F' B R2 U2
L' R' U' F' B R2 U2
R' L' U' B R2 U2 B
L' R' U' B R2 U2 B
R' L' U' B F' R2 U2
L' R' U' B F' R2 U2
L R' U' F' R2 U2 F'
L2 R' U' F' R2 U2 F'
L R' U' F' B R2 U2
L2 R' U' F' B R2 U2
L R' U' B R2 U2 B
L2 R' U' B R2 U2 B
L R' U' B F' R2 U2
L2 R' U' B F' R2 U2
U2 L' U R U2 F' B'
U2 L' U R U2 B' F'
R' L2 U' R2 U2 F' B
R' L2 U' R2 U2 B F'
R' L2 U' F' R2 U2 F'
R' L2 U' F' B R2 U2
R' L2 U' B R2 U2 B
R' L2 U' B F' R2 U2
F2 L2 R U L F' B
F2 L2 R U L B F'
F2 L2 R U F' L B
R' U R2 U2 F' B R2
R' U R2 U2 B F' R2
R U R2 U R2 F' B
R U R2 U R2 B F'
F2 R L U L2 F' B
F2 R L U L2 B F'
F2 R L U F' L2 B
F2 R L U F' B L2
F2 R L U B L2 F'
F2 R L U B F' L2
R' U F D2 B2 L2 F
F2 R L2 U L F' B
F2 R L2 U L B F'
F2 R L2 U F' L B
R' U F' R2 U2 F' R2
R' U F' B R2 U2 R2
F2 R U L F' L2 B
F2 R U L F' B L2
F2 R U L B L2 F'
F2 R U L B F' L2
F2 R U L' D F' B
F2 R U L' D B F'
F2 R U L' D' F' B
F2 R U L' D' B F'
F2 R U L' D2 F' B
F2 R U L' D2 B F'
F2 R U L' F' D B
F2 R U L' F' D' B
F2 R U L' F' D2 B
F2 R U L' F' B D
F2 R U L' F' B D'
F2 R U L' F' B D2
F2 R U L' B D F'
F2 R U L' B D' F'
F2 R U L' B D2 F'
F2 R U L' B F' D
F2 R U L' B F' D'
F2 R U L' B F' D2
F2 R U L2 F' L B
R U F' L2 B D L2
F2 R U D L' F' B
F2 R U D L' B F'
F2 R U D B L' F'
F2 R U D' L' F' B
F2 R U D' L' B F'
F2 R U D' B L' F'
F2 R U D2 L' F' B
F2 R U D2 L' B F'
R U F' U' F U B
F2 R U D2 B L' F'
F2 R U B L F' L2
F2 R U B L' D F'
F2 R U B L' D' F'
F2 R U B L' D2 F'
F2 R U B L' F' D
F2 R U B L' F' D'
F2 R U B L' F' D2
F2 R U B L2 F' L
F2 R U B D L' F'
F2 R U B D' L' F'
F2 R U B D2 L' F'
F2 R U B' L' F' B2
F2 R U B' L' B2 F'
U' R U' L' U' F' B'
U' R U' L' U' B' F'
R U F' B U' F U
B2 R U B2 U F' B'
B2 R U B2 U B' F'
F R U F L' F2 B
F R U F L' B F2
F R U F B L' F2
B R U B' U F' B2
B R U B' U B2 F'
F R U B F L' F2
R' U B R2 U2 B R2
R U F2 D' F L2 B
R U F2 D' F B L2
R U F2 D' B F L2
R U F2 B D' F L2
R' U B F' R2 U2 R2
B' R U2 D F' B R'
B' R U2 D B F' R'
B' R U2 D' F' B R
B' R U2 D' B F' R
B2 R U2 D' F' B R2
B2 R U2 D' B F' R2
U' R U2 F' U' L' U
B' R U2 F' D B R'
B' R U2 B D' F' R
B2 R U2 F' D' B R2
B R U2 F' B D' R2
R' U B' D2 F2 L2 B'
R U B F' U' F U
R U B F2 D' F L2
B R U2 B D' F' R2
B R U2 B F' D' R2
B2 R D L2 U2 F' B
B2 R D L2 U2 B F'
B' R D U2 F' B R'
B' R D U2 B F' R'
F2 R D U L' F' B
F2 R D U L' B F'
F2 R D U B L' F'
B' R D' U2 F' B R
B' R D' U2 B F' R
F2 R D' U L' F' B
F2 R D' U L' B F'
B2 R D' U2 F' B R2
F2 R D' U B L' F'
B2 R D' U2 B F' R2
F2 R D2 U L' F' B
F2 R D2 U L' B F'
F2 R D2 U B L' F'
F' R F U F2 L' B
F' R F U F2 B L'
F' R F U B F2 L'
F R F U L' F2 B
F R F U L' B F2
F R F U B L' F2
F' R F2 U F L' B
F' R F2 U F B L'
F' R F2 U B F L'
F2 R B L' D F' R
U' R B U L U F'
R' U' R2 U2 D F' B
R' U' R2 U2 D B F'
R' U' R2 U2 D' F' B
R' U' R2 U2 D' B F'
R' U' R2 U2 D2 F' B
R' U' R2 U2 D2 B F'
R' U' R2 U2 F' D B
R' U' R2 U2 F' D' B
R' U' R2 U2 F' D2 B
R' U' R2 U2 F' B D
R' U' R2 U2 F' B D'
R' U' R2 U2 F' B D2
R' U' R2 U2 B D F'
R' U' R2 U2 B D' F'
R' U' R2 U2 B D2 F'
