B2 R U F' U R
R B2 U F' U R
B2 L R U F' U R
L' R B2 U F' U R
L R B2 U F' U R
L2 R B2 U F' U R
R L B2 U F' U R
B2 L' R U F' U R
R L' B2 U F' U R
F L' B2 D' F' R U2
B2 L2 R U F' U R
R L2 B2 U F' U R
B2 R L U F' U R
B2 R L' U F' U R
B2 R L2 U F' U R
R U F' U R D2 F2
R U F' U D2 R F2
R U F' U' B2 U2 R
B2 R U F' U R D
B2 R U F' U R D'
B2 R U F' U R D2
B2 R U F' U D R
B2 R U F' U D' R
B2 R U F' U D2 R
B2 R U F' D U R
B2 R U F' D' U R
B2 R U F' D2 U R
B2 R U F' B U R
B2 R U F' B' U R
B2 R U F' B2 U R
R U F' D' R2 U R'
B2 R U B F' U R
R U F' D2 U R F2
B2 R U B' F' U R
B R U F' U R F'
B2 R U B2 F' U R
D R F' L2 U' B' L
U R F' U R D2 F2
U R F' U D2 R F2
U R F' U' B2 U2 R
U R F' D' R2 U R'
U R F' D2 U R F2
B' R B' U F' U R
R' U' D2 B U' R' F2
R' U' D2 B U' F2 R'
R' U' B U' R2 F' R
B2 R' U' D2 B U' R'
B2 R' U' F' B U' R
B2 R' U' B F' U' R
B2 R' D2 U' B U' R'
B2 R2 U F' U L' R
B2 R2 U F' U R L'
B2 U R F' R' U R2
B U R F' U R F'
B U R2 U F' L' R
B U R2 U F' R L'
R' D2 U' B U' R' F2
R' D2 U' B U' F2 R'
B2 U2 R U' F' U R
B2 U2 F' R F D' L2
B2 U2 F' D' R F L'
F' D L2 U' R B' L
F' D L2 U' B' L R
F' D L2 U' B' R L
B D B R' U B U
B2 D' L' U' F U' L'
B' D2 B' L U' B' U'
U B R F' U R F'
U B R2 U F' L' R
U B R2 U F' R L'
B2 F L' D' F' R U2
D2 B' L U' B' U' F2
B2 F D' L' F' R U2
R B2 L U F' U R
L' B2 R U F' U R
R B2 L' U F' U R
L2 B2 R U F' U R
R B2 L2 U F' U R
L B2 R U F' U R
R2 B2 R' U F' U R
F B2 L' D' F' R U2
R' B2 U' F' B' U' R
R' B2 U' B' F' U' R
R2 B2 U F' U L' R
R2 B2 U F' U R L'
R B2 U F' U R D
R B2 U F' U R D'
R B2 U F' U R D2
R B2 U F' U D R
R B2 U F' U D' R
R B2 U F' U D2 R
R B2 U F' D U R
R B2 U F' D' U R
R B2 U F' D2 U R
R B2 U F' B U R
R B2 U F' B' U R
R B2 U F' B2 U R
R B2 U B F' U R
R B2 U B' F' U R
R B2 U B2 F' U R
F B2 D' L' F' R U2
