D' F2 L' B' U
F2 L' D' F2 B' U
F2 L' D' B' F2 U
F2 L' D2 B' U L2
D' L' F2 B' L' U
F2 L' B' U D2 L2
F2 L' B' U' R2 U2
F2 L' B' D' F2 U
F2 L' B' D2 U L2
D' L' B' F2 L' U
D R B2 L F U'
U' R2 U' R' F' U'
L' D' F2 B' L' U
L' D' B' F2 L' U
F2 D' L' F2 B' U
F2 D' L' B' F2 U
D' F2 L' D B' U
D' F2 L' D' B' U
D' F2 L' D2 B' U
D' F2 L' D2 B' U
D2 F2 L' B' U L'
D' F2 L' B' U D
D' F2 L' B' U D'
D' F2 L' B' U D2
D' F2 L' B' D U
D' F2 L' B' D' U
D' F2 L' B' D2 U
B' D' F2 L' B' U
B2 D' F2 L' B' U
B D' F2 L' B' U
D' F2 D L' B' U
F2 D2 L' B' U L'
D' F2 D' L' B' U
D' F2 D2 L' B' U
D' F2 B L' B' U
D' F2 B' L' B' U
D' F2 B2 L' B' U
D' B F2 L' B' U
U B' R' D B2 L
L' B' D' F2 L' U
D' B' F2 L' B' U
D' B2 F2 L' B' U
D L R F B2 L U'
D L R B2 F L U'
U' L R2 U' R' F' U'
D2 L U2 R F U' L
D L U2 R F B2 U'
D L U2 R B2 F U'
D L U2 B2 R F U'
D' L F2 L' U2 F' U'
U L B' R' D B2 L
U' L' R2 U' R' F' U'
F2 L' U' R2 U B' U
F2 L' D B' U2 B' U'
B' L' D' F2 B' L' U
F2 L' D' F2 D B' U
F2 L' D' F2 D' B' U
F2 L' D' F2 D2 B' U
F2 L' D' F2 B' U D
F2 L' D' F2 B' U D'
F2 L' D' F2 B' U D2
F2 L' D' F2 B' D U
F2 L' D' F2 B' D' U
F2 L' D' F2 B' D2 U
B2 L' D' F2 B' L' U
F2 L' D' B' U D' L2
B' L' D' B' F2 L' U
F2 L' D' B' D' U L2
F2 L' D' B' F2 U D
F2 L' D' B' F2 U D'
F2 L' D' B' F2 U D2
F2 L' D' B' F2 D U
F2 L' D' B' F2 D' U
F2 L' D' B' F2 D2 U
B L' D' F2 B' L' U
B2 L' D' B' F2 L' U
B L' D' B' F2 L' U
F2 L' D2 F B' U L2
F2 L' D2 F' B' U L2
F2 L' D2 F2 B' U L2
F2 L' D2 B' U L2 D
F2 L' D2 B' U L2 D'
F2 L' D2 B' U L2 D2
F2 L' D2 B' D F2 U
D L' D2 F2 B' L' U
F2 L' D2 B' F U L2
F2 L' D2 B' F' U L2
F2 L' D2 B' F2 U L2
D L' D2 B' F2 L' U
F L' D2 B' L U L
F2 L' F D' F2 B' U
F2 L' F D' B' F2 U
F2 L' F D2 B' U L2
F2 L' F B' U D2 L2
F2 L' F B' U' R2 U2
F2 L' F B' D' F2 U
F2 L' F B' D2 U L2
F2 L' F' D' F2 B' U
F2 L' F' D' B' F2 U
F2 L' F' D2 B' U L2
F2 L' F' B' U D2 L2
F2 L' F' B' U' R2 U2
F2 L' F' B' D' F2 U
F2 L' F' B' D2 U L2
D' L' F2 D B' L' U
D' L' F2 D' B' L' U
D' L' F2 D2 B' L' U
D' L' F2 B L' B2 U
D' L' F2 B' L' U D
D' L' F2 B' L' U D'
D' L' F2 B' L' U D2
D' L' F2 B' L' D U
D' L' F2 B' L' D' U
D' L' F2 B' L' D2 U
F2 L' F2 D' F2 B' U
F2 L' F2 D' B' F2 U
D' L' F2 B' D L' U
D' L' F2 B' D' L' U
D' L' F2 B' D2 L' U
D' L' F2 B2 L' B U
F2 L' F2 D2 B' U L2
F2 L' F2 B' U D2 L2
F2 L' F2 B' U' R2 U2
F2 L' F2 B' D' F2 U
F2 L' F2 B' D2 U L2
F2 L' B D' F2 U R2
D' L' B F2 L' B2 U
D' L' B' L F2 L' U
D' L' B' L' F2 L' U
D' L' B' L2 F2 L' U
D2 L' B' U2 R U' L'
F2 L' B' U L D2 L2
F2 L' B' U L' D2 L2
F2 L' B' U L2 D2 L2
F2 L' B' U D2 L2 D
F2 L' B' U D2 L2 D'
F2 L' B' U D2 L2 D2
F2 L' B' U' R2 U2 D
F2 L' B' U' R2 U2 D'
F2 L' B' U' R2 U2 D2
F2 L' B' U' R2 D U2
F2 L' B' U' R2 D' U2
F2 L' B' U' R2 D2 U2
F2 L' B' U2 D B2 U'
B' L' B' D' F2 L' U
F2 L' B' D U2 B2 U'
U L' B' R' D B2 L
F2 L' B' D' F2 U D
F2 L' B' D' F2 U D'
F2 L' B' D' F2 U D2
F2 L' B' D' F2 D U
F2 L' B' D' F2 D' U
F2 L' B' D' F2 D2 U
D L' B' U2 R B' U'
D' L' B' F2 L' U D
D' L' B' F2 L' U D'
D' L' B' F2 L' U D2
D' L' B' F2 L' D U
D' L' B' F2 L' D' U
D' L' B' F2 L' D2 U
F2 L' B' D2 U L2 D
F2 L' B' D2 U L2 D'
F2 L' B' D2 U L2 D2
F2 L' B' D2 F U L2
B2 L' B' D' F2 L' U
D L' B' U2 B' R U'
F2 L' B' D2 F' U L2
F2 L' B' D2 F2 U L2
D' L' B' F2 D L' U
D' L' B' F2 D' L' U
D' L' B' F2 D2 L' U
F2 L' B' F U D2 L2
F2 L' B' F U' R2 U2
F2 L' B' F D' F2 U
F2 L' B' F D2 U L2
F2 L' B' F' U D2 L2
F2 L' B' F' U' R2 U2
F2 L' B' F' D' F2 U
B L' B' D' F2 L' U
F2 L' B' F' D2 U L2
F2 L' B' F2 U D2 L2
F2 L' B' F2 U' R2 U2
F2 L' B' F2 D' F2 U
F2 L' B' F2 D2 U L2
F2 L' B2 D' F2 B U
F2 L' B2 D' B F2 U
D' L' B2 F2 L' B U
F2 L' B2 D2 B U L2
U' L2 R2 U' R' F' U'
D' L2 F2 L B' L2 U
D' L2 F2 L' U2 F U'
U L2 B' R' D B2 L
D R L F B2 L U'
D R L B2 F L U'
U2 R U2 F2 B U L'
U2 R U2 B U' R U2
U2 R U2 B F2 U L'
D2 R D' B2 L F U'
D' R D2 B2 L F U'
D R F B2 L F U'
U2 R F' U2 B U L
D R F' B2 L F U'
U2 R F2 U2 B U L'
D R F2 B2 L F U'
U2 R B U R U2 R'
L U' R2 U' R' F U'
L U' R2 U' F R' U'
D2 R B2 L F U' L
U2 R B' D2 F2 U' L'
D R B2 L D F U'
D R B2 L D' F U'
