L' U' B' U2 L
L' R U' B' U2 L
R' L' U' B' U2 L
L' R' U' B' U2 L
R2 L' U' B' U2 L
R L' U' B' U2 L
D2 L' U L2 F L'
D L' F U' B' U2
L' R2 U' B' U2 L
L' U L2 D2 F L'
L' U D2 L2 F L'
L' U' R B' U2 L
L' U' R' B' U2 L
L' U' R2 B' U2 L
L' U' B R' B2 U2
L' U' B' R U2 L
L' U' B' R' U2 L
L' U' B' R2 U2 L
L' U' B' U2 L D
L' U' B' U2 L D'
L' U' B' U2 L D2
L' U' B' U2 D L
L' U' B' U2 D' L
L' U' B' U2 D2 L
L' U' B' D U2 L
L' U' B' D' U2 L
L' U' B' D2 U2 L
L' D2 U L2 F L'
L' F U' B' U2 L
L' F' U' B' U2 L
L' F2 U' B' U2 L
L' R U L2 D2 F L'
L' R U D2 L2 F L'
D' L R F' L2 U F2
L' R U' R B' U2 L
L' R U' R' B' U2 L
L' R U' R2 B' U2 L
L' R U' B R' B2 U2
L' R U' B' R U2 L
L' R U' B' R' U2 L
L' R U' B' R2 U2 L
L' R U' B' U2 L D
L' R U' B' U2 L D'
L' R U' B' U2 L D2
L' R U' B' U2 D L
L' R U' B' U2 D' L
L' R U' B' U2 D2 L
L' R U' B' D U2 L
L' R U' B' D' U2 L
L' R U' B' D2 U2 L
F L U L' B' L F
D' L U D' F L' B2
D' L U D' F B2 L'
D' L U D' B2 F L'
D2 L U F D' L' B2
D2 L U F D' B2 L'
F L U D2 F L' B'
F L U F L' B' L
L' R D2 U L2 F L'
L' R F U' B' U2 L
D' L D' U F L' B2
D' L D' U F B2 L'
D' L D' U B2 F L'
L' R F' U' B' U2 L
F L D2 U F L' B'
L' R F2 U' B' U2 L
D L F L2 F U F'
B' L F U' L2 B U
B' L F U' B L2 U
B' L F B' D' R2 B2
B' L F B' D' B2 R2
D2 L F' L2 U F2 L'
D L F' L2 F U F
D L F2 L2 F U F2
B' L B L2 U L2 F
R' L' U L2 D2 F L'
L' R' U L2 D2 F L'
R2 L' U L2 D2 F L'
R L' U L2 D2 F L'
L' R' U D2 L2 F L'
R' L' U D2 L2 F L'
R2 L' U D2 L2 F L'
R L' U D2 L2 F L'
R' L' U' R B' U2 L
L' R' U' R B' U2 L
R' L' U' R' B' U2 L
L' R' U' R' B' U2 L
R' L' U' R2 B' U2 L
L' R' U' R2 B' U2 L
B' L B' D' R2 F B2
B' L B' D' R2 B2 F
B' L B' D' F R2 B2
B' L B' D' F B2 R2
R2 L' U' R B' U2 L
B' L B' D' B2 R2 F
B' L B' D' B2 F R2
R2 L' U' R' B' U2 L
R L' U' R B' U2 L
B' L B' F D' R2 B2
B' L B' F D' B2 R2
R2 L' U' R2 B' U2 L
R L' U' R' B' U2 L
R L' U' R2 B' U2 L
R' L' U' B R' B2 U2
L' R' U' B R' B2 U2
R' L' U' B' R U2 L
R' L' U' B' R' U2 L
L' R' U' B' R U2 L
R' L' U' B' R2 U2 L
L' R' U' B' R' U2 L
L' R' U' B' R2 U2 L
R' L' U' B' U2 L D
R' L' U' B' U2 L D'
R' L' U' B' U2 L D2
R' L' U' B' U2 D L
R' L' U' B' U2 D' L
R' L' U' B' U2 D2 L
L' R' U' B' U2 L D
L' R' U' B' U2 L D'
L' R' U' B' U2 L D2
R' L' U' B' D U2 L
L' R' U' B' U2 D L
L' R' U' B' U2 D' L
L' R' U' B' U2 D2 L
R' L' U' B' D' U2 L
L' R' U' B' D U2 L
R' L' U' B' D2 U2 L
L' R' U' B' D' U2 L
L' R' U' B' D2 U2 L
R2 L' U' B R' B2 U2
R2 L' U' B' R U2 L
R2 L' U' B' R' U2 L
R2 L' U' B' R2 U2 L
R2 L' U' B' U2 L D
R2 L' U' B' U2 L D'
R2 L' U' B' U2 L D2
R2 L' U' B' U2 D L
R2 L' U' B' U2 D' L
R2 L' U' B' U2 D2 L
R2 L' U' B' D U2 L
R2 L' U' B' D' U2 L
R2 L' U' B' D2 U2 L
R L' U' B R' B2 U2
R L' U' B' R U2 L
R L' U' B' R' U2 L
R L' U' B' R2 U2 L
R L' U' B' U2 L D
R L' U' B' U2 L D'
R L' U' B' U2 L D2
R L' U' B' U2 D L
R L' U' B' U2 D' L
R L' U' B' U2 D2 L
R L' U' B' D U2 L
R L' U' B' D' U2 L
R L' U' B' D2 U2 L
D2 L' R U L2 F L'
D' L' R F' U' B' U2
D L' R F U' B' U2
D2 L' R' U L2 F L'
B' L' R' U L2 F R
D L' R' F U' B' U2
D2 L' R2 U L2 F L'
D' L' R2 U' B' R' U2
D L' R2 F U' B' U2
D2 L' U L' F L' F
D2 L' U L2 F L' D
D2 L' U L2 F L' D'
D2 L' U L2 F L' D2
D2 L' U L2 F D L'
D2 L' U L2 F D' L'
D2 L' U L2 F D2 L'
D' L' U L2 D' F L'
R' L' D2 U L2 F L'
L' R' D2 U L2 F L'
