B' R' U L' U2 F'
B' R' U' F2 R F
B' R' F2 U' R F
F' B' R' U' F' R
B' F' R' U' F' R
F2 B' R' U' F' R2
B' F2 R' U' F' R2
B' L R' U L2 U2 F'
B' L R' U' D2 F' R2
B' L R' U' F' D2 R2
B' L R' D F2 U' F
B' L R' D2 U' F' R2
B' L D R' F2 U' F
B' L D F2 R' U' F'
B' L D2 R' U' F' R'
B2 L' U' B L R' U'
B2 L' U' B R' L U'
B' L2 R' U L U2 F'
L' U L' F R U B
B' R F' R2 U' F' R
B' R F2 R2 U' F' R'
B' R' L U L2 U2 F'
B' R' L U' D2 F' R2
B' R' L U' F' D2 R2
B' R' L D F2 U' F
B' R' L D2 U' F' R2
B' R' L2 U L U2 F'
B' R' U L' U2 D F'
B' R' U L' U2 D' F'
B' R' U L' U2 D2 F'
B' R' U L' U2 F' D
B' R' U L' U2 F' D'
B' R' U L' U2 F' D2
B' R' U L' D U2 F'
B' R' U L' D' U2 F'
B' R' U L' D2 U2 F'
B' R' U L' B U2 F'
B' R' U L' B' U2 F'
B' R' U L' B2 U2 F'
B' R' U D L' U2 F'
B' R' U D' L' U2 F'
B' R' U D2 L' U2 F'
B' R' U B L' U2 F'
B' R' U B' L' U2 F'
B' R' U B2 L' U2 F'
B' R' U' R' F2 R F'
B' R' U' D F2 R F
B' R' U' D' F2 R F
B' R' U' D2 F2 R F
B' R' U' F2 R D F
B' R' U' F2 R D' F
B' R' U' F2 R D2 F
B' R' U' F2 R F D
B' R' U' F2 R F D'
B' R' U' F2 R F D2
B' R' U' F2 R' F R2
B' R' U' F2 R2 F R'
B' R' U' F2 D R F
B' R' U' F2 D' R F
B' R' U' F2 D2 R F
B' R' D U L' U2 F'
B' R' D U' F2 R F
B' R' D F2 U' R F
B' R' D' U L' U2 F'
B' R' D' U' F2 R F
B' R' D' F2 U' R F
B' R' D2 U L' U2 F'
B' R' D2 U' F2 R F
B' R' D2 F2 U' R F
B' R' F2 U' R D F
B' R' F2 U' R D' F
B' R' F2 U' R D2 F
B' R' F2 U' R F D
B' R' F2 U' R F D'
B' R' F2 U' R F D2
B' R' F2 U' R' F R2
B' R' F2 U' R2 F R'
B' R' F2 U' D R F
B' R' F2 U' D' R F
B' R' F2 U' D2 R F
B' R' F2 D U' R F
B' R' F2 D' U' R F
B' R' F2 D2 U' R F
B' U L' U' R' U' F'
B' D R' U L' U2 F'
B' D R' U' F2 R F
B' D R' F2 U' R F
B' D F' R' U' F' R
B' D F2 R' U' F' R2
F2 D B' R' U' F' R2
B' D' R' U L' U2 F'
B' D' R' U' F2 R F
B' D' R' F2 U' R F
D2 F' B' R' U' F' R
D' F' B' R' U' F' R
D F' B' R' U' F' R
B' D' F' R' U' F' R
B' D' F2 R' U' F' R2
F2 D' B' R' U' F' R2
B' D2 R' U L' U2 F'
B' D2 R' U' F2 R F
B' D2 R' F2 U' R F
R' F2 B' R' U' R2 F
R' F2 B' R' U' F R2
D2 F2 B' R' U' F' R2
D' F2 B' R' U' F' R2
R2 F2 B' R' U' R2 F'
D F2 B' R' U' F' R2
B' D2 F' R' U' F' R
B' D2 F2 R' U' F' R2
R B L' D F2 U2 L2
R B L' D' R2 U2 B2
F2 D2 B' R' U' F' R2
B' F R' F U' R F2
D2 B' R' U L' U2 F'
R' B' R' U' F2 R F'
D2 B' R' U' F2 R F
D' B' R' U L' U2 F'
D' B' R' U' F2 R F
R' B' R' F2 U' R F'
D2 B' R' F2 U' R F
D' B' R' F2 U' R F
B' F' L R' U' F' R
F' B' L R' U' F' R
