D L R' B U2 B'
D' L R' B' U2 B
U2 L D R' B U2
D' R' L B' U2 B
D R' L B U2 B'
U2 R' D' L B' U2
L D R' B U2 B'
U2 D L R' B U2
U2 D R' L B U2
R' D' L B' U2 B
U2 D' L R' B' U2
U2 D' R' L B' U2
D' U2 L R' B' U2
D U2 L R' B U2
D' U2 R' L B' U2
D U2 R' L B U2
D' L R B' R2 F' U2
F' L R' D B2 U2 B2
D' L R' D B' U2 B
D' L R' D' B' U2 B
D L R' D B U2 B'
D' L R' D2 B' U2 B
D L R' D' B U2 B'
F L R' D' B2 U2 B2
D' L R' F B' U2 B
D L R' D2 B U2 B'
D' L R' F' B' U2 B
D L R' F B U2 B'
D' L R' F2 B' U2 B
D L R' F' B U2 B'
D L R' F2 B U2 B'
D' L R' B' U2 D B
D' L R' B' U2 D' B
D' L R' B' U2 D2 B
D' L R' B' U2 B D
D' L R' B' U2 B D'
D' L R' B' U2 B D2
D' L R' B' D U2 B
D' L R' B' D' U2 B
D' L R' B' D2 U2 B
D' L R' B' F U2 B
D' L R' B' F' U2 B
D' L R' B' F2 U2 B
D L R' B U2 D B'
D L R' B U2 D' B'
D L R' B U2 D2 B'
D L R' B U2 B' D
D L R' B U2 B' D'
D L R' B U2 B' D2
D L R' B D U2 B'
D L R' B D' U2 B'
D L R' B D2 U2 B'
D L R' B F U2 B'
D L R' B F' U2 B'
D L R' B F2 U2 B'
U2 L R2 D R U2 F'
B2 L R2 B2 D R F'
D' L U2 R' B' U2 R
D L U2 R' B U2 R
D' L D R' B' U2 B
U2 L D R' D B U2
U2 L D R' D' B U2
U2 L D R' D2 B U2
U2 L D R' B U2 D
U2 L D R' B U2 D'
U2 L D R' B U2 D2
U2 L D R' B D U2
U2 L D R' B D' U2
U2 L D R' B D2 U2
D' L D' R' B' U2 B
D2 L D' R' B U2 B'
F L D' R' B2 U2 B2
F L D' B2 U2 L B2
D' L D2 R' B' U2 B
D' L F R' B' U2 B
D L F R' B U2 B'
D' L F' R' B' U2 B
D L F' R' B U2 B'
B2 L F' R' B2 D' F2
D' L F2 R' B' U2 B
D L F2 R' B U2 B'
D' L B' U2 B' L B2
D' L' R D2 R2 F L2
D' L' R D2 F L2 R2
D' L' R D2 F R2 L2
D' L' R F D2 L2 R2
D' L' R F D2 R2 L2
D L' R D2 L2 F' R2
D L' R D2 F' L2 R2
D L' R D2 F' R2 L2
D L' R F' D2 L2 R2
D L' R F' D2 R2 L2
D L' R' B L2 F U2
D' L' U2 L2 R' B' U2
D' L' U2 R' L2 B' U2
D L' U2 L2 R' B U2
D L' U2 R' L2 B U2
D L' U2 R' B L2 U2
D' L' D2 R2 F2 L' F'
D L' D2 R2 F2 L' F
D' L' D2 F' R2 F2 L'
D' L' F R D2 L2 R2
D' L' F R D2 R2 L2
D' L' F U2 L2 R' U2
D' L' F U2 R' L2 U2
D' L' F B2 L B2 R'
L2 R2 D F2 L' R F'
L2 R2 D F2 R L' F'
R2 L2 D F2 L' R F'
R2 L2 D F2 R L' F'
D' L' B2 F L B2 R'
F L' B2 U' L B2 R'
L2 R2 D' F2 L' R F
L2 R2 D' F2 R L' F
R2 L2 D' F2 L' R F
R2 L2 D' F2 R L' F
U2 L2 R' D' L' U2 F
B2 L2 R' B2 D' L' F
D' L2 U2 L' R' U2 F'
D' L2 U2 R' L' U2 F'
D L2 U2 L' R' B U2
D L2 U2 R' L' B U2
D L2 U2 R' B L' U2
U2 L2 D L' R' B U2
U2 L2 D R' L' B U2
U2 L2 D R' B L' U2
U2 L2 D' L' R' U2 F
U2 L2 D' R' L' U2 F
D L2 F2 R D2 L2 F'
D L2 F2 R D2 F' L2
D L2 F2 R F' D2 L2
D' R L B' R2 F' U2
D' R L' D2 R2 F L2
D' R L' D2 F L2 R2
D' R L' D2 F R2 L2
D' R L' F D2 L2 R2
D' R L' F D2 R2 L2
D R L' D2 L2 F' R2
D R L' D2 F' L2 R2
D R L' D2 F' R2 L2
D R L' F' D2 L2 R2
D R L' F' D2 R2 L2
D' R U2 L R2 B' U2
D' R U2 L B' R2 U2
D' R U2 R2 L B' U2
D R U2 L R2 B U2
D R U2 R2 L B U2
D' R D2 L2 F2 R F'
D R D2 L2 F2 R F
D R D2 F L2 F2 R
D R F' L' D2 L2 R2
D R F' L' D2 R2 L2
D R F' U2 L R2 U2
D R F' U2 R2 L U2
D R F' B2 R' B2 L
F' R B2 U R' B2 L
D' R' L D B' U2 B
D' R' L D' B' U2 B
F' R' L D B2 U2 B2
D' R' L D2 B' U2 B
D R B2 F' R' B2 L
D' R' L F B' U2 B
D' R' L F' B' U2 B
D' R' L F2 B' U2 B
D' R' L B' U2 D B
D' R' L B' U2 D' B
D' R' L B' U2 D2 B
D' R' L B' U2 B D
D' R' L B' U2 B D'
D' R' L B' U2 B D2
D' R' L B' D U2 B
D' R' L B' D' U2 B
D' R' L B' D2 U2 B
D' R' L B' F U2 B
D' R' L B' F' U2 B
D' R' L B' F2 U2 B
D R' L D B U2 B'
D R' L D' B U2 B'
D R' L D2 B U2 B'
D R' L F B U2 B'
D R' L F' B U2 B'
D R' L F2 B U2 B'
D R' L B U2 D B'
D R' L B U2 D' B'
D R' L B U2 D2 B'
D R' L B U2 B' D
D R' L B U2 B' D'
D R' L B U2 B' D2
D R' L B D U2 B'
F R' L D' B2 U2 B2
D R' L B D' U2 B'
D R' L B D2 U2 B'
D R' L B F U2 B'
D R' L B F' U2 B'
D R' L B F2 U2 B'
D R' L' B L2 F U2
U2 R' L2 D' L' U2 F
B2 R' L2 B2 D' L' F
D' R' U2 L B' U2 L'
D R' U2 L B U2 L'
D2 R' D L B' U2 B
F' R' D L B2 U2 B2
D R' D L B U2 B'
F' R' D B2 U2 R' B2
U2 R' D' L D B' U2
U2 R' D' L D' B' U2
U2 R' D' L D2 B' U2
U2 R' D' L B' U2 D
U2 R' D' L B' U2 D'
U2 R' D' L B' U2 D2
U2 R' D' L B' D U2
U2 R' D' L B' D' U2
U2 R' D' L B' D2 U2
D R' D' L B U2 B'
R' U2 L U2 D' L' F
R' U2 L D' U2 L' F
R2 U2 L D R U2 F'
D R' D2 L B U2 B'
D' R' F L B' U2 B
L2 U2 L' D R' B U2
B2 R' F L B2 D F2
D R' F L B U2 B'
L' U2 L2 D R' B U2
D' R' F' L B' U2 B
D R' F' L B U2 B'
D' R' F2 L B' U2 B
R2 U2 R D' L B' U2
D R' F2 L B U2 B'
L2 U2 R' D' L' U2 F
L U2 R' U2 D R F'
L U2 R' D U2 R F'
D R' B U2 B R' B2
L2 U2 D L' R' B U2
R U2 R2 D' L B' U2
R2 U2 D L R U2 F'
R' U2 D' L B' U2 L'
L2 U2 D R' L' B U2
L2 U2 D R' B L' U2
R2 U2 D R L U2 F'
L U2 D R' B U2 R
L2 U2 D' L' R' U2 F
R2 U2 D' L R B' U2
R2 U2 D' L B' R U2
L2 U2 D' R' L' U2 F
R2 U2 D' R L B' U2
U2 R2 L D R U2 F'
B2 R2 L B2 D R F'
D' R2 U2 L R B' U2
D' R2 U2 L B' R U2
D' R2 U2 R L B' U2
D R2 U2 L R U2 F
D R2 U2 R L U2 F
U2 R2 D L R U2 F'
U2 R2 D R L U2 F'
U2 R2 D' L R B' U2
U2 R2 D' L B' R U2
U2 R2 D' R L B' U2
L2 D L' R' B U2 B'
R2 D L2 F2 L' R F'
R2 D L2 F2 R L' F'
D' R2 F2 L' D2 R2 F
D' R2 F2 L' D2 F R2
D' R2 F2 L' F D2 R2
L2 D R' L' B U2 B'
L D R' D B U2 B'
L D R' D' B U2 B'
L D R' D2 B U2 B'
L D R' F B U2 B'
L D R' F' B U2 B'
L D R' F2 B U2 B'
L D R' B U2 D B'
L D R' B U2 D' B'
L D R' B U2 D2 B'
L D R' B U2 B' D
L D R' B U2 B' D'
L D R' B U2 B' D2
L D R' B D U2 B'
L D R' B D' U2 B'
L D R' B D2 U2 B'
L D R' B F U2 B'
L D R' B F' U2 B'
L D R' B F2 U2 B'
U2 D L R' D B U2
U2 D L R' D' B U2
U2 D L R' D2 B U2
U2 D L R' B U2 D
U2 D L R' B U2 D'
U2 D L R' B U2 D2
U2 D L R' B D U2
U2 D L R' B D' U2
U2 D L R' B D2 U2
L2 D U2 L' R' B U2
R2 D U2 L R U2 F'
L2 D U2 R' L' B U2
L2 D U2 R' B L' U2
R2 D U2 R L U2 F'
U2 D L' R' B L2 U2
L D U2 R' B U2 R
F U L' U L2 R' U2
F U L' U R' L2 U2
U2 D L2 R' B L' U2
L D F R' B U2 B'
L D F' R' B U2 B'
L2 D F2 R D2 L2 F'
L2 D F2 R D2 F' L2
L2 D F2 R F' D2 L2
U2 D R' L D B U2
U2 D R' L D' B U2
U2 D R' L D2 B U2
U2 D R' L B U2 D
U2 D R' L B U2 D'
U2 D R' L B U2 D2
U2 D R' L B D U2
U2 D R' L B D' U2
U2 D R' L B D2 U2
U2 D R' L' B L2 U2
U2 D R' L2 B L' U2
L D F2 R' B U2 B'
U2 D R' D L B U2
U2 D R' D' L B U2
U2 D R' D2 L B U2
R' D' L D B' U2 B
R' D' L D' B' U2 B
R' D' L D2 B' U2 B
R' D' L F B' U2 B
R' D' L F' B' U2 B
R' D' L F2 B' U2 B
R' D' L B' U2 D B
R' D' L B' U2 D' B
R' D' L B' U2 D2 B
R' D' L B' U2 B D
R' D' L B' U2 B D'
R' D' L B' U2 B D2
R' D' L B' D U2 B
R' D' L B' D' U2 B
R' D' L B' D2 U2 B
R' D' L B' F U2 B
R' D' L B' F' U2 B
R' D' L B' F2 U2 B
R2 D' L R B' U2 B
R2 D' R L B' U2 B
D2 U B2 U' L R' F
D2 U B2 U' L F R'
D2 U B2 U' R' L F
U2 D' L R B' R2 U2
U2 D' L R' D B' U2
U2 D' L R' D' B' U2
U2 D' L R' D2 B' U2
U2 D' L R' B' U2 D
U2 D' L R' B' U2 D'
U2 D' L R' B' U2 D2
U2 D' L R' B' D U2
U2 D' L R' B' D' U2
U2 D' L R' B' D2 U2
U2 D' L R2 B' R U2
U2 D' L D R' B' U2
U2 D' L D' R' B' U2
U2 D' L D2 R' B' U2
L2 D' R2 F2 L' R F
L2 D' R2 F2 R L' F
R' D' U2 L B' U2 L'
F U B2 L' U' L2 R'
F U B2 L' U' R' L2
L2 D' U2 L' R' U2 F
R' D' F L B' U2 B
R2 D' U2 L R B' U2
R2 D' U2 L B' R U2
L2 D' U2 R' L' U2 F
U2 D' R L B' R2 U2
R2 D' U2 R L B' U2
R' D' F' L B' U2 B
U2 D' R' L D B' U2
U2 D' R' L D' B' U2
U2 D' R' L D2 B' U2
U2 D' R' L B' U2 D
U2 D' R' L B' U2 D'
U2 D' R' L B' U2 D2
U2 D' R' L B' D U2
U2 D' R' L B' D' U2
U2 D' R' L B' D2 U2
R' D' F2 L B' U2 B
U2 D' R2 L B' R U2
F' U' R U' L R2 U2
F' U' R U' R2 L U2
R2 D' F2 L' D2 R2 F
R2 D' F2 L' D2 F R2
R2 D' F2 L' F D2 R2
D2 U' B2 U L R' F'
D2 U' B2 U R' L F'
D2 U' B2 U R' F' L
D' U2 L R B' R2 U2
D' U2 L R' D B' U2
D' U2 L R' D' B' U2
D' U2 L R' D2 B' U2
D' U2 L R' B' U2 D
D' U2 L R' B' U2 D'
D' U2 L R' B' U2 D2
D' U2 L R' B' D U2
D' U2 L R' B' D' U2
D' U2 L R' B' D2 U2
D' U2 L R2 B' R U2
D' U2 L D R' B' U2
D' U2 L D' R' B' U2
D' U2 L D2 R' B' U2
D2 U2 L D' R' B U2
U2 D2 L D' R' B U2
D U2 L R' D B U2
D U2 L R' D' B U2
D U2 L R' D2 B U2
D U2 L R' B U2 D
D U2 L R' B U2 D'
D U2 L R' B U2 D2
D U2 L R' B D U2
D U2 L R' B D' U2
D U2 L R' B D2 U2
R D2 L2 D' F2 R F'
R D2 L2 F2 D' R F'
D U2 L' R' B L2 U2
D' U2 R L B' R2 U2
L' D2 R2 D F2 L' F
D U2 L2 R' B L' U2
L' D2 R2 F2 D L' F
D' U2 R' L D B' U2
D' U2 R' L D' B' U2
D' U2 R' L D2 B' U2
D' U2 R' L B' U2 D
D' U2 R' L B' U2 D'
D' U2 R' L B' U2 D2
D' U2 R' L B' D U2
D' U2 R' L B' D' U2
D' U2 R' L B' D2 U2
D2 U2 R' D L B' U2
F' U' B2 R U L R2
F' U' B2 R U R2 L
D' U2 R2 L B' R U2
U2 D2 R' D L B' U2
D U2 R' L D B U2
D U2 R' L D' B U2
D U2 R' L D2 B U2
D U2 R' L B U2 D
D U2 R' L B U2 D'
D U2 R' L B U2 D2
D U2 R' L B D U2
D U2 R' L B D' U2
D U2 R' L B D2 U2
F' U2 L R' U R2 U
F' U2 L R' U2 D' F2
F' U2 L R' D B2 U2
F' U2 L R' D' U2 F2
D U2 R' L' B L2 U2
D U2 R' L2 B L' U2
D U2 R' D L B U2
D U2 R' D' L B U2
D U2 R' D2 L B U2
F U2 L R' U' L2 U'
F U2 L R' U2 D F2
F U2 L R' D U2 F2
F U2 L R' D' B2 U2
F U2 L D R' U2 F2
F U2 L D' R' B2 U2
F U2 L D' B2 U2 L
F' U2 R' L U R2 U
F' U2 R' L U2 D' F2
F' U2 R' L D B2 U2
F' U2 R' L D' U2 F2
F' U2 R' D L B2 U2
F' U2 R' D B2 U2 R'
F' U2 R' D' L U2 F2
F U2 R' L U' L2 U'
F U2 R' L U2 D F2
F U2 R' L D U2 F2
F U2 R' L D' B2 U2
U' D2 B2 U L R' F'
U' D2 B2 U R' L F'
U' D2 B2 U R' F' L
D' F L R' B' U2 B
R' F L D' B2 U2 B2
U D2 B2 U' L R' F
U D2 B2 U' L F R'
U D2 B2 U' R' L F
D F L R' B U2 B'
U F L' U L2 R' U2
U F L' U R' L2 U2
D' F R' L B' U2 B
D F R' L B U2 B'
D' F U2 L R' B' U2
D' F U2 R' L B' U2
D F U2 L R' B U2
D F U2 R' L B U2
D' F' L R' B' U2 B
U F B2 L' U' L2 R'
U F B2 L' U' R' L2
D F' L R' B U2 B'
U' F' R U' L R2 U2
U' F' R U' R2 L U2
D' F' R' L B' U2 B
D F' R' L B U2 B'
L F' R' D B2 U2 B2
D' F' U2 L R' B' U2
D' F' U2 R' L B' U2
D F' U2 L R' B U2
D F' U2 R' L B U2
U' F' B2 R U L R2
U' F' B2 R U R2 L
D' F2 L R' B' U2 B
D F2 L R' B U2 B'
D' F2 R' L B' U2 B
D F2 R' L B U2 B'
U' F2 U' L R' U2 F'
U' F2 U' R' L U2 F'
D' F2 U2 L R' B' U2
U F2 U L R' U2 F
D' F2 U2 R' L B' U2
U F2 U R' L U2 F
D F2 U2 L R' B U2
D F2 U2 R' L B U2
U' F2 B2 U L R' F
U' F2 B2 U L F R'
U' F2 B2 U R' L F
U F2 B2 U' L R' F'
U F2 B2 U' R' L F'
U F2 B2 U' R' F' L
B2 F L R' B2 D F2
B2 F L' U' L2 R' B2
B2 F L' U' R' L2 B2
B2 F L' U' R' B2 L2
B2 F R' L B2 D F2
B2 F' L R' B2 D' F2
B2 F' R U L R2 B2
B2 F' R U L B2 R2
B2 F' R U R2 L B2
B2 F' R' L B2 D' F2
D' B2 L R B2 R2 F'
D' B2 L' R' F L2 B2
D' B2 L' R' F B2 L2
D' B2 L' R' B2 F L2
D B2 L R F' R2 B2
D B2 L R F' B2 R2
D B2 L R B2 F' R2
D' B2 L' F L2 R' B2
D' B2 L' F R' L2 B2
D' B2 L' F R' B2 L2
D B2 L' R' B2 L2 F
F' B2 L R' B2 D' F2
D' B2 R L B2 R2 F'
D' B2 R' L' F L2 B2
