D' L' U2 D' F B2
D' L' U2 D' B2 F
D' L' U2 F D' B2
D' L' D F2 U2 F'
D' L' D' U2 F B2
D' L' D' U2 B2 F
F2 U L U R F
L' F' U L2 R U
L' F' U R L2 U
L' R D R' F2 B U2
L' R D R' B F2 U2
L' R D F2 R' B U2
U2 L D' B2 U L' F
U L D2 B R' U R'
D' L B' L2 U L2 U
D' L B' L2 U2 D' B2
D' L B' L2 D F2 U2
D' L B' L2 D' U2 B2
R' L' D R F2 U2 F
L' R' D R F2 U2 F
R L' D R' F2 B U2
R L' D R' B F2 U2
R L' D F2 R' B U2
D' L' U L2 U' B' U2
D L' U L2 R U F'
D L' U R L2 U F'
D' L' U' D2 R2 U' F
D' L' U2 D' F B2 D
D' L' U2 D' F B2 D'
D' L' U2 D' F B2 D2
D' L' U2 D' B2 D F
D' L' U2 D' B2 D' F
D' L' U2 D' B2 D2 F
D' L' U2 D' B2 F D
D' L' U2 D' B2 F D'
D' L' U2 D' B2 F D2
D' L' U2 D2 F D B2
D' L' U2 F U' L2 U
D' L' U2 F D' B2 D
D' L' U2 F D' B2 D'
D' L' U2 F D' B2 D2
D' L' U2 F B D' B2
D' L' U2 F B' D' B2
D' L' U2 F B2 D' B2
D' L' U2 F2 D' F' B2
D' L' U2 F2 D' B2 F'
D' L' U2 B D' F B2
D' L' U2 B D' B2 F
D' L' U2 B F D' B2
D' L' U2 B' D' F B2
D' L' U2 B' D' B2 F
D' L' U2 B' F D' B2
D' L' U2 B2 D' F B2
D' L' U2 B2 D' B2 F
D' L' U2 B2 F D' B2
D' L' D F2 U2 D F'
D' L' D F2 U2 D' F'
D' L' D F2 U2 D2 F'
D' L' D F2 U2 F' D
D' L' D F2 U2 F' D'
D' L' D F2 U2 F' D2
D' L' D F2 D U2 F'
D' L' D F2 D' U2 F'
D' L' D F2 D2 U2 F'
D' L' D F2 B U2 F'
D' L' D F2 B' U2 F'
D' L' D F2 B2 U2 F'
D' L' D B F2 U2 F'
D' L' D B' F2 U2 F'
D' L' D B2 F2 U2 F'
D' L' D' U2 F B2 D
D' L' D' U2 F B2 D'
D' L' D' U2 F B2 D2
D' L' D' U2 B2 D F
D' L' D' U2 B2 D' F
D' L' D' U2 B2 D2 F
D' L' D' U2 B2 F D
D' L' D' U2 B2 F D'
D' L' D' U2 B2 F D2
D' L' D' F' U2 F2 B2
D' L' D' F' U2 B2 F2
D' L' D' F2 U2 F' B2
D' L' D' F2 U2 B2 F'
D' L' D' B U2 F B
D' L' D' B U2 B F
D' L' D' B' U2 F B'
D' L' D' B' U2 B' F
D' L' D2 U' R2 U' F
D' L' D2 U2 F D B2
B' L' F U' L' U' B'
D' L' F D F2 U2 F2
B2 L' F U' L' R' U'
B2 L' F U' R' L' U'
D' L' F' U L2 U F2
B' L' F' U R U B
D' L' F' U2 F2 D' B2
D' L' F2 U L2 U F'
D' L' F2 U2 D' F' B2
D' L' F2 U2 D' B2 F'
D' L' F2 U2 F' D' B2
D' L' F2 D F2 U2 F
D' L' F2 D' U2 F' B2
D' L' F2 D' U2 B2 F'
B2 L' F2 U' R' U' F'
D2 L' B U L2 R' U
D2 L' B U R' L2 U
D' L' B U2 D' F B2
D' L' B U2 D' B2 F
D' L' B U2 F D' B2
D' L' B D F2 U2 F'
D' L' B D' U2 F B2
D' L' B D' U2 B2 F
D' L' B' U2 D' F B2
D' L' B' U2 D' B2 F
D' L' B' U2 F D' B2
D' L' B' D F2 U2 F'
D' L' B' D' U2 F B2
D' L' B' D' U2 B2 F
D' L' B2 U2 D' F B2
D' L' B2 U2 D' B2 F
D' L' B2 U2 F D' B2
D' L' B2 D F2 U2 F'
D' L' B2 D' U2 F B2
D' L' B2 D' U2 B2 F
L' U L' D' L' U F
L' U L2 D R U F'
L' U L2 F' R F U
L' U D' L' U F B2
L' U D' L' U B2 F
L' U F' R F L2 U
L' U' D' L' U' F B2
L' U' D' L' U' B2 F
L' U2 D' L' F L B2
L' U2 D' B2 L' F L
L' U2 F' U' L2 R U
L' U2 F' U' R L2 U
L' D L F2 U2 R F'
L' D R F2 R' U2 F
L' D R' F2 B U2 L'
L' D R' B R F2 U2
L' D R' B F2 U2 L'
D' U L U' L2 U2 F
D' U L U' B' L2 U2
F2 U L R' U R2 F
F2 U L R' U F R2
F2 U L R2 U R' F
F2 U L R2 U F R'
F2 U L U R D F
F2 U L U R D' F
F2 U L U R D2 F
F2 U L U R F D
F2 U L U R F D'
F2 U L U R F D2
F2 U L U R' F R2
F2 U L U R2 F R'
F2 U L U D R F
F2 U L U D' R F
F2 U L U D2 R F
F2 U L D U R F
F2 U L D' U R F
F2 U L D2 U R F
F2 U L B U R F
F2 U L B' U R F
F2 U L B2 U R F
F U L U2 F L2 U'
