L2 R F U R' B'
U' L2 R F U B'
R L2 F U R' B'
U' R L2 F U B'
L2 U' R F U B'
L2 B' U' R F U
U' L R U B L B'
L R U R' B L B'
R L U R' B L B'
L R U D2 R' B L
R L U D2 R' B L
L R U B L B' R'
R L U B L B' R'
L2 R D F U R' B'
L2 R D' F U R' B'
L R D2 U R' B L
R L D2 U R' B L
L2 R D2 F U R' B'
L2 R F U R B' R2
L2 R F U R' D B'
L2 R F U R' D' B'
L2 R F U R' D2 B'
L2 R F U R' B' D
L2 R F U R' B' D'
L2 R F U R' B' D2
L2 R F U R2 B' R
L2 R F U D R' B'
L2 R F U D' R' B'
L2 R F U D2 R' B'
L2 R F D U R' B'
L2 R F D' U R' B'
L2 R F D2 U R' B'
R L2 D F U R' B'
R L2 D' F U R' B'
U' L2 R D F U B'
D2 L2 R F U R' B'
U' L2 R D' F U B'
D' L2 R F U R' B'
U' L2 R D2 F U B'
U' L2 R F U D B'
U' L2 R F U D' B'
U' L2 R F U D2 B'
U' L2 R F U B' D
U' L2 R F U B' D'
U' L2 R F U B' D2
U' L2 R F D U B'
U' L2 R F D' U B'
U' L2 R F D2 U B'
D L2 R F U R' B'
R L2 D2 F U R' B'
U' L2 R' F R2 U B'
L2 R2 F R' U R' B'
R2 L2 F R' U R' B'
R L2 F U R B' R2
R L2 F U R' D B'
R L2 F U R' D' B'
R L2 F U R' D2 B'
R L2 F U R' B' D
R L2 F U R' B' D'
R L2 F U R' B' D2
R L2 F U R2 B' R
R L2 F U D R' B'
R L2 F U D' R' B'
R L2 F U D2 R' B'
R L2 F D U R' B'
U' L2 R2 F R' U B'
R L2 F D' U R' B'
R L2 F D2 U R' B'
D2 L2 U' R F U B'
D' L2 U' R F U B'
D L2 U' R F U B'
U L2 U2 R F U B'
U' L2 D R F U B'
U' L2 D' R F U B'
U' L2 D2 R F U B'
R U R' B D L2 B'
D2 L2 B' U' R F U
D' L2 B' U' R F U
D L2 B' U' R F U
U' R L U B L B'
U' R L2 D F U B'
U' R L2 D' F U B'
D2 R L2 F U R' B'
U' R L2 D2 F U B'
D' R L2 F U R' B'
U' R L2 F U D B'
U' R L2 F U D' B'
U' R L2 F U D2 B'
U' R L2 F U B' D
U' R L2 F U B' D'
U' R L2 F U B' D2
U' R L2 F D U B'
U' R L2 F D' U B'
U' R L2 F D2 U B'
D R L2 F U R' B'
B' R U F U2 F' R'
B R U R' D L2 B'
B R U D L2 R' B'
U' R U B D L2 B'
B R U D R' L2 B'
U' R U' F U' B' U'
R U B D L2 B' R'
U' R U2 B' U F U2
U' R D L2 F U B'
B R D U L2 R' B'
B R D U R' L2 B'
U' R D' L2 F U B'
U' R D2 L2 F U B'
U' R F U2 B' U' B
U' R F' D' L2 F U
L' U' R F' L' F U
L2 U' R D F U B'
L2 U' R D' F U B'
