D' L R' B2 L2 F
D' L' R F' R2 B2
D' L' R F' B2 R2
D' L' R B2 F' R2
D L' R' D2 F B2
D L' R' D2 B2 F
D L' D2 R' F B2
D L' D2 R' B2 F
D L' D2 F R' B2
D' R L' F' R2 B2
D' R L' F' B2 R2
D' R L' B2 F' R2
D' R B2 L' F' R2
D' R' L B2 L2 F
D R' L' D2 F B2
D R' L' D2 B2 F
D' R' B2 L2 F L
R' D L' D2 F B2
R' D L' D2 B2 F
R2 D' L' R F' B2
R2 D' L' R B2 F'
R2 D' L' B2 R F'
R2 D' R L' F' B2
R2 D' R L' B2 F'
R2 D' R B2 L' F'
R' D' B2 D2 L' F
R2 D' B2 L' R F'
R2 D' B2 R L' F'
D' L R F' L2 R2 B2
D' L R F' L2 B2 R2
D' L R F' R2 L2 B2
D' L R F' R2 B2 L2
D' L R F' B2 L2 R2
D' L R F' B2 R2 L2
D' L R B2 L2 F' R2
D' L R B2 F' L2 R2
D' L R B2 F' R2 L2
D' L R' F B2 L2 F
D L R' F L2 F B'
D L R' F L2 B' F
D' L R' F' B2 L2 F
D' L R' F2 B2 L2 F
D' L R' B2 L2 D F
D' L R' B2 L2 D' F
D' L R' B2 L2 D2 F
D' L R' B2 L2 F D
D' L R' B2 L2 F D'
D' L R' B2 L2 F D2
D' L R' B2 F L2 F
D' L R' B2 F' L2 F
D' L R' B2 F2 L2 F
D' L U R' B2 L2 F
D' L U' R' B2 L2 F
D' L U2 R' B2 L2 F
D L F L2 R' F B'
D L F L2 R' B' F
D L F L2 F R' B'
D' L F R' B2 L2 F
D L F R' L2 F B'
D L F R' L2 B' F
D' L F' R' B2 L2 F
D' L F2 R' B2 L2 F
D L F2 U2 L2 R' F
D L F2 U2 L2 F R'
D L F2 U2 R' L2 F
R' L' U' D L' U F
L' R' U' D L' U F
D' L B2 L2 F2 R F'
D' L' R F R2 F2 B2
D' L' R F R2 B2 F2
D' L' R F B2 R2 F2
D' L' R F' R B2 R
D' L' R F' R2 B2 D
D' L' R F' R2 B2 D'
D' L' R F' R2 B2 D2
D' L' R F' B' R2 B'
D' L' R F' B2 R2 D
D' L' R F' B2 R2 D'
D' L' R F' B2 R2 D2
D' L' R F2 R2 F B2
D' L' R F2 R2 B2 F
D' L' R F2 B2 R2 F
D L' R F' R2 F2 B
D L' R F' R2 B F2
D' L' R B' F' R2 B'
D' L' R B2 F R2 F2
D' L' R B2 F' R2 D
D' L' R B2 F' R2 D'
D' L' R B2 F' R2 D2
D' L' R B2 F2 R2 F
R' L' D U' L' U F
L' R' D U' L' U F
D' L' R' U2 B U2 B
D L' R' U2 F2 U2 F'
D L' R' D F D B2
D L' R' D' F D' B2
D L' R' D2 F B2 D
D L' R' D2 F B2 D'
D L' R' D2 F B2 D2
D L' R' D2 B2 D F
D L' R' D2 B2 D' F
D L' R' D2 B2 D2 F
D L' R' D2 B2 F D
D L' R' D2 B2 F D'
D L' R' D2 B2 F D2
D L' R' F L2 B' L2
D L' R' F U2 F U2
D' L' R' B' D2 F2 B'
D' L' R' B' D2 B' F2
D' L' R' B2 L2 F L2
D' L' R' B2 U2 B' U2
D L' R' B D2 F B2
D L' R' B D2 B2 F
D L' R' B' D2 F B2
D L' R' B' D2 B2 F
D L' R' B2 D2 F B2
D L' R' B2 D2 B2 F
D L' R2 D2 R F B2
D L' R2 D2 R B2 F
D L' R2 D2 B2 R F
D' L' R2 B2 R' F' R2
B L' U' L' R' B' U
B L' U' R' L' B' U
D L' U2 F2 U2 F' R'
D2 L' D R F' R2 B2
