L D R' F2 B U'
L D R' B F2 U'
L D F2 R' B U'
D' L R' D F2 B' U'
D' L R' D B' F2 U'
D L R' D F2 B U'
D L R' D B F2 U'
D' L R' D2 B' U' R2
D L R' D2 B U' R2
F L R' F U' L2 R
F L R' F U' R L2
F2 L R' F' U' L' R2
F2 L R' F' U' R2 L'
D' L R' B' U L2 U2
D' L R' B' U' D2 R2
D' L R' B' D F2 U'
D' L R' B' D2 U' R2
D L R' B U L2 U2
D L R' B U' D2 R2
D L R' B D F2 U'
D L R' B D2 U' R2
R' L D2 B' U' L R2
R' L D2 B' U' R2 L
D' L D R' F2 B' U'
D' L D R' B' F2 U'
U' L D R' F2 B U'
U' L D R' B F2 U'
U2 L D R' F2 B U'
U2 L D R' B F2 U'
U L D R' F2 B U'
U L D R' B F2 U'
D' L D F2 R' B' U'
U' L D F2 R' B U'
R' L F U L2 U2 L
U2 L D F2 R' B U'
R' L F U' D2 L' R2
R' L F U' D2 R2 L'
U L D F2 R' B U'
R' L F D2 U' L' R2
R' L F D2 U' R2 L'
R' L F' U L2 R U2
R' L F' U R L2 U2
R' L F' D F2 U' L'
F L F R' U' L2 R2
F L F R' U' R2 L2
L R' D2 B' U' L R2
L R' D2 B' U' R2 L
D' L' U' L2 R' B' U'
D' L' U' R' L2 B' U'
D L' U' L2 R' B U'
D L' U' R' L2 B U'
D L' U' R' B L2 U'
L R' F U L2 U2 L
L R' F U' D2 L' R2
L R' F U' D2 R2 L'
L R' F D2 U' L' R2
L R' F D2 U' R2 L'
L R' F' U L2 R U2
L R' F' U R L2 U2
L R' F' D F2 U' L'
F L' F R D F2 B2
F L' F R D B2 F2
L' U' L2 D R' B U'
F2 R F' L' D F2 B2
F2 R F' L' D B2 F2
L' U' D R' B U' F2
D' R' L D F2 B' U'
D' R' L D B' F2 U'
D' R' L D2 B' U' R2
D' R' L B' U L2 U2
D' R' L B' U' D2 R2
D' R' L B' D F2 U'
D' R' L B' D2 U' R2
D R' L D F2 B U'
D R' L D B F2 U'
F2 R' L F' U' L' R2
F2 R' L F' U' R2 L'
D R' L D2 B U' R2
D R' L B U L2 U2
D R' L B U' D2 R2
D R' L B D F2 U'
D R' L B D2 U' R2
F R' L F U' L2 R
F R' L F U' R L2
F2 R' F' L U' L2 R2
F2 R' F' L U' R2 L2
D' R' F2 L B' U' R
D R' F2 L B U' R
L D R' D B U' R2
L D R' F2 D B U'
L D R' F2 D' B U'
L D R' F2 D2 B U'
L D R' F2 B U' D
L D R' F2 B U' D'
L D R' F2 B U' D2
L D R' F2 B D U'
L D R' F2 B D' U'
L D R' F2 B D2 U'
L D R' B U' D R2
L D R' B D U' R2
L D R' B F2 U' D
L D R' B F2 U' D'
L D R' B F2 U' D2
L D R' B F2 D U'
L D R' B F2 D' U'
L D R' B F2 D2 U'
L' D U' R' B U' F2
F U L R' F U' L2
F U L F R' U' L2
L D F R' F B U'
L D F R' B F U'
L D F2 R' D B U'
L D F2 R' D' B U'
L D F2 R' D2 B U'
L D F2 R' B U' D
L D F2 R' B U' D'
L D F2 R' B U' D2
L D F2 R' B D U'
L D F2 R' B D' U'
L D F2 R' B D2 U'
F U R' L F U' L2
R' D' L D F2 B' U'
R' D' L D B' F2 U'
R' D' L D2 B' U' R2
R' D' L B' U L2 U2
R' D' L B' U' D2 R2
R' D' L B' D F2 U'
R' D' L B' D2 U' R2
F U' L R' F' U' L2
R' D' F2 L B' U' R
F U' R' L F' U' L2
R' F L F U' L2 R
R' F L F U' R L2
L F R' U L2 U2 L
L F R' U' D2 L' R2
L F R' U' D2 R2 L'
L F R' D2 U' L' R2
L F R' D2 U' R2 L'
L' F U' L2 R' U' L
L' F U' R' L2 U' L
L F D2 R' U' L' R'
L F D2 R' U' R' L'
L' F' R U' L2 R2 U'
L' F' R U' R2 L2 U'
L' F' R U2 D F2 B2
L' F' R U2 D B2 F2
L' F' R D U2 F2 B2
L' F' R D U2 B2 F2
L' F' R D' F2 B2 U2
L' F' R D' B2 F2 U2
L F' R' U L2 R2 U2
L F' R' U R2 L2 U2
L F' R' U' D2 L2 R2
L F' R' U' D2 R2 L2
L F' R' D F2 B2 U'
L F' R' D B2 F2 U'
L F' R' D2 U' L2 R2
L F' R' D2 U' R2 L2
L F' D F2 R' U' L'
D' F2 L R' B' U' R2
D F2 L R' B U' R2
D' F2 R' L B' U' R2
D F2 R' L B U' R2
