F U' L D' R F'
F U' D' L R F'
F U' D' R L F'
F U' D' R F' L
D2 F L' U' L2 R
D2 F L' U' R L2
D' F U' L R F'
D' F U' R L F'
D' F U' R F' L
F D' U' L R F'
F D' U' R L F'
F D' U' R F' L
U' L R U' B R' U
U' L R2 D' R F' R
U' L R2 D' F' R F'
D2 L F L' U' L R
D2 L F L' U' R L
B' L F B U' L R
B' L F B U' R L
B' L B F U' L R
B' L B F U' R L
F L B' L U' L' R
F L B' L U' R L'
F L' U' L2 D' R F'
F L' D' B2 U' R F'
D2 L' F L' U' L' R
D2 L' F L' U' R L'
D' L' F U' L2 R F'
D' L' F U' R L2 F'
D' L' F U' R F' L2
D L' F' U' F2 L2 R
D L' F' U' F2 R L2
D L' F2 U' L2 F' R
D L' F2 U' F' L2 R
D L' F2 U' F' R L2
L2 R2 D L' F R B2
L2 R2 D L' F B2 R
L2 R2 D L' B2 F R
R2 L2 D L' F R B2
R2 L2 D L' F B2 R
R2 L2 D L' B2 F R
F L' B' L U' L R
F L' B' L U' R L
L2 R2 D B2 L' F R
R2 L2 D B2 L' F R
F L2 U' L' D' R F'
F L2 U' R D L' F
F L2 U' D L' R F
F L2 U' D R L' F
F L2 U' D' L' R F'
F L2 U' D' R L' F'
F L2 D U' L' R F
F L2 D U' R L' F
F L2 D' U' L' R F'
F L2 D' U' R L' F'
F L2 B' L U' L2 R
F L2 B' L U' R L2
U' R L U' B R' U
L U' R B R' U B'
U' R B R' U B' L
U' R2 L D' R F' R
U' R2 L D' F' R F'
U' R2 D' L R F' R
U' R2 D' L F' R F'
U' R2 D' R L F' R
U' R2 D' R F' L R
U' R2 D' R F' R L
U' R2 D' F' L R F'
U' R2 D' F' R L F'
U' R2 D' F' R F' L
R2 D L' F L2 R B2
R2 D L' F L2 B2 R
R2 D L' F R L2 B2
R2 D L' F R B2 L2
R2 D L' F B2 L2 R
R2 D L' F B2 R L2
R2 D L' B2 F L2 R
R2 D L' B2 F R L2
F' U D L' U2 F L2
F2 U' L F' D' R F'
F U' L D' R D F'
F U' L D' R D' F'
F U' L D' R D2 F'
F U' L D' R F' D
F U' L D' R F' D'
F U' L D' R F' D2
L' D' F B2 U' R F'
F U' L2 R D L' F
F U' L2 D L' R F
F U' L2 D R L' F
F U' L2 D' L' R F'
F U' L2 D' R L' F'
F U' R L2 D L' F
F U' R D L' F L2
L' D' B2 F U' R F'
F' U' D' F2 L R F'
F' U' D' F2 R L F'
F' U' D' F2 R F' L
F U' D L' R F L2
F U' D R L' F L2
F U' D' L R D F'
F U' D' L R D' F'
F U' D' L R D2 F'
F U' D' L R F' D
F U' D' L R F' D'
F U' D' L R F' D2
F U' D' L' R F' L2
F U' D' R L D F'
F U' D' R L D' F'
F U' D' R L D2 F'
F U' D' R L F' D
F U' D' R L F' D'
F U' D' R L F' D2
F U' D' R L' F' L2
F U' D' R D L F'
F U' D' R D F' L
F U' D' R D' L F'
F U' D' R D' F' L
F U' D' R D2 L F'
F U' D' R D2 F' L
F U' D' R F L F2
F U' D' R F' L D
F U' D' R F' L D'
F U' D' R F' L D2
F U' D' R F' D L
F U' D' R F' D' L
F U' D' R F' D2 L
F U' D2 L D R F'
F2 U' F' L D' R F'
F2 U' F' D' L R F'
F2 U' F' D' R L F'
F2 U' F' D' R F' L
F' U' F2 L D' R F'
F' U' F2 D' L R F'
F' U' F2 D' R L F'
F' U' F2 D' R F' L
L D2 F L' U' L R
L D2 F L' U' R L
B U2 R' B' U L R'
B U2 R' B' U R' L
D' F L' U' L2 R F'
D' F L' U' R L2 F'
D' F L' U' R F' L2
D2 F L' U' L2 R D
D2 F L' U' L2 R D'
D2 F L' U' L2 R D2
D2 F L' U' L2 D R
D2 F L' U' L2 D' R
D2 F L' U' L2 D2 R
D2 F L' U' R L2 D
D2 F L' U' R L2 D'
D2 F L' U' R L2 D2
D2 F L' D' B2 U' R
D2 F L' B U' L2 R
D2 F L' B U' R L2
D2 F L' B' U' L2 R
D2 F L' B' U' R L2
D2 F L' B2 U' L2 R
D2 F L' B2 U' R L2
D' F L2 U' L' R F'
D' F L2 U' R L' F'
D F L' U' R F L2
D' F U' L R D F'
D' F U' L R D' F'
D' F U' L R D2 F'
D' F U' L R F' D
D' F U' L R F' D'
D' F U' L R F' D2
D2 F U' L R D F2
D' F U' L' R F' L2
D2 F U' L D R F2
D' F U' R L D F'
D' F U' R L D' F'
D' F U' R L D2 F'
D' F U' R L F' D
D' F U' R L F' D'
D' F U' R L F' D2
D' F U' R L' F' L2
D' F U' R D L F'
D' F U' R D F' L
D' F U' R D' L F'
D' F U' R D' F' L
D' F U' R D2 L F'
D' F U' R D2 F' L
D' F U' R F L F2
D' F U' R F' L D
D' F U' R F' L D'
D' F U' R F' L D2
D' F U' R F' D L
D' F U' R F' D' L
D' F U' R F' D2 L
D2 F U' R L D F2
L' F U' L2 D' R F'
D F U' L' R F L2
D F U' R L' F L2
D F U' D2 L R F'
D F U' D2 R L F'
D F U' D2 R F' L
D2 F D L' U' L2 R
D2 F D L' U' R L2
R' F D' L R F' B'
R' F D' L R B' F'
R' F D' L B' R F'
D2 F D' L' U' L2 R
D2 F D' L' U' R L2
R' F D' R L F' B'
R' F D' R L B' F'
R' F D' R F' L B'
F D L' U' R F L2
D2 F D2 L' U' L2 R
D2 F D2 L' U' R L2
L' F D' B2 U' R F'
D F D2 U' L R F'
D F D2 U' R L F'
D F D2 U' R F' L
L' F B' L U' L R
L' F B' L U' R L
F' D U L' U2 F L2
L F B' L U' L' R
L F B' L U' R L'
F D U' L' R F L2
F D U' R L' F L2
D F' U L' U2 F L2
D' F' U' F2 L R F'
D' F' U' F2 R L F'
D' F' U' F2 R F' L
F D' L' U' L2 R F'
F D' L' U' R L2 F'
F D' L' U' R F' L2
F D' L2 U' L' R F'
F D' L2 U' R L' F'
F' D' U' F2 L R F'
F' D' U' F2 R L F'
F' D' U' F2 R F' L
F D' U' L R D F'
F D' U' L R D' F'
F D' U' L R D2 F'
F D' U' L R F' D
F D' U' L R F' D'
F D' U' L R F' D2
F D' U' L' R F' L2
F D' U' R L D F'
F D' U' R L D' F'
F D' U' R L D2 F'
F D' U' R L F' D
F D' U' R L F' D'
F D' U' R L F' D2
F D' U' R L' F' L2
F D' U' R D L F'
F D' U' R D F' L
F D' U' R D' L F'
F D' U' R D' F' L
F D' U' R D2 L F'
F D' U' R D2 F' L
F D' U' R F L F2
F D' U' R F' L D
F D' U' R F' L D'
F D' U' R F' L D2
F D' U' R F' D L
F D' U' R F' D' L
F D' U' R F' D2 L
F' D' F2 U' L R F'
F' D' F2 U' R L F'
F' D' F2 U' R F' L
D2 F2 U' L R' F' R
D' F2 U' L R F' R
D' F2 U' L F' R F'
D' F2 U' R L F' R
D2 F2 U' R' L F' R
D' F2 U' R F' L R
D' F2 U' R F' R L
D2 F2 U' R' F' L R
D2 F2 U' R' F' R L
D' F2 U' F' L R F'
D' F2 U' F' R L F'
D' F2 U' F' R F' L
F D2 U' L D R F'
B' F L B U' L R
B' F L B U' R L
B2 F U R' U2 F' R2
L' B' L F U' L R
L' B' L F U' R L
L2 B' L F U' L2 R
L2 B' L F U' R L2
F B' L B U' L R
F B' L B U' R L
B2 F' U L' R' U2 F'
B2 F' U R' L' U2 F'
L' B' F L U' L R
L' B' F L U' R L
L B' F L U' L' R
L B' F L U' R L'
F' B2 U L' R' U2 F'
F' B2 U R' L' U2 F'
B2 F2 U R' U2 F' R
F2 B2 U R' U2 F' R
F B2 U R' U2 F' R2
