R2 U L B' L2 R'
R2 U L B' R' L2
L' B D' F2 R2 B
R2 L U2 F U' B' L2
U L B' L2 D' R' F2
U L B' L2 D' F2 R'
D' L' U' B' L U F2
R2 L' B' L2 U B' L2
D' L' F2 U' B' L U
B' L' B D' F2 R2 B
L R2 U2 F U' B' L2
B2 L' B D' F2 R2 B
D' L' B' L U L' F2
B L' B D' F2 R2 B
L' R2 B' L2 U B' L2
R2 U L R B' L2 R'
R2 U L R B' R' L2
R2 U L R' B' L2 R'
R2 U L R' B' R' L2
R2 U L R2 B' L2 R'
R2 U L R2 B' R' L2
R2 U L B' L2 R' D
R2 U L B' L2 R' D'
R2 U L B' L2 R' D2
R2 U L B' L2 D R'
R2 U L B' L2 D' R'
R2 U L B' L2 D2 R'
R2 U L B' R' L2 D
R2 U L B' R' L2 D'
R2 U L B' R' L2 D2
R2 U L B2 L2 B R'
R2 U L' U2 F U2 R
R2 U R L B' L2 R'
R2 U R L B' R' L2
R2 U R' L B' L2 R'
R2 U R' L B' R' L2
R2 U R2 L B' L2 R'
R2 U R2 L B' R' L2
L' U D2 L2 F U' B'
R2 U D2 L' B' R' B
R2 U D2 B' L' R' B
R2 U D2 B' R' L' B
R2 U D2 B' R' B L'
R2 U B' L R' B' L2
R2 U B' R' L B' L2
R2 U B' D2 L' R' B
R2 U B' D2 R' L' B
R2 U B' D2 R' B L'
R2 U' L U2 B' L2 R'
R2 U' L U2 B' R' L2
L' U' R2 B' L2 U B'
L' U' R2 B' U' F U2
R2 U' F' L' F U2 L'
L' U' B' L2 R2 U B'
L' U' B' R2 L2 U B'
L' U' B' R2 U' F U2
L' U2 F U R2 B' U
L' U2 F U B' R2 U
B' R2 U L B' L2 R'
B' R2 U L B' R' L2
B2 R2 U L B' L2 R'
B2 R2 U L B' R' L2
B R2 U L B' L2 R'
B R2 U L B' R' L2
F2 R2 B2 U L B' R'
L2 D' L F2 R2 B R'
L2 D' L' B' L2 F2 R
R2 D' L' B' L U L'
L' D' F2 R2 B D' R2
L D' F B2 U' F B
L D' F B2 U' B F
L' D' F2 B D' R2 B
L' D' B F2 D' R2 B
L D' B2 F U' F B
L D' B2 F U' B F
L' D2 L2 F U' B' L2
L' D2 U L2 F U' B'
R2 D2 U L' B' R' B
R2 D2 U B' L' R' B
R2 D2 U B' R' L' B
R2 D2 U B' R' B L'
L' F U B' R2 F' U
L F U' B' L2 D' F2
L F U2 R2 U B' L2
L F D' B2 U' F2 B
L F D' B2 U' B F2
L' F2 U' R2 B' U B2
L F2 R2 B U L2 B2
L F2 R2 B U B2 L2
L' F2 U' B' R2 U B
L' F2 B D' R2 F2 B
L' F2 B D' R2 B F2
R2 B U L B' L2 R'
R2 B U L B' R' L2
L' B D' F2 R2 D B
L' B D' F2 R2 D' B
L' B D' F2 R2 D2 B
L' B D' F2 R2 B D
L' B D' F2 R2 B D'
L' B D' F2 R2 B D2
L' B D' F2 B R2 B
L' B D' F2 B' R2 B
L' B D' F2 B2 R2 B
L' B D' B F2 R2 B
L' B D' B' F2 R2 B
L' B D' B2 F2 R2 B
L' B F2 D' R2 F2 B
L' B F2 D' R2 B F2
L' B' L2 R2 U B' L2
L B' L2 U' R2 B' U
L B' L2 U' B' R2 U
L' B' R2 L2 U B' L2
R2 B' U L B' L2 R'
R2 B' U L B' R' L2
R' B2 L F U' B' L2
L B2 L2 B D' R2 F2
L B2 L2 B D' F2 R2
R2 B2 U L B' L2 R'
R2 B2 U L B' R' L2
