L' U' F B U2 R
L' U' B F U2 R
R2 L U D F' R B'
R2 L U D F' B' R
R2 L U D B' F' R
R2 L U B' D F' R
L' R U' F U2 R F'
F L R2 B U' F' B2
F L R2 B U' B2 F'
R2 L D U F' R B'
R2 L D U F' B' R
R2 L D U B' F' R
U' L D' B U2 R' B2
R2 L' U' F U2 R F2
R L' U' F U2 R F'
U2 L' U F B L U2
U2 L' U B F L U2
B' L' U' F B2 U2 R
B' L' U' B2 F U2 R
L R2 U D F' R B'
L R2 U D F' B' R
L R2 U D B' F' R
L R2 U B' D F' R
L' R2 U' F U2 R F2
L R2 D U F' R B'
L R2 D U F' B' R
L R2 D U B' F' R
D' L2 R2 B' L U F'
L2 R2 B' L' U F' B'
L2 R2 B' L' U B' F'
R2 L2 B' L' U F' B'
R2 L2 B' L' U B' F'
D' L2 B' L U D2 F2
D' L2 B' L U' B2 U2
D' L2 B' L D' R2 U
D' L2 B' L D2 U F2
L U R2 D F' R B'
L U R2 D F' B' R
L U R2 D B' F' R
D' L2 B' D' L R2 U
D' L2 B' D' R2 L U
D' L2 B' D2 L U F2
L U R2 B' D F' R
L U D R2 F' R B'
L U D R2 F' B' R
L U D R2 B' F' R
L' U F B L U2 L'
L' U B F L U2 L'
L' U' D F B U2 R
L' U' D B F U2 R
L' U' D' F B U2 R
L' U' D' B F U2 R
L' U' D2 F B U2 R
L U' D' B U2 R' B2
L' U' D2 B F U2 R
L' U' F L B U2 R
L' U' F L' B U2 R
L' U' F L2 B U2 R
L' U' F U2 R2 F' R'
L' U' F D B U2 R
L' U' F D' B U2 R
L' U' F D2 B U2 R
L' U' F B L U2 R
L' U' F B L' U2 R
L' U' F B L2 U2 R
L' U' F B U2 R D
L' U' F B U2 R D'
L' U' F B U2 R D2
L' U' F B U2 D R
L' U' F B U2 D' R
L' U' F B U2 D2 R
L' U' F B D U2 R
L' U' F B D' U2 R
L' U' F B D2 U2 R
L' U' F' L' F2 B U2
L' U' F' L' B F2 U2
L' U' F' B L' F2 U2
L' U' B L2 U2 B' R'
L' U' B D F U2 R
L' U' B D' F U2 R
L' U' B D2 F U2 R
L' U' B F L U2 R
L' U' B F L' U2 R
L' U' B F L2 U2 R
L' U' B F U2 R D
L' U' B F U2 R D'
L' U' B F U2 R D2
L' U' B F U2 D R
L' U' B F U2 D' R
L' U' B F U2 D2 R
L' U' B F D U2 R
L' U' B F D' U2 R
L' U' B F D2 U2 R
L' U' B F' L' F2 U2
R' U2 F L U' F B'
R' U2 F L U' B' F
F R2 L B U' F' B2
F R2 L B U' B2 F'
R2 U2 F L U' F2 B'
R2 U2 F L U' B' F2
D' R2 L2 B' L U F'
U2 R2 F L U' F2 B'
U2 R2 F L U' B' F2
F R2 B L U' F' B'
F R2 B L U' B' F'
L D R2 U F' R B'
L D R2 U F' B' R
L D R2 U B' F' R
L' D U' F B U2 R
L' D U' B F U2 R
L D U R2 F' R B'
L D U R2 F' B' R
L D U R2 B' F' R
R2 D' L2 B' L U F'
L' D' U' F B U2 R
L' D' U' B F U2 R
L D' U' B U2 R' B2
D' U' B U' R' F U'
U' D' B U' R' F U'
D' U' B U' F R' U'
U' D' B U' F R' U'
L' D2 U' F B U2 R
L' D2 U' B F U2 R
U2 F L R2 U' F' B'
U2 F L R2 U' B' F'
U2 F L U B U2 B2
U2 F L U' B' D2 F2
U2 F L' U F B U2
U2 F L' U B F U2
B U2 F L U' F' B'
B U2 F L U' B' F'
U2 F R2 L U' F' B'
U2 F R2 L U' B' F'
F' D F L' U R2 F'
B' D' L2 R2 B' L U
B' D' L2 B' L R2 U
B' D' L2 B' R2 L U
B' D' R2 L2 B' L U
D' B U2 R' F U' F'
L2 B' L U' F B2 U2
L2 B' L U' B2 F U2
L2 B' L' U D2 F2 B'
L2 B' L' U D2 B' F2
L2 B' L' U' B2 U2 B
L2 B' L' D' R2 U B'
L2 B' L' D2 U F2 B'
L2 B' L' D2 U B' F2
L' B' U' F B2 U2 R
L' B' U' B2 F U2 R
L2 B' D' L' R2 U B'
L2 B' D' R2 L' U B'
L2 B' D2 L' U F2 B'
L2 B' D2 L' U B' F2
L' B2 U' F B' U2 R
L' B2 U' B' F U2 R
