F2 L U' L U' F L'
F U R F L B U2
F' U' L F' U2 L2 F2
F' U' L F' U2 F2 L2
F U' R F L U2 F
F' U' F' L U2 F L'
F U' F L U2 F L'
D2 F' U B2 L' R' F'
D2 F' U B2 R' L' F'
D2 F' B2 R' D L' F
D2 F' B2 D L' R' F
D2 F' B2 D L' F R'
D2 F' B2 D R' L' F
U F2 L U F R U
L F2 U' L U' F L'
U2 F2 D' L B' R' U2
D2 B2 R' D F' L' F
D2 B2 R' F' D L' F
D2 B2 R2 D' R F' L'
D2 B2 D R' F' L' F
D2 B2 D F' L' R' F
D2 B2 D F' L' F R'
D2 B2 D F' R' L' F
D2 B2 D' R F' L' R2
D2 B2 D' R F' R2 L'
D2 B2 F' R' D L' F
D2 B2 F' D L' R' F
D2 B2 F' D L' F R'
D2 B2 F' D R' L' F
