U2 L2 R U L2 F'
U2 L2 R U F' L2
U2 R L2 U L2 F'
U2 R L2 U F' L2
R U' D' F' B2 L
R U' D' B2 L F'
R U' D' B2 F' L
R U' F' D' B2 L
R D' U' F' B2 L
R D' U' B2 L F'
R D' U' B2 F' L
L2 R U' R' U2 R F'
D2 L R2 U R2 B' U2
D2 L R2 U B' R2 U2
D2 L R2 U' D2 L2 F
D2 L R2 D2 U' L2 F
R2 L D B2 R' U' F'
U2 L D2 L U L2 F
L2 R' U B R U2 B'
D2 L B' U' R2 U' R2
L2 R' U' B R U2 R'
D2 L' R2 U R2 U2 F
D2 L' R2 U' D2 F L2
D2 L' R2 U' F D2 L2
D2 L' R2 D B2 U' F
D2 L' R2 D2 U' F L2
D2 L' U' R2 U' R2 F
D2 L' U' R2 U' F R2
F2 L' U' F2 R U' F'
U2 L' D2 L' U F L2
R' L2 U B R U2 B'
U' L' F2 R U' F' R'
R' L2 U' B R U2 R'
R L2 U' R' U2 R F'
L R2 D B2 R' U' F'
U2 L2 R U L F' L
U2 L2 R U L2 D F'
U2 L2 R U L2 D' F'
U2 L2 R U L2 D2 F'
U2 L2 R U L2 F' D
U2 L2 R U L2 F' D'
U2 L2 R U L2 F' D2
U2 L2 R U F L2 F2
U2 L2 R U F' L2 D
U2 L2 R U F' L2 D'
U2 L2 R U F' L2 D2
U2 L2 R D F2 U F
U L2 R U D2 F' R2
U L2 R U F' D2 R2
U L2 R U' L2 U2 F'
U2 L2 R F U L2 F2
U2 L2 R F U F2 L2
U2 L2 R F2 U F L2
U L2 R D' B2 U F'
U L2 R D2 U F' R2
U2 L2 R' U' B U2 L2
U L2 R' U D2 R2 F'
U L2 R' U' L2 B U2
U L2 R' U' B L2 U2
U L2 R' D2 U R2 F'
U2 L2 U L' D2 L' F
U2 L2 U L2 R F' R'
U2 L2 U R L2 F' R'
U2 L2 U R F' L2 R'
U2 L2 U R F' R' L2
U L2 U R D2 F' R2
U L2 U R F' D2 R2
U L2 U R' D2 R2 F'
U2 L2 U' R U2 L2 F'
U2 L2 U' R U2 F' L2
U2 L2 U' R' B U2 L2
L U L U F2 R F'
U2 L2 F R U L2 F'
U2 L2 F R U F' L2
U2 L2 F' R U L2 F'
U2 L2 F' R U F' L2
U2 L2 F2 R U L2 F'
U2 L2 F2 R U F' L2
R' U D F2 B U2 L'
R' U D B R F2 U2
R' U D B F2 U2 L'
R U D F2 R' U2 F
U2 R L2 U L F' L
U2 R L2 U L2 D F'
U2 R L2 U L2 D' F'
U2 R L2 U L2 D2 F'
U2 R L2 U L2 F' D
U2 R L2 U L2 F' D'
U2 R L2 U L2 F' D2
U2 R L2 U F L2 F2
U2 R L2 U F' L2 D
U2 R L2 U F' L2 D'
U2 R L2 U F' L2 D2
U2 R L2 D F2 U F
U2 R L2 F U L2 F2
