R D F B2 U2 R2
R D B2 F U2 R2
R D' L2 U2 F2 B'
R D' L2 U2 B' F2
R D' F L2 B' U2
R' D2 B2 U L2 B'
R' D2 B2 U L2 B'
L2 R D B2 U2 B R2
L2 R D' L2 F U2 F
B2 L F2 U' L B' L2
L2 R' D2 B2 U L2 B
L2 R' D2 B2 U B L2
B2 L' D F2 L' R2 B'
B2 L' D F2 L' B' R2
B2 L' D F2 R2 L' B'
B2 L' F2 L2 U' L B'
R L2 D B2 U2 B R2
R L2 D' L2 F U2 F
D' L2 R U R2 U B'
D' L2 R U2 D' F2 B'
D' L2 R U2 D' B' F2
D' L2 R U2 B' D' F2
D' L2 R D B2 U2 B
D' L2 R D' U2 F2 B'
D' L2 R D' U2 B' F2
R' L2 D2 B2 U L2 B
R' L2 D2 B2 U B L2
R' U D R2 D L2 B'
R' U D2 L2 D' R2 B'
R' U D2 L2 D' B' R2
D' R L2 U R2 U B'
D' R L2 U2 D' F2 B'
D' R L2 U2 D' B' F2
D' R L2 U2 B' D' F2
D' R L2 D B2 U2 B
D' R L2 D' U2 F2 B'
D' R L2 D' U2 B' F2
D2 R U2 D' F2 R2 B
D2 R D L2 B2 U2 B
D2 R D F L2 B2 U2
D2 R D F B2 L2 U2
U' R D F B2 U2 R2
D2 R D B2 L2 U2 B'
D2 R D B2 F L2 U2
U2 R D F B2 U2 R2
U' R D B2 F U2 R2
U' R D' L2 U2 F2 B'
U' R D' L2 U2 B' F2
U2 R D B2 F U2 R2
U2 R D' L2 U2 F2 B'
U2 R D' L2 U2 B' F2
U R D F B2 U2 R2
D2 R D' U2 F2 R2 B
D2 R D' F U2 R2 F
D2 R D' F U2 F R2
U' R D' F L2 B' U2
U R D B2 F U2 R2
U2 R D' F L2 B' U2
U R D' L2 U2 F2 B'
U R D' L2 U2 B' F2
U R D' F L2 B' U2
D' R F L2 U R2 U
D' R F L2 U2 D' F2
D' R F L2 D B2 U2
D' R F L2 D' U2 F2
D2 R F U R2 B2 U
D2 R F U B2 R2 U
D2 R F U2 D' R2 F2
D2 R F U2 D' F2 R2
D2 R F D L2 B2 U2
D2 R F D B2 L2 U2
D2 R F D' U2 R2 F2
D2 R F D' U2 F2 R2
B2 R F U' F L U'
R' U' R2 D F U2 R2
R' U' R2 D' L2 U2 B'
R' U' R2 D' F L2 U2
R' U' R2 F U' F U'
R' U' F R2 U' F U'
F2 R' U L' B2 R' B
D' R' U D2 L2 R2 B'
D' R' U D2 L2 B' R2
D' R' U D2 R2 L2 B'
D R' U D2 L2 R' B'
D R' U D2 R' L2 B'
D' R' U' L2 R2 U2 B'
D' R' U' R2 L2 U2 B'
D' R' U' R2 F L2 U2
D' R' U' F L2 R2 U2
D' R' U' F R2 L2 U2
R U' F2 U2 R2 U B
D R' U' F R2 U2 R
D2 R' D' F2 U R2 B
D' R' D2 U L2 R2 B'
D' R' D2 U L2 B' R2
D' R' D2 U R2 L2 B'
U' R' D2 B2 U L2 B'
D R' D2 U L2 R' B'
D R' D2 U R' L2 B'
U2 R' D2 B2 U L2 B'
U R' D2 B2 U L2 B'
D2 R' B2 U D2 L2 B'
D2 R' B2 U' R2 F U2
D2 R' B2 U' F R2 U2
D2 R' B2 D2 U L2 B'
R U2 D' F2 D2 R2 B
R' U2 F2 U R2 U2 B
R' U2 F2 U F' R2 U2
R D L2 B2 U2 B R2
R' D U R2 D L2 B'
R D R2 D2 L2 F2 B'
R D R2 D2 L2 B' F2
R D F L B2 U2 R2
R D F L' B2 U2 R2
R D F L2 B2 U2 R2
R D F U2 R2 D2 F2
R D F D2 L2 U2 F2
R D F B U2 R2 F'
R D F B2 L U2 R2
R D F B2 L' U2 R2
R D F B2 L2 U2 R2
R D F B2 U2 R2 D
R D F B2 U2 R2 D'
R D F B2 U2 R2 D2
R D F B2 D2 L2 U2
R D F2 B2 U2 R2 B
F U R' U2 F U' L'
R D B F U2 R2 F'
R D B2 L2 U2 R2 B'
R D B2 L2 U2 B' R2
R D B2 D2 L2 U2 B'
R D B2 D2 F L2 U2
R D B2 F L U2 R2
R D B2 F L' U2 R2
R D B2 F L2 U2 R2
R D B2 F U2 R2 D
R D B2 F U2 R2 D'
R D B2 F U2 R2 D2
R D B2 F D2 L2 U2
R D B2 F2 U2 R2 B
R D' L' U2 F2 R B
R D' L2 U2 F2 D B'
R D' L2 U2 F2 D' B'
R D' L2 U2 F2 D2 B'
R D' L2 U2 F2 B' D
R D' L2 U2 F2 B' D'
R D' L2 U2 F2 B' D2
R D' L2 U2 B' F2 D
R D' L2 U2 B' F2 D'
R D' L2 U2 B' F2 D2
R D' L2 D2 B2 U2 B
R D' L2 F U2 F B'
R D' L2 F U2 B' F
R D' L2 F' U2 F' B'
R D' L2 F' U2 B' F'
R D' L2 B U2 F2 B2
R D' L2 B U2 B2 F2
R D' L2 B2 U2 F2 B
R D' L2 B2 U2 B F2
R D' U2 F2 D2 R2 B
R D' F L2 D B' U2
R D' F L2 D' B' U2
R D' F L2 D2 B' U2
R D' F L2 B' U2 D
R D' F L2 B' U2 D'
R D' F L2 B' U2 D2
R D' F L2 B' D U2
R D' F L2 B' D' U2
R D' F L2 B' D2 U2
R D' F U2 D2 R2 F
R D' F U2 D2 F R2
R D' F U2 F D2 R2
R' D' F2 U D2 R2 B
R' D' F2 U' L2 F' U2
R' D' F2 U' F' L2 U2
R D' F D2 U2 R2 F
R D' F D2 U2 F R2
R D' F B L2 B' U2
R D' F B' L2 B' U2
R' D' F2 D2 U R2 B
R D' F B2 L2 B' U2
R D' F' L2 F2 U2 F
R D' F2 L2 F' U2 F
R D' B L2 U2 F2 B'
R D' B L2 U2 B' F2
R D' B F L2 B' U2
R D' B' L2 U2 F2 B'
R D' B' L2 U2 B' F2
R D' B' F L2 B' U2
R D' B2 L2 U2 F2 B'
R D' B2 L2 U2 B' F2
R D' B2 F L2 B' U2
F U' F U2 R' U L'
F U' F B2 L U' L2
R' D2 U L2 D' R2 B'
R' D2 U L2 D' B' R2
F U' B2 F L U' L2
R D2 F D L2 U2 F2
R D2 F D' B2 U2 R2
R' D2 B2 L U L B'
R' D2 B2 U L2 D B'
R' D2 B2 U L2 D' B'
R' D2 B2 U L2 D2 B'
R' D2 B2 U L2 B' D
R' D2 B2 U L2 B' D'
R' D2 B2 U L2 B' D2
R' D2 B2 U B L2 B'
R' D2 B2 U B' L2 B'
R' D2 B2 U B2 L2 B'
R' D2 B2 U' F U2 L2
R F L2 U R2 B' U
R F L2 U B' R2 U
R2 F R' U' F L' U'
R F U R2 U2 F U'
R F U' D' F U' F
R F U' D2 F L2 U'
R F U' F U' D' F2
R F U' F U2 R2 U
R F U' F D' U' F2
R F U' F D2 L2 U'
R F D B2 U' F U'
R F D' U' F U' F
R F D2 U' F L2 U'
B' D F2 L' R2 F B
B' D F2 L' R2 B F
B' D F2 R2 L' F B
B' D F2 R2 L' B F
B' D F2 R2 B L' F
B' D' L2 R U2 F' B'
B' D' L2 R U2 B' F'
B' D' R L2 U2 F' B'
B' D' R L2 U2 B' F'
R' F' D' F2 L2 B' U
B' D' R F L2 U2 F2
R2 F2 L' U F' R' U2
D F2 R' U L' R' B
D F2 R' U R' L' B
D F2 R' U R' B L'
R' F2 U F' R2 U2 F
R' F2 U' R2 U2 B R2
R' F2 U' F' R2 U2 R2
L2 F2 U' B' D L' F
L2 F2 U2 R' U B' L'
L' F2 B2 L U' L2 B'
L2 F2 B2 L U' L2 B
L2 F2 B2 L U' B L2
L F2 B2 L U' B' L2
R' B D2 B2 U L2 B'
R B D F B2 U2 R2
R B D B2 F U2 R2
R B D' L2 U2 F2 B'
R B D' L2 U2 B' F2
R B D' F L2 B' U2
B2 F U' F L U' L2
L2 B' D F2 L' R2 F
L2 B' D F2 L' F R2
L2 B' D F2 R2 L' F
R' B' D2 B2 U L2 B'
R B' D F B2 U2 R2
R B' D B2 F U2 R2
R B' D' L2 U2 F2 B'
R B' D' L2 U2 B' F2
R B' D' F L2 B' U2
L2 B2 L F2 U' L' B
L2 B2 L F2 U' B L'
L B2 L F2 U' B' L'
B2 F2 L R2 U' L2 B
B2 F2 L R2 U' B L2
B2 F2 L U F' U2 L2
F2 B2 L R2 U' L2 B
F2 B2 L R2 U' B L2
F2 B2 L U F' U2 L2
B2 F2 R2 L U' L2 B
B2 F2 R2 L U' B L2
F2 B2 R2 L U' L2 B
F2 B2 R2 L U' B L2
R' B2 D2 B2 U L2 B'
F B2 U' F L U' L2
R B2 D F B2 U2 R2
R B2 D B2 F U2 R2
R B2 D' L2 U2 F2 B'
R B2 D' L2 U2 B' F2
R B2 D' F L2 B' U2
L' B2 F2 L U' L2 B'
L2 B2 F2 L U' L2 B
L2 B2 F2 L U' B L2
L B2 F2 L U' B' L2
