D2 F' R U R B'
D2 F' R U B' R
B L F' R' U B2 R'
B L2 U F' R' U B2
F2 L2 F U' B' L U'
D' R B2 U F' L' B
D' R B2 U F' B L'
D' R B2 U B F' L'
D2 U F' R U R B'
D2 U F' R U B' R
D2 U' F' R U R B'
D2 U' F' R U B' R
B' U' D' F' B2 R' U
B' U' D' B2 F' R' U
B' U' F' D' B2 R' U
U' D2 F' R U R B'
U' D2 F' R U B' R
L2 D2 F U F2 R U
D2 U2 F' R U R B'
D2 U2 F' R U B' R
U2 D2 F' R U R B'
U2 D2 F' R U B' R
U D2 F' R U R B'
U D2 F' R U B' R
L2 F D' R U2 L2 F'
L2 F D' R U2 F' L2
L2 F D' R' B U2 L2
L2 F B U R' F2 U
L2 F B U F2 R' U
D2 F' R U R D B'
D2 F' R U R D' B'
D2 F' R U R D2 B'
D2 F' R U R B' D
D2 F' R U R B' D'
D2 F' R U R B' D2
D2 F' R U R' B' R2
D2 F' R U D R B'
D2 F' R U D B' R
D2 F' R U D' R B'
D2 F' R U D' B' R
D2 F' R U D2 R B'
D2 F' R U D2 B' R
D2 F' R U B R B2
D2 F' R U B' R D
D2 F' R U B' R D'
D2 F' R U B' R D2
D2 F' R U B' D R
D2 F' R U B' D' R
D2 F' R U B' D2 R
D2 F' R D U R B'
D2 F' R D U B' R
D2 F' R D' U R B'
D2 F' R D' U B' R
D2 F' R D2 U R B'
D2 F' R D2 U B' R
D2 F' R B U R B2
D2 F' R B U B2 R
D2 F' R B2 U B R
D' F' R B2 U F' B
D' F' R B2 U B F'
D2 F' D R B2 U B
F' D' R B2 U F' B
F' D' R B2 U B F'
D2 F' B R U R B2
D2 F' B R U B2 R
B' D' U' F' B2 R' U
B' D' U' B2 F' R' U
B' D' F' B2 R' U B2
B D' F' R' B2 L U
B' D' B2 F' R' U B2
B' D2 R2 U L B U'
B D2 F' R' U R' B
F' B L R' U B2 R'
F' B R' L U B2 R'
F' B R' U B2 D2 R2
F' B R' U' L2 U2 B2
D2 B F' R U R B2
D2 B F' R U B2 R
L2 B F U R' F2 U
L2 B F U F2 R' U
R2 B' L B2 U' R' B2
R2 B' L' D F2 L2 R
R2 B' L' D F2 R L2
F' B D' R' B2 L U
B F' L R' U B2 R'
R2 B' U L B2 U' R'
D2 B' U' F' R U R
B F' R' L U B2 R'
B F' R' U B2 D2 R2
B F' R' U' L2 U2 B2
B' F' D' B2 R' U B2
F' B' D' B2 R' U B2
B F' D' R' B2 L U
