F' L' U' R2 U B
F L' D' F2 L' B'
F L2 D' F2 B' L'
F L2 D' B' F2 L'
F L2 B' D' F2 L'
F' R2 U L' B R2
F' R2 U B L' R2
F' R2 U B R2 L'
F' U' R2 U L' B
F' U' R2 U B L'
D2 F B2 D F2 L'
R2 F' U L' R2 B
R2 F' U R2 L' B
R2 F' U R2 B L'
F' D' L F2 L2 B'
D' F' D' L' F' B2
D' F' D' L' B2 F'
D' F' D' B2 L' F'
F D' L' F2 L' B'
F D' L2 F2 B' L'
F D' L2 B' F2 L'
D2 F' B2 D L' F2
D2 B2 D F' L' F'
D2 B2 F D F2 L'
D2 B2 F' D L' F2
F' L R2 U L2 B R2
F' L R2 U B L2 R2
F' L R2 U B R2 L2
F' L U' R2 U L2 B
F' L U' R2 U B L2
F' L D' F2 D L2 B'
R2 L F' U L' R2 B
R2 L F' U R2 L' B
R2 L F' U R2 B L'
U L D2 L2 B' U' B'
D' L F' L' D' F' B2
D' L F' L' D' B2 F'
D2 L F' L' B2 D F2
D' L F' L' F' D' B2
F' L F2 L2 D' F2 B'
F' L F2 L2 D' B' F2
F' L F2 L2 B' D' F2
D2 L B2 U' R' F' U
F' L' R2 B R2 D' F2
D2 L' U L' B' U' B'
F' L' U' L R2 U B
F' L' U' L' R2 U B
F' L' U' L2 R2 U B
F' L' U' R2 L U B
F' L' U' R2 L' U B
F' L' U' R2 L2 U B
F' L' U' R2 U D B
F' L' U' R2 U D' B
F' L' U' R2 U D2 B
F' L' U' R2 U B D
F' L' U' R2 U B D'
F' L' U' R2 U B D2
F' L' U' R2 D U B
F' L' U' R2 D' U B
F' L' U' R2 D2 U B
F' L' U2 D F' B2 U2
F' L' U2 D B2 F' U2
F' L' U2 D' F' U2 F'
R2 L' F' U L' R2 B
R2 L' F' U R2 L' B
R2 L' F' U R2 B L'
F' L' U2 F' U R2 U
F' L' U2 F' U2 D' F2
F' L' U2 F' D B2 U2
F' L' U2 F' D' U2 F2
F' L' D R2 B R2 F'
F' L' D U2 F' B2 U2
F' L' D U2 B2 F' U2
F' L' D F D2 F2 B2
F' L' D F D2 B2 F2
F' L' D' L2 F2 L2 B'
F' L' D' R2 F2 B R2
F' L' D' R2 B R2 F2
F' L' D' R2 B F2 R2
F L' D' L' F2 B' L'
F L' D' L' B' F2 L'
F' L' D' U2 F' U2 F'
F' L' D' F D2 F B2
F' L' D' F D2 B2 F
F' L' D' F2 L2 B' L2
F' L' D' F2 U2 F U2
F L' D' F2 L' D B'
F L' D' F2 L' D' B'
F L' D' F2 L' D2 B'
F L' D' F2 L' B' D
F L' D' F2 L' B' D'
F L' D' F2 L' B' D2
F L' D' F2 D L' B'
F L' D' F2 D' L' B'
F L' D' F2 D2 L' B'
F L' D' F2 B L' B'
F L' D' F2 B' L' B'
F L' D' F2 B2 L' B'
F L' D' B F2 L' B'
F L' D' B' F2 L' B'
F L' D' B2 F2 L' B'
F' L' F D' F2 D' B2
F' L' F D2 B2 D F2
F' L' F' D' F2 D2 B2
D2 L' F' B2 D' L' F
F L' F2 L' D' F2 B'
F L' F2 L' D' B' F2
F L' F2 L' B' D' F2
F L' F2 D' L' F2 B'
F L' F2 D' L' B' F2
F' L' B U' R2 U B
F L' B D' F2 L' B'
F' L' B' U' R2 U B
F L' B' D' F2 L' B'
U L' B' D2 L2 U' B2
D2 L' B2 U L' B' U'
F' L' B2 U' R2 U B
D2 L' B2 F' D' L' F
F L' B2 D' F2 L' B'
F' L2 R2 U L B R2
L' R2 F' U L' R2 B
L' R2 F' U R2 L' B
L' R2 F' U R2 B L'
L2 R2 F' U L' R2 B
L2 R2 F' U R2 L' B
L2 R2 F' U R2 B L'
R2 L2 F' U L' R2 B
R2 L2 F' U R2 L' B
R2 L2 F' U R2 B L'
L R2 F' U L' R2 B
L R2 F' U R2 L' B
L R2 F' U R2 B L'
F' L2 U' R2 U L B
F' L2 D' L' F2 L2 B'
F L2 D' L F2 L' B'
F' L2 D' F2 L2 B' L'
F L2 D' F2 D B' L'
F L2 D' F2 D' B' L'
F L2 D' F2 D2 B' L'
F L2 D' F2 B L' B2
F L2 D' F2 B' L' D
F L2 D' F2 B' L' D'
F L2 D' F2 B' L' D2
F L2 D' F2 B' D L'
F L2 D' F2 B' D' L'
F L2 D' F2 B' D2 L'
F L2 D' F2 B2 L' B
F L2 D' B F2 L' B2
F L2 D' B' L F2 L'
F L2 D' B' L' F2 L'
F L2 D' B' L2 F2 L'
F L2 D' B' F2 L' D
F L2 D' B' F2 L' D'
F L2 D' B' F2 L' D2
F L2 D' B' F2 D L'
F L2 D' B' F2 D' L'
F L2 D' B' F2 D2 L'
F L2 D' B2 F2 L' B
F L2 D2 B' D F2 L'
F L2 F2 D' B' L' F2
F L2 F2 B' L' D' F2
F L2 F2 B' D' L' F2
F L2 B' L D' F2 L'
F L2 B' L' D' F2 L'
F L2 B' L2 D' F2 L'
F L2 B' D' L F2 L'
F L2 B' D' L' F2 L'
F L2 B' D' L2 F2 L'
F L2 B' D' F2 L' D
F L2 B' D' F2 L' D'
F L2 B' D' F2 L' D2
F L2 B' D' F2 D L'
F L2 B' D' F2 D' L'
F L2 B' D' F2 D2 L'
F L2 B' F2 L' D' F2
F L2 B' F2 D' L' F2
F L2 B2 D' F2 L' B
F L2 B2 D' F2 B L'
F L2 B2 D' B F2 L'
U2 R F2 U' L' B' U'
R' U' R' F' U R2 B
U' R' D' L2 F' R' U
U' R' D' F' L2 R' U
U' R' D' F' R' L2 U
U' R' D2 F' R' U B2
U2 R' F2 U R' F' U
F' R2 L U L2 B R2
F' R2 L U B L2 R2
F' R2 L U B R2 L2
F' R2 L' B R2 D' F2
F' R2 L2 U L B R2
F' R2 U L B L2 R2
F' R2 U L B R2 L2
F' R2 U L' B R2 D
F' R2 U L' B R2 D'
F' R2 U L' B R2 D2
F' R2 U L' B' R2 B2
F' R2 U L' B2 R2 B'
F' R2 U B L' R2 D
F' R2 U B L' R2 D'
F' R2 U B L' R2 D2
F' R2 U B R2 L' D
F' R2 U B R2 L' D'
F' R2 U B R2 L' D2
F' R2 U B R2 D L'
F' R2 U B R2 D' L'
F' R2 U B R2 D2 L'
F' R2 U B' L' R2 B2
F' R2 U B' L' B2 R2
F' R2 U B' R2 L' B2
F' R2 U B' R2 B2 L'
F' R2 U B2 R2 B' L'
F R2 U' R' F U2 R'
F R2 U' F R' U2 R'
F' R2 D B2 U B' L'
U' R2 D' L2 F U L'
U' R2 D' F L2 U L
U' R2 D2 L' F U B2
F2 R2 F U L' R2 B
F2 R2 F U R2 L' B
F2 R2 F U R2 B L'
B' R2 F' U L' R2 B
B' R2 F' U R2 L' B
B' R2 F' U R2 B L'
B2 R2 F' U L' R2 B
B2 R2 F' U R2 L' B
B2 R2 F' U R2 B L'
B R2 F' U L' R2 B
B R2 F' U R2 L' B
B R2 F' U R2 B L'
F' R2 B L' R2 D' F2
F' R2 B R2 L' D' F2
F' R2 B R2 D' L' F2
F' R2 B' U L' R2 B2
F' R2 B' U L' B2 R2
F' R2 B' U R2 L' B2
F' R2 B' U R2 B2 L'
F' R2 B' U B2 L' R2
F' R2 B' U B2 R2 L'
F' R2 B2 U R2 B' L'
F' R2 B2 U B' L' R2
F' R2 B2 U B' R2 L'
F2 U F R2 B U L'
D U B R2 U' F' L'
U D B R2 U' F' L'
U' D' L2 R' F' U F'
D' U' L2 R' F' U F'
D' U' L2 U F' L' F'
U' D' L2 U F' L' F'
U' D' L2 F' U F' L'
D' U' L2 F' U F' L'
F' U' L R2 U L2 B
F' U' L R2 U B L2
U' D' R' L2 F' U F'
D' U' R' L2 F' U F'
U' D' R' F' L2 U F'
D' U' R' F' L2 U F'
F' U' L2 R2 U L B
L' D' F' D' L' F' B2
L' D' F' D' L' B2 F'
L' D' F' D' B2 L' F'
L2 D' F' D' L' F' B2
L2 D' F' D' L' B2 F'
L2 D' F' D' B2 L' F'
L D' F' D' L' F' B2
L D' F' D' L' B2 F'
L D' F' D' B2 L' F'
U' D' F' L2 U F' L'
D' U' F' L2 U F' L'
F' U' R2 L U L2 B
F' U' R2 L U B L2
F' U' R2 L2 U L B
F' U' R2 U L B L2
F' U' R2 U L' D B
F' U' R2 U L' D' B
F' U' R2 U L' D2 B
F' U' R2 U L' B D
F' U' R2 U L' B D'
F' U' R2 U L' B D2
F' U' R2 U D L' B
F' U' R2 U D B L'
F' U' R2 U D' L' B
F' U' R2 U D' B L'
F' U' R2 U D2 L' B
F' U' R2 U D2 B L'
F' U' R2 U B L' D
F' U' R2 U B L' D'
F' U' R2 U B L' D2
F' U' R2 U B D L'
F' U' R2 U B D' L'
F' U' R2 U B D2 L'
F' U' R2 U B' L' B2
F' U' R2 D U L' B
F' U' R2 D U B L'
F' U' R2 D' U L' B
F' U' R2 D' U B L'
F' U' R2 D2 U L' B
F' U' R2 D2 U B L'
F U' R2 U' R' F U2
F U' R2 U' F R' U2
F U' F2 R2 U L' B
F U' F2 R2 U B L'
L' D2 F B2 D F2 L'
L2 D2 F B2 D F2 L'
L' D2 F' B2 D L' F2
L2 D2 F' B2 D L' F2
L D2 F B2 D F2 L'
L D2 F' B2 D L' F2
L' D2 B2 D F' L' F'
L' D2 B2 F D F2 L'
L' D2 B2 F' D L' F2
L2 D2 B2 D F' L' F'
L2 D2 B2 F D F2 L'
L2 D2 B2 F' D L' F2
F U2 D R F B2 U2
F U2 D R B2 F U2
F U2 D B2 R F U2
L D2 B2 D F' L' F'
L D2 B2 F D F2 L'
L' F L' D' F2 L' B'
L D2 B2 F' D L' F2
F U2 D' R F U2 F
F U2 D' F U2 F L'
L2 F L' D' F2 L' B'
L' F L2 D' F2 B' L'
L' F L2 D' B' F2 L'
L' F L2 B' D' F2 L'
L2 F L2 D' F2 B' L'
L2 F L2 D' B' F2 L'
L F L' D' F2 L' B'
L2 F L2 B' D' F2 L'
L F L2 D' F2 B' L'
L F L2 D' B' F2 L'
L F L2 B' D' F2 L'
F' D L' R2 B R2 F'
F' D L' U2 F' B2 U2
F' D L' U2 B2 F' U2
F' D L' F D2 F2 B2
F' D L' F D2 B2 F2
D2 F D F2 D' L' B2
D2 F D F2 D' B2 L'
L' F D' L' F2 L' B'
L' F D' L2 F2 B' L'
L' F D' L2 B' F2 L'
D' F D' F2 L' F' B2
D' F D' F2 L' B2 F'
F D L' D2 F2 L' B'
D' F D' F2 B2 L' F'
L2 F D' L' F2 L' B'
L2 F D' L2 F2 B' L'
L2 F D' L2 B' F2 L'
D' F D' B2 F2 L' F'
D F D B2 D F2 L'
F D L2 D2 F2 B' L'
F D L2 D2 B' F2 L'
L F D' L' F2 L' B'
L F D' L2 F2 B' L'
L F D' L2 B' F2 L'
D2 F B D F2 L' B
D2 F B D F2 B L'
D2 F B D B F2 L'
F' D R2 L' B R2 F'
F D R F B2 L U2
D F D2 F2 D' L' B2
D F D2 F2 D' B2 L'
F D R B2 F L U2
F' D R2 B L' R2 F'
D2 F B' D F2 B' L'
D2 F B' D B' F2 L'
F' D R2 B R2 L' F'
D2 F B2 D L F2 L'
D2 F B2 D L' F2 L'
D2 F B2 D L2 F2 L'
D2 F B2 D F2 L' D
D2 F B2 D F2 L' D'
D2 F B2 D F2 L' D2
D2 F B2 D F2 D L'
D2 F B2 D F2 D' L'
D2 F B2 D F2 D2 L'
D2 F' L' U L' U' B2
D' F' L' U' L' U F'
R2 F' L U L2 R2 B
R2 F' L U R2 L2 B
R2 F' L U R2 B L2
L' F' L' U' R2 U B
D2 F' L' B2 U L' U'
L2 F' L' U' R2 U B
R2 F' L' R2 D' F2 B
R2 F' L' R2 D' B F2
R2 F' L' R2 B D' F2
F D U2 R F B2 U2
F D U2 R B2 F U2
D F' L' D B2 D F2
D F' L' D2 F2 D' B2
F D U2 B2 R F U2
L F' L' U' R2 U B
R2 F' L2 U L R2 B
R2 F' L2 U R2 L B
U' F' R' F' R' U B
L' F' R2 U L' B R2
L' F' R2 U B L' R2
L' F' R2 U B R2 L'
L2 F' R2 U L' B R2
L2 F' R2 U B L' R2
L2 F' R2 U B R2 L'
D2 F' U L2 U' L B2
R2 F' R2 L' D' F2 B
R2 F' R2 L' D' B F2
R2 F' R2 L' B D' F2
R2 F' R2 D' L' F2 B
R2 F' R2 D' L' B F2
R2 F' R2 D' B L' F2
R2 F' R2 B L' D' F2
R2 F' R2 B D' L' F2
L F' R2 U L' B R2
R2 F' U L R2 B L2
D' F' U' L2 U L F'
D' F' U' L2 U F' L
L F' R2 U B L' R2
L F' R2 U B R2 L'
R2 F' U L' R2 D B
R2 F' U L' R2 D' B
R2 F' U L' R2 D2 B
R2 F' U L' R2 B D
R2 F' U L' R2 B D'
R2 F' U L' R2 B D2
R2 F' U L' B R2 B
R2 F' U L' B' R2 B
R2 F' U L' B2 R2 B
R2 F' U R2 L B L2
R2 F' U R2 L' D B
R2 F' U R2 L' D' B
R2 F' U R2 L' D2 B
R2 F' U R2 L' B D
R2 F' U R2 L' B D'
R2 F' U R2 L' B D2
R2 F' U R2 D L' B
R2 F' U R2 D B L'
R2 F' U R2 D' L' B
R2 F' U R2 D' B L'
R2 F' U R2 D2 L' B
R2 F' U R2 D2 B L'
R2 F' U R2 B L' D
R2 F' U R2 B L' D'
R2 F' U R2 B L' D2
R2 F' U R2 B D L'
R2 F' U R2 B D' L'
R2 F' U R2 B D2 L'
R2 F' U R2 B' L' B2
L' F' U' R2 U L' B
L' F' U' R2 U B L'
R2 F' U B L' R2 B
R2 F' U B R2 L' B
R2 F' U B R2 B L'
R2 F' U B' L' R2 B
R2 F' U B' R2 L' B
R2 F' U B' R2 B L'
R2 F' U B2 L' R2 B
R2 F' U B2 R2 L' B
R2 F' U B2 R2 B L'
L2 F' U' R2 U L' B
L2 F' U' R2 U B L'
F' D' L F2 L2 D B'
F' D' L F2 L2 D' B'
F' D' L F2 L2 D2 B'
F' D' L F2 L2 B' D
F' D' L F2 L2 B' D'
F' D' L F2 L2 B' D2
F' D' L F2 B L2 B'
F' D' L F2 B' L2 B'
F' D' L F2 B2 L2 B'
F D B2 R F U2 R'
F' D' L B F2 L2 B'
F' D' L B' F2 L2 B'
F' D' L B2 F2 L2 B'
F' D' L' R2 F2 B R2
F' D' L' R2 B R2 F2
F' D' L' R2 B F2 R2
F' D' L' U2 F' U2 F'
D' F' D L' D2 F' B2
D' F' D L' D2 B2 F'
L F' U' R2 U L' B
L F' U' R2 U B L'
F' D' L' F D2 F B2
F' D' L' F D2 B2 F
F' D' L' F2 L2 B' L2
F' D' L' F2 U2 F U2
