R' U F' U2 L' R
R' U F' U2 R L'
B R U' D2 B R'
B R D2 U' B R'
B R F' U' B R
F' R' U' R2 B L
B R' U F' U2 R
B D R F' U' B
B D2 R U' B R'
D2 B R U' B R2
D B R F' U' B
F' B R' U' R2 B
F' B R2 U' R' B
B F' R' U' R2 B
B F' R2 U' R' B
R' U L F' U2 L' R
R' U L F' U2 R L'
R' U L' F' U2 L' R
R' U L' F' U2 R L'
R' U L2 F' U2 L' R
R' U L2 F' U2 R L'
R' U F L' R F2 U2
R' U F L' F2 U2 L'
R' U F R L' F2 U2
R' U F R F2 U2 R
R' U F' L U2 L2 R
R' U F' L U2 R L2
R' U F' L2 U2 L R
R' U F' L2 U2 R L
R' U F' R' U2 L' R2
R' U F' R' U2 R2 L'
R' U F' R2 U2 L' R'
R' U F' R2 U2 R' L'
R' U F' U2 L' R D
R' U F' U2 L' R D'
R' U F' U2 L' R D2
R' U F' U2 L' D R
R' U F' U2 L' D' R
R' U F' U2 L' D2 R
R' U F' U2 R L' D
R' U F' U2 R L' D'
R' U F' U2 R L' D2
R' U F' U2 R D L'
R' U F' U2 R D' L'
R' U F' U2 R D2 L'
R' U F' U2 D L' R
R' U F' U2 D R L'
R' U F' U2 D' L' R
R' U F' U2 D' R L'
R' U F' U2 D2 L' R
R' U F' U2 D2 R L'
R' U F' D U2 L' R
R' U F' D U2 R L'
R' U F' D' U2 L' R
R' U F' D' U2 R L'
R' U F' D2 U2 L' R
R' U F' D2 U2 R L'
B R U F L' U2 B
B R U F' U2 B R
B R U' D2 B R' D
B R U' D2 B R' D'
B R U' D2 B R' D2
B R U' D2 B D R'
B R U' D2 B D' R'
B R U' D2 B D2 R'
B R U' F' B R F
B R U' B F' R F
B R D2 U' B R' D
B R D2 U' B R' D'
B R D2 U' B R' D2
B R D2 U' B D R'
B R D2 U' B D' R'
B R D2 U' B D2 R'
B2 R D2 B' U' B2 R'
B R D2 F U' B R'
B R D2 F' U' B R'
B R D2 F2 U' B R'
B R F U L' U2 B
B' R F' B2 U' R B'
B' R F' B2 U' B' R
B R F' U' D B R
B R F' U' D' B R
B R F' U' D2 B R
B R F' U' B R D
B R F' U' B R D'
B R F' U' B R D2
B R F' U' B D R
B R F' U' B D' R
B R F' U' B D2 R
B R F' U' B' R B2
B R F' U' B2 R B'
B2 R F' B' U' R B2
B2 R F' B' U' B2 R
B R F' D U' B R
B R F' D' U' B R
B R F' D2 U' B R
R' U' R2 D2 B L R'
R' U' R2 D2 B R' L
B2 R B' F' U' R B2
B2 R B' F' U' B2 R
B' R B2 F' U' R B'
B' R B2 F' U' B' R
R' U' D2 R2 B L R'
R' U' D2 R2 B R' L
B R' U L F' U2 R
B R' U L' F' U2 R
F' R' U F' U2 L' R2
F' R' U F' U2 R2 L'
B R' U L2 F' U2 R
F R' U L' F' U2 L'
F' R' U' L R2 B L
F' R' U' L' R2 B L
B R' U F L' F2 U2
F' R' U' L2 R2 B L
B R' U F' L U2 R
B R' U F' L' U2 R
B R' U F' L2 U2 R
B R' U F' U2 R D
B R' U F' U2 R D'
B R' U F' U2 R D2
B R' U F' U2 D R
B R' U F' U2 D' R
B R' U F' U2 D2 R
B R' U F' D U2 R
B R' U F' D' U2 R
B R' U F' D2 U2 R
D2 R' U' R2 B L R'
D2 R' U' R2 B R' L
F' R' U' R2 L B L
F' R' U' R2 L' B L
F' R' U' R2 L2 B L
F' R' U' R2 D B L
F' R' U' R2 D' B L
F' R' U' R2 D2 B L
F' R' U' R2 B L D
F' R' U' R2 B L D'
F' R' U' R2 B L D2
F' R' U' R2 B D L
F' R' U' R2 B D' L
F' R' U' R2 B D2 L
F' R' U' B L R2 B
F' R' U' B R2 L B
B R' U' R2 D2 B R'
B R' U' D2 R2 B R'
B R' D2 R2 U' B R'
B R' D2 U' R2 B R'
B R' F U L' F2 U2
B R' F U F2 U2 R
F' R' B U' R2 B L
F' R' B' U' R2 B L
B2 R' B' U F' U2 R
B' R' B2 U F' U2 R
F' R' B2 U' R2 B L
R2 U2 F' U R' B R2
B R2 U' R' D2 B R'
F' R2 U2 F' U R' B
U' R2 F' U R F B
U' R2 F' U R B F
