F2 D B2 R' B L
L2 R F' L' U F' R
U L F U2 D' F L'
U L F D' U2 F L'
L2 R' B U' F2 R B
L2 R2 U' F2 R B L
R2 L2 U' F2 R B L
R L2 F' L' U F' R
R' L2 B U' F2 R B
R2 U L F R U2 F
B2 R F' L' U F' R2
R2 U' L2 F2 R B L
B2 R2 U' R F2 B L
B2 R2 U' R B L F2
B2 R2 U' R B F2 L
R F' L' U D2 F' R2
R F' L' U F' D2 R2
R F' L' U' L2 U2 F'
R F' L' D' B2 U F'
R F' L' D2 U F' R2
F2 D B' L B' R' B
F2 D B' D2 L B' R'
F2 D B2 L R' B L
F2 D B2 L' R' B L
F2 D B2 L2 R' B L
F2 D B2 R' L B L
F2 D B2 R' L' B L
F2 D B2 R' L2 B L
F2 D B2 R' D B L
F2 D B2 R' D' B L
F2 D B2 R' D2 B L
F2 D B2 R' B L D
F2 D B2 R' B L D'
F2 D B2 R' B L D2
F2 D B2 R' B D L
F2 D B2 R' B D' L
F2 D B2 R' B D2 L
R F' B2 L' U F' R'
R' B U' R F2 B R'
R' B U' R B R' F2
R' B U' R B F2 R'
R' B U' F2 R B R'
F2 B' D B' L R' B
F2 B' D B' R' L B
B' F2 D B' L R' B
B' F2 D B' R' L B
B2 F2 D R' B' L B2
F2 B2 D R' B' L B2
R B2 F' L' U F' R'
