F R B2 U' R F2
F R B2 U' R F2
B2 U' F' R B R
B2 F R U' R F2
F B2 R U' R F2
F L R B2 U' R F2
F' L R' D' R' B2 L
F' L R2 D L2 D2 B2
F' L R2 D' B2 D2 L2
B2 L U' F' R B R
B2 L F R U' R F2
D L F' L D' R2 B2
D L F' L D' B2 R2
F L B2 R U' R F2
F L' R B2 U' R F2
F' L' R2 U B2 U' B2
F' L' R2 D L2 D' B2
F' L' U B2 U' R2 B2
F' L' U B2 U' B2 R2
B2 L' U' F' R B R
F' L' D L2 D' R2 B2
F' L' D L2 D' B2 R2
B2 L' F R U' R F2
U L' F' R2 D B' L2
F L' B2 R U' R F2
D L' B2 U L' F' B'
D L' B2 U L' B' F'
U L' B2 U' F' B R2
U L' B2 U' B F' R2
F L2 R B2 U' R F2
F' L2 R2 U B2 R' U'
F' L2 U B2 R' U' R'
B2 L2 U' F' R B R
B2 L2 F R U' R F2
D L2 F' U' L' B2 U
D L2 F' U' B2 L' U
F L2 B2 R U' R F2
F R L B2 U' R F2
F R L' B2 U' R F2
F R L2 B2 U' R F2
F R U' R F2 D L2
F R B2 L U' R F2
F R B2 L' U' R F2
F R B2 L2 U' R F2
F R B2 U' R F2 D
F R B2 U' R F2 D'
F R B2 U' R F2 D2
F R B2 U' R' F2 R2
F R B2 U' R2 F2 R'
F' R' L D' R' B2 L
F R B2 D' L2 U' R
B2 R' U' R F' B R2
B2 R' U' R B F' R2
F2 R' D R' F L2 B
F2 R' D R' F B L2
F2 R' D R' B F L2
F2 R' D F L2 R' B
F2 R' D F R' L2 B
F2 R' D F R' B L2
B2 R' F R U' F' R2
F R' F2 D L2 R' B2
F R' F2 D R' L2 B2
F R' F2 D R' B2 L2
F' R2 L D L2 D2 B2
F' R2 L D' B2 D2 L2
F' R2 L' U B2 U' B2
F' R2 L' D L2 D' B2
F' R2 L2 U B2 R' U'
F' R2 U B2 U2 L' U
F' R2 U' L' U D L2
F' R2 U' L' U2 B2 U'
F' R2 U' L' D U L2
F' R2 U' L' D2 F2 U
F R2 U R' B2 U' F2
F' R2 U' D L' U L'
F' R2 U' D2 L' F2 U
F' R2 D L D' L B2
F' R2 D L2 U' L U
F' R2 D U' L' U L'
F' R2 D2 L D' L2 B2
F' R2 D2 L D' B2 L2
F' R2 D2 U' L' F2 U
F R2 F2 U R' B2 U'
F' R2 B2 U' L' U L
B2 U L F U2 R2 F2
B2 U L F U2 F2 R2
B2 U L' U2 F' R2 B'
B2 U L' U2 F' B' R2
B2 U L' U2 B' F' R2
F U R B2 U' R F2
F' U F2 R B2 U' R
F' U F2 B2 R U' R
F' U B2 U2 L' U R2
F' U B2 D' F2 R U'
F' U B2 F2 R U' R
F U B2 R U' R F2
F' U' L' U R2 D L2
F' U' L' U2 B2 U' R2
F' U' L' D B2 U L2
B2 U' R B R' F' R2
F U' R B2 U' R F2
F' U' D L' B2 U L'
F' U' D B2 L' U L'
F' U' D2 L' F2 U R
B2 U' F R B R F2
B2 U' F' R D B R
B2 U' F' R D' B R
B2 U' F' R D2 B R
B2 U' F' R B R D
B2 U' F' R B R D'
B2 U' F' R B R D2
B2 U' F' R B D R
B2 U' F' R B D' R
B2 U' F' R B D2 R
B2 U' F' R B' R B2
B2 U' F' R B2 R B'
B2 U' F' B R B R
B2 U' F' B' R B R
B2 U' F' B2 R B R
B2 U' F2 R B R F
B2 U' B F' R B R
B2 U' B' F' R B R
B2 U' B2 F' R B R
F U' B2 R U' R F2
F U2 R B2 U' R F2
D' F R F U' F L'
R' F R B2 U' F' R2
L' F R B2 U' R F2
R' F R' D B2 L2 F
L2 F R B2 U' R F2
B2 U2 B L U F' R2
L F R B2 U' R F2
F' D L D' L R2 B2
F' D L D' L B2 R2
F' D L D' R2 L B2
F U2 B2 R U' R F2
F' D L2 U' L B2 U
L' F B2 R U' R F2
L2 F B2 R U' R F2
F' D U' L' B2 U L'
F D R2 B2 L U L
F' D U' B2 L' U L'
L F B2 R U' R F2
D F' L D' L R2 B2
D F' L D' L B2 R2
D F' L D' R2 L B2
U F' L R2 D L2 B'
U F' L' R2 D B' L2
U' F' R D L2 B R
U' F' R D B L2 R
U' F' R D B R L2
D F' L2 U' L B2 U
U F' R2 L D L2 B'
U F' R2 L' D B' L2
U F' R2 D L' B' L'
D F' U' L' B2 U L'
D F' U' B2 L' U L'
F D' L2 R F2 U' L'
F D' R L2 F2 U' L'
F D' R F2 L2 U' L
B2 D' F R F U' F
F' D' F2 R U' F2 L'
F' D2 L D' B2 L2 R'
F' D2 L D' B2 R' L2
F' D2 L' F2 U R F2
F' D2 U' L' F2 U R
B2 F L R U' R F2
B2 F L' R U' R F2
B2 F L2 R U' R F2
B2 F R L U' R F2
B2 F R L' U' R F2
B2 F R L2 U' R F2
B2 F R U' R F2 D
B2 F R U' R F2 D'
B2 F R U' R F2 D2
B2 F R U' R' F2 R2
B2 F R U' R2 F2 R'
B' F R B' U' R F2
B2 F R D' L2 U' R
F' B R2 U' L' F' U
B2 F D' L2 R F2 U'
B2 F D' R L2 F2 U'
B2 F D' R F2 L2 U'
B2 F' R2 U' L' U L
F B' R B' U' R F2
B F' R2 U' L' F' U
B2 F' U' L' U L R2
B2 F' U' L' U R2 L
B2 F' D' F2 R U' F2
D B2 L' U L' F' B'
D B2 L' U L' B' F'
U B2 L' U' F' R2 B'
U B2 L' U' F' B' R2
U B2 L' U' B' F' R2
F B2 L R U' R F2
F B2 L' R U' R F2
F B2 L2 R U' R F2
F B2 R L U' R F2
F B2 R L' U' R F2
F B2 R L2 U' R F2
D B2 U L' B' L' F'
L' B2 U' F' R B R
F B2 R U' R F2 D
F B2 R U' R F2 D'
F B2 R U' R F2 D2
F B2 R U' R' F2 R2
F B2 R U' R2 F2 R'
F' B2 R2 U' L' U L
F B2 R D' L2 U' R
D B2 U F' L' B' L'
L2 B2 U' F' R B R
F' B2 U' L' U L R2
F' B2 U' L' U R2 L
L B2 U' F' R B R
L' B2 F R U' R F2
L2 B2 F R U' R F2
F' B2 D' F2 R U' F2
L B2 F R U' R F2
F B2 D' L2 R F2 U'
F B2 D' R L2 F2 U'
F B2 D' R F2 L2 U'
