D2 R F U R' F2
D2 R F U F2 R'
L2 U' L2 F R U
F R' U D2 R F'
F R' D2 U R F'
D2 F R U F' R'
D' F B R' U R
F2 D F' R U R'
D F' R F2 U R'
F D' B R' U R
F D2 R U F' R'
D' B F R' U R
F' L' U' F2 L U F'
F2 L' U' F' L U F2
F2 L' F L' D' L2 B2
F2 L' F L' D' B2 L2
F' L' F U' F L U
F2 L' F U' L F2 U
F2 L' F U' F2 L U
F L' F U' L F' U
F L' F U' F' L U
B' L2 U' L2 F R U
B2 L2 U' L2 F R U
B L2 U' L2 F R U
F' L2 D' L F L B2
F' L2 D' B2 L F L
U L2 B' L U' F B
U L2 B' L U' B F
R' U D2 R F' D' L2
F2 R U R' F' L' F
D2 R U F' R' D' L2
D2 R U F' D' L2 R'
D2 R U F' D' R' L2
F R U L' R' F L
F R U L' F L R'
F R U L' F R' L
F2 R U F' L' R' F
F R U R' L' F L
F2 R U F' L' F R'
F2 R U F' R' L' F
F R U R2 D2 R F'
F R U D2 R F' R2
F R U' L' U2 R' F
F R U' L' U2 F R'
F R U' L2 U2 R' F'
L2 U B L B2 R' U'
F R U' B2 L B' U2
F R U2 L' U' R' F
F R U2 L' U' F R'
L2 U B' U2 L2 R' U
L2 U B' U2 R' L2 U
D2 R D F U R' F2
D2 R D F U F2 R'
D2 R D' F U R' F2
D2 R D' F U F2 R'
L' U' L F' U L' F
D2 R D2 F U R' F2
D2 R D2 F U F2 R'
F R D2 R U F' R2
F R D2 U R F' R2
D2 R F R U R2 F2
D2 R F R U F2 R2
D2 R F R2 U R F2
D2 R F U R F2 R2
D2 R F U R' F2 D
D2 R F U R' F2 D'
D2 R F U R' F2 D2
D2 R F U F R' F
D2 R F U F2 R' D
D2 R F U F2 R' D'
D2 R F U F2 R' D2
D2 R F U F2 D R'
D2 R F U F2 D' R'
D2 R F U F2 D2 R'
D2 R F D R2 U R
L2 U' L2 R F R U
L2 U' L2 R' F R U
L2 U' L2 R2 F R U
D R F U2 L' U' R'
L2 U' L2 D F R U
L2 U' L2 D' F R U
L2 U' L2 D2 F R U
L2 U' L2 F R U D
L2 U' L2 F R U D'
L2 U' L2 F R U D2
L2 U' L2 F R D U
L2 U' L2 F R D' U
L2 U' L2 F R D2 U
L2 U' L2 F D R U
L2 U' L2 F D' R U
L2 U' L2 F D2 R U
D R F' R F2 U R2
L2 U' R L2 F R U
L2 U' R' L2 F R U
L2 U' R2 L2 F R U
F R B2 U' L B' U2
L2 U' F L2 R F U
L2 U' F R L2 F U
L' U' F' L U L2 F2
L' U' F' L U F2 L2
F R' U L' R F L
F R' U R L' F L
F R' U D2 R D F'
F R' U D2 R D' F'
F R' U D2 R D2 F'
F R' U D2 R F' D
F R' U D2 R F' D'
F R' U D2 R F' D2
F R' U' L B' U2 R
F R' U' L' U2 R F
F R' U2 L' U' R F
F R' D' B R' U R2
F R' D2 R' U R2 F'
D2 R' F R2 U F' R
F R' D2 U R D F'
F R' D2 U R D' F'
F R' D2 U R D2 F'
F R' D2 U R F' D
F R' D2 U R F' D'
F R' D2 U R F' D2
D2 R' F U R2 F' R
F R' D2 B U R F'
F R' D2 B' U R F'
F R' D2 B2 U R F'
F' R' F2 U' L' U2 F
D' R' B R' F U R2
F R' B U D2 R F'
F R' B D2 U R F'
F R' B' U D2 R F'
F R' B' D2 U R F'
F R' B2 U D2 R F'
F R' B2 D2 U R F'
F R2 U L' R2 F L
F R2 U L' F L R2
F R2 U L' F R2 L
F R2 U R D2 R F'
F R2 U R2 L' F L
F R2 U' L B' U2 R2
F R2 U' L' U2 R2 F
F R2 U' L' U2 F R2
F R2 U2 L' U' R2 F
F R2 U2 L' U' F R2
L U2 B' U L' F U
D2 R2 F R' U F' R'
D' R2 F B R' U R'
D R2 F U2 L' U' R2
L D L2 F L' D' B2
D' R2 B R' F U R'
D' R2 B F R' U R'
R2 D F B2 U2 L' U'
D' U L2 B' L U' B
R D F U2 L' U' R'
R2 D F' R F2 B2 U
R2 D F' R B2 F2 U
R D F' R F2 U R2
R2 D F' B2 R F2 U
R2 D B2 F U2 L' U'
R2 D B2 F' R F2 U
U D' L2 B' L U' B
F U' L B' U B U
R' D' B R' F U R2
L2 D' B2 U B L U'
R' D2 R' F U R2 F'
R D2 R F U R2 F2
R D2 R F U F2 R2
R' D2 U R F' D' L2
R' D2 F R U F' R
R' D2 F U R F' R
R' D2 F U F' R F'
F U2 L U B' L' U2
R D2 F R U F' R2
R D2 F U R F' R2
U' F L U' F' B' U2
U' F L U' B' F' U2
U' F L' R2 U F B
U' F L' R2 U B F
U' F L' U F D2 B2
U' F L' U' F' U2 F2
L' F L' U' L2 F U
L' F L2 U' L' F U
D2 F R U D F' R'
D2 F R U D' F' R'
D2 F R U D2 F' R'
D2 F R U F R' F2
D2 F R U F' R' D
D2 F R U F' R' D'
D2 F R U F' R' D2
D2 F R U F' D R'
D2 F R U F' D' R'
D2 F R U F' D2 R'
D2 F R U F2 R' F
D2 F R D U F' R'
D2 F R D' U F' R'
D2 F R D2 U F' R'
D' F R' U D' R F'
D2 F R' U R2 F' R'
R2 F R U D2 R F'
D2 F R' U' B U2 R
D' F R' D' U R F'
R2 F R D2 U R F'
D F R U2 L' U' R'
D' F R' B R' U R2
U' F R2 L' U F B
U' F R2 L' U B F
D F R' U2 L' U' R
D' F R2 B R' U R'
D F R2 U2 L' U' R2
R' F U F' D2 R F'
R2 F U L' R2 F L
R2 F U L' F L R2
R2 F U L' F R2 L
R F R2 U D2 R F'
L' F U' L F' U L'
R2 F U R D2 R F'
R2 F U R2 L' F L
R F R2 D2 U R F'
L' F U' F' L U L2
L2 F U' L2 F R U
R F U L' R' F L
R F U L' F L R'
R F U L' F R' L
R2 F U' L B' U2 R2
R2 F U' L' U2 R2 F
R2 F U' L' U2 F R2
R F U R' L' F L
R F U R2 D2 R F'
R F U D2 R F' R2
R F U' L' U2 R' F
R F U' L' U2 F R'
R2 F U2 L' U' R2 F
R2 F U2 L' U' F R2
R F U' L2 U2 R' F'
D F U2 L' U L U2
D2 F D B R' U R
R F U' B2 L B' U2
R F U2 L' U' R' F
R F U2 L' U' F R'
D' F D' R U F' R'
D2 F B R U F' R'
D' F B R' U R D
D' F B R' U R D'
D' F B R' U R D2
D' F B R' U D R
D' F B R' U D' R
D' F B R' U D2 R
D' F B R' D U R
D' F B R' D' U R
D' F B R' D2 U R
D' F B R' B U R
D' F B R' B' U R
D' F B R' B2 U R
D' F B D R' U R
D' F B D' R' U R
D' F B D2 R' U R
D2 F B' R U F' R'
R F D2 R U F' R2
F D R' U D R F'
R F D2 U R F' R2
F D R' D U R F'
D' F B2 R U R' F'
D2 F B2 R U F' R'
R F B2 U' L B' U2
B' D F' R F2 U R'
B2 D F' R F2 U R'
F2 D F' R U R' D
F2 D F' R U R' D'
F2 D F' R U R' D2
F2 D F' R U D R'
F2 D F' R U D' R'
F2 D F' R U D2 R'
F2 D F' R D U R'
F2 D F' R D' U R'
F2 D F' R D2 U R'
F2 D F' D R U R'
F2 D F' D' R U R'
D2 F' R F2 U R' F
D2 F' R F2 U F R'
F2 D F' D2 R U R'
F2 D F' B R U R'
F2 D F' B' R U R'
F2 D F' B2 R U R'
B D F' R F2 U R'
F D F' R F U R'
D F' R U R' D' L2
D F' R U D' L2 R'
D F' R U D' R' L2
D F' R D' U L2 R'
D F' R D' U R' L2
D F' R F2 U R' D
D F' R F2 U R' D'
D F' R F2 U R' D2
D F' R F2 U D R'
D F' R F2 U D' R'
D F' R F2 U D2 R'
D F' R F2 D U R'
D F' R F2 D' U R'
D F' R F2 D2 U R'
F2 D B F' R U R'
F2 D B' F' R U R'
D F' R2 F2 R' U R'
F2 D B2 F' R U R'
L2 F' U' L2 F R U
D F' D' R U L2 R'
D F' D' R U R' L2
L F' D' L B' L F
F D' R' U D' R F'
D F' B R F2 U R'
F D' R' D' U R F'
F D' R' B R' U R2
D F' B' R F2 U R'
F D' R2 B R' U R'
D F' B2 R F2 U R'
B' D' F B R' U R
B2 D' F B R' U R
D2 F2 R U F' L' R'
D2 F2 R U F' R' L'
B D' F B R' U R
F2 D' F' B R' U R
F' D' B R' U L2 R
F' D' B R' U R L2
B' D' B F R' U R
B2 D' B F R' U R
F2 D' B F' R' U R
F D' B R' U R D
F D' B R' U R D'
F D' B R' U R D2
F D' B R' U D R
F D' B R' U D' R
F D' B R' U D2 R
F D' B R' D U R
F D' B R' D' U R
F D' B R' D2 U R
F D' B R' B U R
F D' B R' B' U R
F D' B R' B2 U R
B D' B F R' U R
F D' B D R' U R
F D' B D' R' U R
F D' B D2 R' U R
L2 F2 U' L2 F R U
F D' B2 R U R' F'
D2 F2 D' F' R U R'
R2 F2 D F' R B2 U
R2 F2 D F' B2 R U
B' D2 R F U R' F2
B' D2 R F U F2 R'
R2 F2 D B2 F' R U
F2 D2 R U F' L' R'
F2 D2 R U F' R' L'
B2 D2 R F U R' F2
B2 D2 R F U F2 R'
D' F2 D2 F' R U R'
R F2 D F' R U R2
B D2 R F U R' F2
B D2 R F U F2 R'
F D2 R U D F' R'
F D2 R U D' F' R'
F D2 R U D2 F' R'
F D2 R U F R' F2
F D2 R U F' R' D
F D2 R U F' R' D'
F D2 R U F' R' D2
F D2 R U F' D R'
F D2 R U F' D' R'
F D2 R U F' D2 R'
F D2 R U F2 R' F
F D2 R D U F' R'
F D2 R D' U F' R'
F D2 R D2 U F' R'
F D2 R' U R2 F' R'
F D2 R' U' B U2 R
B' D2 F R U F' R'
B2 D2 F R U F' R'
B D2 F R U F' R'
F2 D2 F' R U F' R'
D2 B R F U R' F2
D2 B R F U F2 R'
D' B R F R2 U R
F D2 B R U F' R'
F D2 B' R U F' R'
F D2 B2 R U F' R'
D' B D F R' U R
D' B D' F R' U R
B' F R' U D2 R F'
D' B D2 F R' U R
B' F R' D2 U R F'
B2 F R' U D2 R F'
D2 B F R U F' R'
D' B F R' U R D
D' B F R' U R D'
D' B F R' U R D2
D' B F R' U D R
D' B F R' U D' R
D' B F R' U D2 R
D' B F R' D U R
D' B F R' D' U R
D' B F R' D2 U R
D' B F R' B U R
D' B F R' B' U R
D' B F R' B2 U R
B2 F R' D2 U R F'
D' B F D R' U R
D' B F D' R' U R
D' B F D2 R' U R
B F R' U D2 R F'
B F R' D2 U R F'
F B R' U D2 R F'
F B R' D2 U R F'
D B F' R F2 U R'
F2 B D F' R U R'
D2 B' R F U R' F2
D2 B' R F U F2 R'
B' F D' B R' U R
B' F D2 R U F' R'
B2 F D' B R' U R
B2 F D2 R U F' R'
B F D' B R' U R
B F D2 R U F' R'
F B D' B R' U R
F B D2 R U F' R'
F B' R' U D2 R F'
F B' R' D2 U R F'
D2 B' F R U F' R'
D B' F' R F2 U R'
F2 B' D F' R U R'
F B' D' B R' U R
D2 B2 R F U R' F2
D2 B2 R F U F2 R'
D' B2 R F U R' F'
F B' D2 R U F' R'
F B2 R' U D2 R F'
F B2 R' D2 U R F'
B' F2 D F' R U R'
D2 B2 F R U F' R'
D' B2 F R U R' F'
B2 F2 D F' R U R'
F2 B2 D F' R U R'
B F2 D F' R U R'
D B2 F' R F2 U R'
R B2 F U' L B' U2
F B2 D' B R' U R
F B2 D2 R U F' R'
