F L' U2 L2 B2
F L' U2 B2 L2
F' U2 L R B2
F' U2 L B2 R
F' U2 R L B2
F' L R B2 D2 F2
F' L U2 R B2 L
U2 L F' R F B2
U2 L F' R B2 F
U2 L F' B2 R F
U2 L B D2 B R'
F' L B2 R D2 F2
F' L B2 D2 R F2
F L B2 D2 R2 F2
F L B2 D2 F2 R2
U2 L B2 F' R F
F L' R U2 L2 B2
F L' R U2 B2 L2
F L' R' U2 L2 B2
F L' R' U2 B2 L2
F L' R2 U2 L2 B2
F L' R2 U2 B2 L2
F' L' U2 L2 R B2
F' L' U2 L2 B2 R
F' L' U2 R L2 B2
F' L' U2 R B2 L2
F L' U2 L' B2 L'
F L' U2 L2 B2 D
F L' U2 L2 B2 D'
F L' U2 L2 B2 D2
F' L' U2 B2 L2 R
F' L' U2 B2 R L2
F L' U2 B L2 B
F L' U2 B2 L2 D
F L' U2 B2 L2 D'
F L' U2 B2 L2 D2
F L' D2 R2 F2 U2
F L' D2 F2 R2 U2
F L' F U2 L2 B2
F L' F U2 B2 L2
F L' F' U2 L2 B2
F L' F' U2 B2 L2
F L' F2 U2 L2 B2
F L' F2 U2 B2 L2
F' L2 U2 L' R B2
F' L2 U2 L' B2 R
F' L2 U2 R L' B2
F' L2 U2 R B2 L'
F' L2 U2 B2 L' R
F' L2 U2 B2 R L'
F L2 U2 B2 L' R'
F L2 U2 B2 R' L'
F' R L B2 D2 F2
F R L' U2 L2 B2
F R L' U2 B2 L2
F R' L' U2 L2 B2
F R' L' U2 B2 L2
F' R' U2 L R2 B2
F' R' U2 L B2 R2
F' R' U2 R2 L B2
F R2 L' U2 L2 B2
F R2 L' U2 B2 L2
F' R2 U2 L R' B2
F' R2 U2 R' L B2
F' U2 L R B2 D
F' U2 L R B2 D'
F' U2 L R B2 D2
F' U2 L R' B2 R2
F' U2 L B' R B'
F' U2 L B2 R D
F' U2 L B2 R D'
F' U2 L B2 R D2
F' U2 L B2 D R
F' U2 L B2 D' R
F' U2 L B2 D2 R
F' U2 L' R B2 L2
F2 U2 L B' R' B'
F' U2 L' B2 L2 R
F' U2 L' B2 R L2
F' U2 L2 R B2 L'
F' U2 L2 B2 L' R
F' U2 L2 B2 R L'
F U2 L B2 D2 R2
F' U2 R L B2 D
F' U2 R L B2 D'
F' U2 R L B2 D2
F' U2 R L' B2 L2
F' U2 R L2 B2 L'
F' U2 R' L B2 R2
F U2 L2 B2 L' R'
F U2 L2 B2 L' R'
F U2 L2 B2 R' L'
L' F L' U2 L' B2
L' F L' U2 B2 L'
R' F L' U2 L2 B2
R' F L' U2 B2 L2
R' F L' U2 B2 L2
R2 F L' U2 L2 B2
R2 F L' U2 B2 L2
L F L' U2 L B2
R F L' U2 L2 B2
R F L' U2 B2 L2
L' F U2 L2 B2 R'
F' U2 B2 R D2 L2
L F B2 D2 F2 R
U2 F' R F L B2
L F' R B2 D2 F2
L' F' U2 L2 R B2
L' F' U2 L2 B2 R
L' F' U2 R L2 B2
L' F' U2 R B2 L2
L' F' U2 B2 L2 R
L' F' U2 B2 R L2
R' F' U2 L R B2
R' F' U2 L B2 R
U' F' U' L R B2
U' F' U' L B2 R
R' F' U2 R L B2
U' F' U' R L B2
U F' U L R B2
U F' U L B2 R
R2 F' U2 L R B2
U F' U R L B2
R2 F' U2 L B2 R
R2 F' U2 R L B2
L F' U2 R B2 L
R F' U2 L R B2
R F' U2 L B2 R
R F' U2 R L B2
L F' B2 R D2 F2
L F' B2 D2 R F2
F D2 L' F2 U2 L2
F' D2 F2 L' U2 L2
F' D2 F2 L' U2 L2
F D2 F2 U2 L R
F D2 F2 U2 R L
L B' R2 F' R B'
L B' R2 F' B' R
L B' R2 B' F' R
B2 F' R D2 L2 F2
B2 F' R D2 F2 L2
F' B2 R D2 L2 F2
F' B2 R D2 F2 L2
L B2 F D2 F2 R
