L' R U D' B' L
L R U' F R U2
R L U' F R U2
L2 R D F L' U
L' R D' U B' L
L2 R F L U B'
R L' U D' B' L
R L' D' U B' L
R L2 D F L' U
R L2 F L U B'
R U2 R B' U' B2
R U2 B' R U' B
L2 D R F L' U
L' D' R U B' L
L' D2 R F' U B'
B' U2 B R U B
L2 R U L D' B' L
D2 L R U' F R U2
L R U L B L B'
D' L R U' F R U2
D L R U' F R U2
L R U L2 B L B2
R L U L B L B'
L' R U D' B' L D
L' R U D' B' L D'
L' R U D' B' L D2
L' R U D' B' D L
L' R U D' B' D' L
L' R U D' B' D2 L
R L U L2 B L B2
L R U B L2 B' L'
L R U B2 L2 B' L
R L U B L2 B' L'
R L U B2 L2 B' L
L R U' R F R U2
L R U' R' F R U2
L R U' R2 F R U2
R L U' R F R U2
L R U' D F R U2
L R U' D' F R U2
R L U' R' F R U2
L R U' D2 F R U2
R L U' R2 F R U2
L R U' F R U2 D
L R U' F R U2 D'
L R U' F R U2 D2
L R U' F R D U2
L R U' F R D' U2
L R U' F R D2 U2
L R U' F D R U2
L R U' F D' R U2
L R U' F D2 R U2
R L U' D F R U2
R L U' D' F R U2
R L U' D2 F R U2
R L U' F R U2 D
R L U' F R U2 D'
R L U' F R U2 D2
R L U' F R D U2
R L U' F R D' U2
R L U' F R D2 U2
R L U' F D R U2
R L U' F D' R U2
R L U' F D2 R U2
L' R D F U B' L'
L R D U' F R U2
L2 R D F L' U D
L2 R D F L' U D'
L2 R D F L' U D2
L2 R D F L' D U
L2 R D F L' D' U
L2 R D F L' D2 U
L2 R D F D L' U
L2 R D F D' L' U
L2 R D F D2 L' U
R L D U' F R U2
F' L U' F R B U2
L' R D' U B' L D
L' R D' U B' L D'
L' R D' U B' L D2
L' R D' U B' D L
L' R D' U B' D' L
L' R D' U B' D2 L
L' R D' F U B' L
L' R D' F' U B' L
L R D' U' F R U2
L' R D' F2 U B' L
R L D' U' F R U2
L R D2 U' F R U2
R L D2 U' F R U2
L2 R F L U D B'
L2 R F L U D' B'
L2 R F L U D2 B'
L2 R F L U B' D
L2 R F L U B' D'
L2 R F L U B' D2
L2 R F L D U B'
L2 R F L D' U B'
L2 R F L D2 U B'
L2 R F L' U' F U2
L' R F U D' B' L
L2 R F U L B' L'
L' R F D' U B' L
L2 R F' L F2 U B'
L' R F' U D' B' L
L' R F' D' U B' L
L2 R F2 L F' U B'
R' L F2 R2 U B L
L' R F2 U D' B' L
L' R F2 D' U B' L
L R F2 U' F' U2 L'
R L F2 U' F' U2 L'
L' R' U D' F2 B' L
R' L' U D' F2 B' L
L' R' U D' B' L F2
R' L' U D' B' L F2
L' R' U D' B' F2 L
R' L' U D' B' F2 L
R L' U D' B' L D
R L' U D' B' L D'
R L' U D' B' L D2
R L' U D' B' D L
R L' U D' B' D' L
R L' U D' B' D' L
R L' U D' B' D2 L
D2 L' R U D' B' L
D' L' R U D' B' L
D L' R U D' B' L
D2 L' R D' U B' L
D' L' R D' U B' L
D L' R D' U B' L
R L' D F U B' L'
R' L' D' U F2 B' L
R' L' D' U B' L F2
R' L' D' U B' F2 L
L' R' D' U F2 B' L
L' R' D' U B' L F2
L' R' D' U B' F2 L
R2 L' D' R' U B' L
R L' D' U B' L D
R L' D' U B' L D'
R L' D' U B' L D2
R L' D' U B' D L
R L' D' U B' D' L
R L' D' U B' D2 L
R L' D' F U B' L
R L' D' F' U B' L
R L' D' F2 U B' L
F' L' U D' B' L F
L2 R' F L R2 U B'
L2 R' F R2 L U B'
R L' F U D' B' L
R L' F D' U B' L
R L' F' U D' B' L
B' L' U2 B R U B2
R L' F' D' U B' L
L R' F2 R2 U B L
R L' F2 U D' B' L
R L' F2 D' U B' L
D2 L' D' R U B' L
D' L' D' R U B' L
D L' D' R U B' L
F' L' D' U B' L F
D2 L' D2 R F' U B'
D' L' D2 R F' U B'
D L' D2 R F' U B'
R L2 U L D' B' L
L2 R2 D R' F L' U
R2 L2 D R' F L' U
L2 R2 D F L' R' U
L2 R2 D F R' L' U
R2 L2 D F L' R' U
R2 L2 D F R' L' U
R L2 D F L' U D
R L2 D F L' U D'
R L2 D F L' U D2
R L2 D F L' D U
R L2 D F L' D' U
R L2 D F L' D2 U
R L2 D F D L' U
R L2 D F D' L' U
R L2 D F D2 L' U
L' R2 D' R' U B' L
D2 L2 R D F L' U
D' L2 R D F L' U
D2 L2 R F L U B'
D' L2 R F L U B'
L2 R2 D2 R' F U B
R2 L2 D2 R' F U B
D L2 R D F L' U
D L2 R F L U B'
L2 R2 D2 F R' U B
R' L2 F L R2 U B'
R2 L2 D2 F R' U B
R' L2 F R2 L U B'
L2 R2 F L R' U B'
R2 L2 F L R' U B'
L2 R2 F R' L U B'
R L2 F L U D B'
R L2 F L U D' B'
R L2 F L U D2 B'
R L2 F L U B' D
R L2 F L U B' D'
R L2 F L U B' D2
R L2 F L D U B'
R L2 F L D' U B'
R L2 F L D2 U B'
R2 L2 F R' L U B'
R L2 F L' U' F U2
R L2 F U L B' L'
L2 R2 F D2 R' U B
R2 L2 F D2 R' U B
R L2 F' L F2 U B'
R L2 F2 L F' U B'
D2 L2 D R F L' U
D' L2 D R F L' U
D L2 D R F L' U
F' L2 D F L' R U
F' L2 D F R L' U
F' L2 F L R U B'
F' L2 F R L U B'
F2 L2 F U2 L U' B'
D2 R L U' F R U2
D' R L U' F R U2
D R L U' F R U2
D2 R L' U D' B' L
D' R L' U D' B' L
D2 R L' D' U B' L
D' R L' D' U B' L
D R L' U D' B' L
D R L' D' U B' L
D2 R L2 D F L' U
D' R L2 D F L' U
D2 R L2 F L U B'
D' R L2 F L U B'
D R L2 D F L' U
D R L2 F L U B'
U2 R U' B D L2 F
D2 R U2 R B' U' B2
D' R U2 R B' U' B2
D R U2 R B' U' B2
R U B U B2 R' U'
D2 R U2 B' R U' B
D' R U2 B' R U' B
U' R U2 B' R' U' R
D R U2 B' R U' B
R U B2 U B R' U'
U2 R B' U' B2 D2 F2
R U' F U' R B' U'
L U' F D R U2 F'
R U' F U' B' R U'
R U2 R U' B D L2
R U2 R D B' U' B2
R U2 R D' B' U' B2
R U2 R D2 B' U' B2
R U2 R B' R U' B2
R U2 R B' R' U' B2
R U2 R B' R2 U' B2
R U2 R B' U' B2 D
R U2 R B' U' B2 D'
R U2 R B' U' B2 D2
R U2 R B' D' R2 U'
R U2 R' B' R2 U' B
R U2 R' B' U F' U2
U2 R' B' U2 R2 U B
R U2 R2 B' R' U' B
R U2 D R B' U' B2
R U2 D B' R U' B
R U2 D' R B' U' B2
R U2 D' B' R U' B
R U2 D2 R B' U' B2
R U2 D2 B' R U' B
R U2 B R B2 U' B'
R U2 B' R U' D B
R U2 B' R U' D' B
R U2 B' R U' D2 B
R U2 B' R U' B D
R U2 B' R U' B D'
R U2 B' R U' B D2
R U2 B' R D U' B
R U2 B' R D' U' B
R U2 B' R D2 U' B
R U2 B' R' U F' U2
R U2 B' U2 L' U B'
R U2 B' D R U' B
R U2 B' D' R U' B
R U2 B' D2 R U' B
R D L U' F R U2
R D L' U D' B' L
R D L' D' U B' L
L' D R U D2 B' L
L' D R D2 U B' L
L' D R F U B' L'
R D L2 D F L' U
R D L2 F L U B'
L2 D R F L' U D
L2 D R F L' U D'
L2 D R F L' U D2
L2 D R F L' D U
L2 D R F L' D' U
L2 D R F L' D2 U
L2 D R F D L' U
L2 D R F D' L' U
L2 D R F D2 L' U
L D R U' F R U2
L2 D R' F L' R2 U
L2 D R' F R2 L' U
L2 D R2 F L' R' U
L2 D R2 F R' L' U
R D U2 R B' U' B2
R D U2 B' R U' B
L2 D F D' L' U F
R D' L U' F R U2
R D' L' U D' B' L
R D' L' D' U B' L
