U L U2 F U' L2
U2 L' D' B' R' B'
U2 L' B D' B2 R'
U2 L' B' R' D' B2
U L' B' L2 U L2
U2 L' B' D' R' B2
L2 U L' B' U L2
U' B' U' L' B' R'
L2 R U L' B' U L2
U L U L2 U' B' U
U L U2 D' F B2 U'
U L U2 D' B2 F U'
U L U2 F U' L2 D
U L U2 F U' L2 D'
U L U2 F U' L2 D2
U L U2 F D' B2 U'
U L U2 F B U' L2
U L U2 F B' U' L2
U L U2 F B2 U' L2
U L U2 B F U' L2
U L U2 B' F U' L2
U L U2 B2 F U' L2
U' L D F2 R B U
U L D F2 U2 F' U'
U L D' U2 F B2 U'
U L D' U2 B2 F U'
U L F U L2 D2 R2
U L F' U L2 D R2
U L F' U2 F2 U' L2
U L F' D F2 U R2
U' L F2 R B U L2
U L F2 U2 F' U' L2
L2 R' U L' B' U L2
U L B U2 F U' L2
U2 L B' L2 R' D' B2
U2 L B' L2 D' R' B2
U2 L B' R' L2 D' B2
U L B' U2 F U' L2
U L B2 U2 F U' L2
U2 L' R D' B' R' B'
U2 L' R B D' B2 R'
U2 L' R B' R' D' B2
U2 L' R B' D' R' B2
U2 L' R' D' B' R' B'
U2 L' R' B D' B2 R'
U2 L' R' B' R' D' B2
U2 L' R' B' D' R' B2
U2 L' R2 D' B' R' B'
U2 L' R2 B D' B2 R'
U2 L' R2 B' R' D' B2
U2 L' R2 B' D' R' B2
F' L' U L2 F U L'
F' L' U F L2 U L
U2 L' U' L' B' L' U
U2 L' D B D2 B2 R'
U2 L' D B' R' D2 B2
U2 L' D B' D2 R' B2
U2 L' D' R B' R' B'
U2 L' D' R' B' R' B'
U2 L' D' R2 B' R' B'
U2 L' D' B' R B' R2
U2 L' D' B' R' D B'
U2 L' D' B' R' D' B'
U2 L' D' B' R' D2 B'
U2 L' D' B' R' B' D
U2 L' D' B' R' B' D'
U2 L' D' B' R' B' D2
U2 L' D' B' R2 B' R
U2 L' D' B' D R' B'
U2 L' D' B' D' R' B'
U2 L' D' B' D2 R' B'
U2 L' D2 B D B2 R'
U2 L' D2 B' D R' B2
F' L' F U L2 U L
F' L' F U2 D' L' B2
F' L' F U2 D' B2 L'
F' L' F D F2 R U2
F' L' F D' U2 L' B2
F' L' F D' U2 B2 L'
R' L2 U L' B' U L2
F' L' F' R U L2 U
F' L' F' R U2 D' B2
F' L' F' R D F2 U2
F' L' F' R D' U2 B2
R2 L2 U L' B' U L2
L2 R2 U L' B' U L2
U L' F B' L2 U L2
R L2 U L' B' U L2
F' L' F' D R F2 U2
F' L' F' D F2 U2 L'
F' L' F' D' R U2 B2
U L' F' B' L2 U L2
U L' F2 B' L2 U L2
U2 L' B R D' B2 R'
U2 L' B R' D' B2 R'
U2 L' B R2 D' B2 R'
U L' B L2 B2 U L2
U2 L' B D' R B2 R'
U2 L' B D' R' B2 R'
U2 L' B D' R2 B2 R'
U2 L' B D' B2 R' D
U2 L' B D' B2 R' D'
U2 L' B D' B2 R' D2
U2 L' B D' B2 D R'
U2 L' B D' B2 D' R'
U2 L' B D' B2 D2 R'
U2 L' B' R' U' L2 U
U2 L' B' R' D' B2 D
U2 L' B' R' D' B2 D'
U2 L' B' R' D' B2 D2
U2 L' B' R' B D' B2
U2 L' B' R' B' D' B2
U2 L' B' R' B2 D' B2
U2 L' B' R2 D' R B2
U2 L' B' R2 D' B2 R
U L' B' L2 U L2 D
U L' B' L2 U L2 D'
U L' B' L2 U L2 D2
U2 L' B' U' L2 U R'
U L' B' L2 D F2 U
U L' B' L2 F U L2
U L' B' L2 F' U L2
U L' B' L2 F2 U L2
U2 L' B' D R' D2 B2
U2 L' B' D' R B2 R2
U2 L' B' D' R' B2 D
U2 L' B' D' R' B2 D'
U2 L' B' D' R' B2 D2
U2 L' B' D' R2 B2 R
U L' B' F L2 U L2
U L' B' F' L2 U L2
U L' B' F2 L2 U L2
U L' B2 L2 B U L2
D2 L2 U L' B' U L2
D' L2 U L' B' U L2
D L2 U L' B' U L2
U2 L2 U' L' B' U L2
B L2 D F L R B'
B L2 D F L B' R
B L2 D F R L B'
R' U L U2 F U' L2
R2 U L U2 F U' L2
R U L U2 F U' L2
R' U L' B' L2 U L2
L2 U L' D F2 B' U
L2 U L' D B' F2 U
L2 U L' F B' U L2
L2 U L' F' B' U L2
L2 U L' F2 B' U L2
B L2 F R D L B'
L2 U L' B' U L2 D
L2 U L' B' U L2 D'
L2 U L' B' U L2 D2
L2 U L' B' D F2 U
L2 U L' B' F U L2
L2 U L' B' F' U L2
L2 U L' B' F2 U L2
R2 U L' B' L2 U L2
L U L' B' U L' B
L U L' B' U B L'
R U L' B' L2 U L2
B L2 F D L R B'
B L2 F D L B' R
B L2 F D R L B'
L2 U D L' B' U L2
L2 U D' L' B' U L2
L2 U D2 L' B' U L2
