F R U' F2 D' R2
F R U2 B2 U F2
F R D' L2 U' R2
U' D' F' R B R
D' U' F' R B R
F' U' B2 L' U L
D' F R U' R F2
D2 F R F U' F
U' F' R D' B R2
U' F' R' D' R2 B
U' F' D' R B R
F D' L2 R U' R
F D' R L2 U' R
U2 B L B U F'
U2 B L B U F'
F' D2 F2 R U' F2
F L R U' F2 D' R2
F L R U2 B2 U F2
F L R D' L2 U' R2
D L U L F U2 F2
F' L U' L2 B2 U L2
D' L U' F' R B R
F' L U' B2 L2 U L2
U L D L2 U2 F' B'
U L D L2 U2 B' F'
U L D F L2 U2 F2
F L D' L2 R U' R
F L D' R L2 U' R
F' L D' R2 B2 D L2
U L D' F U2 R2 F2
U L D' F U2 F2 R2
F' L D' B2 R2 D L2
F' L D2 R2 F2 U' F2
F' L D2 F2 R2 U' F2
D' L F R U' R F2
D2 L F R F U' F
U L F U B2 U F2
U L F U2 F2 D' R2
U2 L B L B U F'
F L' R U' F2 D' R2
F L' R U2 B2 U F2
F L' R D' L2 U' R2
D L' U L' U2 F' B'
D L' U L' U2 B' F'
U L' U B2 U F' B
U L' U B2 U B F'
D' L' U' F' R B R
D L' U' F2 R F B
D L' U' F2 R B F
U L' U2 D' F' R2 B'
U L' U2 D' F' B' R2
U L' U2 D' B' F' R2
U L' U2 F' D' R2 B'
U L' U2 F' D' B' R2
U L' D L2 F U2 F2
F L' D' L2 R U' R
F L' D' R L2 U' R
U L' D' U2 F' R2 B'
U L' D' U2 F' B' R2
U L' D' U2 B' F' R2
D' L' F R U' R F2
D2 L' F R F U' F
U2 L' B L B U F'
F' L' B2 D2 F2 U F2
F L2 R U' F2 D' R2
F L2 R U2 B2 U F2
F L2 R D' L2 U' R2
F' L2 U' L B2 U L'
D' L2 U' F' R B R
F L2 D' L2 R U' R
F L2 D' R L2 U' R
D2 L2 F R F U' F
D' L2 F R U' R F2
B' L2 F B R U' F2
U2 L2 B L B U F'
B' L2 B F R U' F2
F R L U' F2 D' R2
F R L U2 B2 U F2
F R L D' L2 U' R2
F R L' U' F2 D' R2
F R L' U2 B2 U F2
F R L' D' L2 U' R2
F R L2 U' F2 D' R2
F R L2 U2 B2 U F2
F R L2 D' L2 U' R2
