D' B2 L F U F
B2 L R2 F U' L U2
B2 L R2 F B2 U R'
B2 L R2 B2 F U R'
B2 L F R2 U' L U2
B2 L F R2 B2 U R'
B2 L F B2 R2 U R
B2 L B2 F R2 U R
B2 L2 U L' R2 F U
B2 L2 U L' F R2 U
B2 L2 U R2 L' F U
R' U L2 U R' F' U
L2 U R2 F2 L' F U
R2 U' L2 U' R B U'
L2 U' R' B2 L B' U'
L2 U' D2 L2 R' B U'
L2 U' D2 R' L2 B U'
L2 U' D2 R' B L2 U'
R2 U2 R D F2 B U'
R2 U2 R D B F2 U'
R2 U2 R D2 B U' R2
R' U2 R' D' F' B2 U
R' U2 R' D' B2 F' U
R' U2 R' D2 F' U R2
R2 U2 R B U L2 U2
R2 U2 R B U' D2 R2
R2 U2 R B D F2 U'
R2 U2 R B D2 U' R2
R' U2 R' F' U D2 R2
R' U2 R' F' U' L2 U2
R' U2 R' F' D' B2 U
R' U2 R' F' D2 U R2
R2 U2 D R F2 B U'
R2 U2 D R B F2 U'
R' U2 D' R' F' B2 U
R' U2 D' R' B2 F' U
R' U2 D2 R' F' U R'
B2 R2 L F U' L U2
B2 R2 L F B2 U R'
R2 U2 D2 R B U' R
B2 R2 L B2 F U R'
B2 R2 D' L F B2 U
B2 R2 D' L B2 F U
B2 R2 D2 L F U R2
R2 D U2 R F2 B U'
R2 D U2 R B F2 U'
R' D F2 U2 R' F' U
R D F2 L' B' U' B'
L' D' R' B' U' F2 R
R' D' U2 R' F' B2 U
R' D' U2 R' B2 F' U
R2 D' B2 U2 R B U'
L2 D2 U' L2 R' B U'
L2 D2 U' R' L2 B U'
L2 D2 U' R' B L2 U'
R' D2 U2 R' F' U R'
R2 D2 U2 R B U' R
L F B2 L R2 U R
L F B2 R2 L U R
B2 D' L F B2 U F
B2 D' L B2 F U F
D' F' B2 L F U F2
F' D' B2 L F U F
F2 D' B2 L F U F
F D' B2 L F U F
D' F2 B2 L F U F'
D' B2 L R F U F
D' B2 L R' F U F
D' B2 L R2 F U F
D' B2 L D R2 F U
D' B2 L D F R2 U
D' B2 L F R U F
D' B2 L F R' U F
D' B2 L F R2 U F
D' B2 L F U D F
D' B2 L F U D' F
D' B2 L F U D2 F
D' B2 L F U F D
D' B2 L F U F D'
D' B2 L F U F D2
D' B2 L F D U F
D' B2 L F D' U F
D' B2 L F D2 U F
D' B2 R L F U F
D' B2 R' L F U F
D' B2 R2 L F U F
D' B2 D L R2 F U
D' B2 D L F R2 U
D' B2 D R2 L F U
D' B2 F' L F U F2
D' B2 F2 L F U F'
L B2 F L R2 U R
L B2 F R2 L U R
