D2 R D F' B R2
D2 R D B F' R2
D' R D' B R F'
D' R B R D' F2
D2 R B D F' R2
D2 R' D R2 F' B
D2 R' D R2 B F'
D2 R' D R2 B F'
L' R D' F L B R2
U2 L D L2 U2 F B'
U2 L D L2 U2 B' F
L' R F L D' B R2
U2 L D F L2 U2 F
U2 L D F B' L2 U2
U2 L D B' L2 U2 B'
U2 L D B' F L2 U2
L' R F D' L B R2
U2 L D' F B' U2 R2
U2 L D' B' F U2 R2
U2 L F D L2 U2 F
U2 L F D B' L2 U2
U2 L F D' B' U2 R2
U2 L F B' U B' U
U2 L B' F U B' U
B2 L' R U F L B
R' L' D' R2 F L B
L' R' D' R2 F L B
R L' D' F L B R2
U2 L' U B2 U F B
U2 L' U B2 U B F
R L' F L D' B R2
R L' F D' L B R2
U2 L' U2 D' R2 F B'
U2 L' U2 D' R2 B' F
U2 L' U2 D' F R2 B'
U2 L' U2 D' F B' R2
U2 L' U2 D' B' R2 F
U2 L' U2 D' B' F R2
U2 L' U2 F D' R2 B'
U2 L' U2 F D' B' R2
U2 L' D L2 F B' U2
U2 L' D L2 B' F U2
U2 L' D' U2 R2 F B'
U2 L' D' U2 R2 B' F
U2 L' D' U2 F R2 B'
U2 L' D' U2 F B' R2
U2 L' D' U2 B' R2 F
U2 L' D' U2 B' F R2
U' L2 B L B U F
B2 R L' U F L B
D2 R U F2 U' F B
D2 R U F2 U' B F
D2 R D F B R2 F2
D2 R D F' B R2 D
D2 R D F' B R2 D'
D2 R D F' B R2 D2
D2 R D F' B' R2 B2
D2 R D F' B2 R2 B'
D2 R D F2 B R2 F
D2 R D B F R2 F2
D2 R D B F' R2 D
D2 R D B F' R2 D'
D2 R D B F' R2 D2
D2 R D B F2 R2 F
D' R D B D2 R F'
D2 R D B' F' R2 B2
D2 R D B2 F' R2 B'
D2 R D' F' D2 B R2
D2 R D' F' B D2 R2
D2 R D' B D2 F' R2
D2 R D' B F' D2 R2
D' R D' B R D F'
D' R D' B R D' F'
D' R D' B R D2 F'
D' R D' B R F' D
D' R D' B R F' D'
D' R D' B R F' D2
D' R D' B' R F' B2
D' R D' B' R B2 F'
D' R D' B2 R F' B'
D' R D' B2 R B' F'
D2 R D2 F' D' B R2
D' R D2 B D R F'
R U' L' B2 U F B'
R U' L' B2 U B' F
D2 R F' U F' U' B
D2 R F' B U F' U'
D' R B R U' R2 U
D' R B R D' F2 D
D' R B R D' F2 D'
D' R B R D' F2 D2
D' R B R F D' F2
D' R B R F' D' F2
D' R B R F2 D' F2
D2 R B R2 D R2 F'
D2 R B U F2 U' F
D' R B U' R' U R2
D' R B D R D' F2
D2 R B D F R2 F2
D2 R B D F' R2 D
D2 R B D F' R2 D'
D2 R B D F' R2 D2
D2 R B D F2 R2 F
D' R B D' R D' F2
D2 R B D' F' D2 R2
D' R B D2 R D' F2
D2 R B D2 F' D' R2
D2 R B F' U F' U'
D2 R B2 D F' R2 B'
D2 R B2 D F' B' R2
D2 R B2 D B' F' R2
D2 R' D R2 D F' B
D2 R' D R2 D B F'
D2 R' D R2 D' F' B
D2 R' D R2 D' B F'
D2 R' D R2 D2 F' B
D2 R' D R2 D2 B F'
D2 R' D R2 F' D B
D2 R' D R2 F' D' B
D2 R' D R2 F' D2 B
D2 R' D R2 F' B D
D2 R' D R2 F' B D'
D2 R' D R2 F' B D2
D2 R' D R2 B D F'
D2 R' D R2 B D' F'
D2 R' D R2 B D2 F'
D2 R' D R2 B F' D
D2 R' D R2 B F' D'
D2 R' D R2 B F' D2
L' D L2 B' U2 L' B'
D' R2 B U' R' U B
D2 U F R F U' F2
R' D' R D' R F' B
R' D' R D' R B F'
L' D' R2 D2 F L B'
R' D' R2 B U' R' U
L' D' R2 F D2 L B'
L' D' F L R B R
L' D' F R L B R
L' D' F R2 D2 L B'
B U' L2 B L U F
R D' B R D' R F2
R D' B R2 U' R U
R D' B U' R' U R'
D' U' B L R' U R'
U' D' B L R' U R'
D' U' B R' L U R'
U' D' B R' L U R'
L D' B' U2 L' R2 B'
L D' B' U2 L' B' R2
L D' B' U2 R2 L' B'
B U' D' B L R' U
B U' D' B R' L U
B U' B L U' B' U2
U D2 F R F U' F2
R D2 B R D F' R2
R D2 B R' D R2 F'
L' F L R D' B R2
L' F L R' D' R2 B
L' F L D' R B R
L' F R L D' B R2
D' F R D' B R F'
L' F R D' L B R2
D2 F R F' D B R2
D2 F R F' B D R2
D' F R B R D' F2
D2 F R B F' D R2
L' F R' L D' R2 B
L' F R' D' L R2 B
L' F R' D' R2 L B
D2 F U F R U' F'
L' F D' L R B R
L' F D' R L B R
L' F D' R2 D2 L B'
U F D2 R F2 U' F
D' F' R D' B R F'
D' F' R B R D' F2
U F' U2 L' B2 U F
U F' U2 B2 L' U F
F' D' R D' B R F'
F' D' R B R D' F2
F2 D' R D' B R F'
F2 D' R B R D' F2
F D' R D' B R F'
F D' R B R D' F2
U F' D2 F2 R U' F'
B D' U' B L R' U
B D' U' B R' L U
D' F2 R D' B R F'
D' F2 R B R D' F2
B' D2 R F' B D' R2
F' D2 R D F' B R2
F' D2 R D B F' R2
B' D2 R B D' F' R2
B' D2 R B F' D' R2
F2 D2 R D F' B R2
F2 D2 R D B F' R2
F' D2 R B D F' R2
F2 D2 R B D F' R2
F' D2 R' D R2 F' B
F' D2 R' D R2 B F'
B D2 R D F' B R'
B D2 R D B F' R'
B D2 R D' F' B R
B D2 R D' B F' R
F2 D2 R' D R2 F' B
F2 D2 R' D R2 B F'
B D2 R F' D B R'
B D2 R B D' F' R
F D2 R D F' B R2
F D2 R D B F' R2
F D2 R B D F' R2
F D2 R' D R2 F' B
F D2 R' D R2 B F'
U' B L B U D2 F2
U' B L B U' B2 U2
U' B L B D' R2 U
U' B L B D2 U F2
D2 B R D F' B R2
D2 B R D B F' R2
D' B R D' B R F2
D2 B R B D F' R2
D' B R B D' R F2
D2 B R' D R2 F' B
D2 B R' D R2 B F'
U' B D' L B R' U
R B U' D' B R' U
R B D' U' B R' U
R B D2 R D' F' R
D2 B' R D F' B R2
D2 B' R D B F' R2
D2 B' R B D F' R2
D' B' R B D' R F'
D2 B' R' D R2 F' B
D2 B' R' D R2 B F'
L B' U B' U L' B'
D2 B2 R D F' B R2
D2 B2 R D B F' R2
D2 B2 R B D F' R2
R B2 L' U F L B'
D2 B2 R' D R2 F' B
D2 B2 R' D R2 B F'
