R F' U' F' L' B2
R F' U' F' B2 L'
R F' U' B2 F' L'
R' B U F2 B L
R' B U B L F2
R' B U B F2 L
R2 L F U F R B2
R2 L F U F B2 R
R2 L F U B2 F R
R' L F B U F B
R' L F B U B F
L' R F' B' U' F' B'
L' R F' B' U' B' F'
R' L B F U F B
R' L B F U B F
B2 L F' D' L2 F' R
B2 L F' D' F' L2 R
B2 L F' D' F' R L2
L' R B' F' U' F' B'
L' R B' F' U' B' F'
L R' F B U F B
L R' F B U B F
R L' F' B' U' F' B'
R L' F' B' U' B' F'
L R' B F U F B
L R' B F U B F
R2 L' B' U' F2 B' R'
R2 L' B' U' B' R' F2
R2 L' B' U' B' F2 R'
R L' B' F' U' F' B'
R L' B' F' U' B' F'
F2 L' B D L2 B R'
F2 L' B D B L2 R'
F2 L' B D B R' L2
L R2 F U F R B2
L R2 F U F B2 R
L R2 F U B2 F R
L' R2 B' U' F2 B' R'
L' R2 B' U' B' R' F2
L' R2 B' U' B' F2 R'
R' U B U L F2 B
R' U B U L B F2
R' U B U F2 L B
B' R F' U' F' B' L'
B' R F' U' B' F' L'
U' R F' U' L' F' B2
U' R F' U' L' B2 F'
U' R F' U' B2 L' F'
U2 R F' B U' F' B
U2 R F' B U' B F'
U2 R B F' U' F' B
U2 R B F' U' B F'
R U' F' U' L' F' B2
R U' F' U' L' B2 F'
R U' F' U' B2 L' F'
U2 R' F' B U F' B
U2 R' F' B U B F'
U2 R' B F' U F' B
U2 R' B F' U B F'
F R' B U F B L
F R' B U B F L
U R' B U L F2 B
U R' B U L B F2
U R' B U F2 L B
B U F2 D B L R'
B U F2 D B R' L
F' U' B2 D' F' L' R
F' U' B2 D' F' R L'
L F R' B U F B
L F R' B U B F
L F R2 U F R B2
L F R2 U F B2 R
L F R2 U B2 F R
R' F B U F B L
R' F B U B F L
U' F' L' B2 D' F' R
R F' L' B' U' F' B'
R F' L' B' U' B' F'
R F' U' L F' L' B2
R F' U' L F' B2 L'
R F' U' L B2 F' L'
R F' U' L' F' L' B2
R F' U' L' F' B2 L'
R F' U' L' B2 F' L'
R F' U' L2 F' L' B2
R F' U' L2 F' B2 L'
R F' U' L2 B2 F' L'
R F' U' F' L B2 L2
R F' U' F' L' B2 D
R F' U' F' L' B2 D'
R F' U' F' L' B2 D2
R F' U' F' B L' B
R F' U' F' B2 L' D
R F' U' F' B2 L' D'
R F' U' F' B2 L' D2
R F' U' F' B2 D L'
R F' U' F' B2 D' L'
R F' U' F' B2 D2 L'
R F' U' B F' L' B
R F' U' B2 L F' L'
R F' U' B2 L' F' L'
R F' U' B2 L2 F' L'
R F' U' B2 D F' L'
R F' U' B2 D' F' L'
R F' U' B2 D2 F' L'
R F' U' B2 F' L' D
R F' U' B2 F' L' D'
R F' U' B2 F' L' D2
R F' U' B2 F' D L'
R F' U' B2 F' D' L'
R F' U' B2 F' D2 L'
R' F' B U F' B L
R' F' B U B L F'
R' F' B U B F' L
U' F' B2 L' D' F' R
U' F' B2 D' L' F' R
R F' B U' F' L' B
R F' B U' F' B L'
R F' B U' B F' L'
R F' B' U' F' B' L'
R F' B' U' B' F' L'
L F' B2 D' L2 F' R
L F' B2 D' F' L2 R
L F' B2 D' F' R L2
L' F2 B D L2 B R'
L' F2 B D B L2 R'
L' F2 B D B R' L2
U F2 B L D B R'
U F2 B D L B R'
R' B L F U F B
R' B L F U B F
U B L F2 D B R'
R' B U L F2 B L
R' B U L B L F2
R' B U L B F2 L
R' B U L' F2 B L
R' B U L' B L F2
R' B U L' B F2 L
R' B U L2 F2 B L
R' B U L2 B L F2
R' B U L2 B F2 L
R' B U F' B L F'
R' B U F2 L B L
R' B U F2 L' B L
R' B U F2 L2 B L
R' B U F2 D B L
R' B U F2 D' B L
R' B U F2 D2 B L
R' B U F2 B L D
R' B U F2 B L D'
R' B U F2 B L D2
R' B U F2 B D L
R' B U F2 B D' L
R' B U F2 B D2 L
R' B U B L F2 D
R' B U B L F2 D'
R' B U B L F2 D2
R' B U B L' F2 L2
R' B U B F' L F'
R' B U B F2 L D
R' B U B F2 L D'
R' B U B F2 L D2
R' B U B F2 D L
R' B U B F2 D' L
R' B U B F2 D2 L
R' B F U F B L
R' B F U B F L
R' B F' U F' B L
R' B F' U B L F'
R' B F' U B F' L
L' B F2 D L2 B R'
L' B F2 D B L2 R'
L' B F2 D B R' L2
U B F2 L D B R'
R B F' U' F' L' B
R B F' U' F' B L'
R B F' U' B F' L'
U B F2 D L B R'
L' B' R F' U' F' B'
L' B' R F' U' B' F'
L' B' R2 U' F2 B' R'
L' B' R2 U' B' R' F2
L' B' R2 U' B' F2 R'
R B' F' U' F' B' L'
R B' F' U' B' F' L'
U' B2 F' L' D' F' R
U' B2 F' D' L' F' R
L B2 F' D' L2 F' R
L B2 F' D' F' L2 R
L B2 F' D' F' R L2
