R F' U B R' U
B' L U R F' L' U2
L' R F' U B R' U
L R F' U B R' U
L2 R F' U B R' U
R L F' U B R' U
R L' F' U B R' U
R L2 F' U B R' U
B R U B R2 U B
U R D F' L' U2 F
B R F' U B R2 U
U R F' D L' U2 F
B2 U R F' L' B U2
B2 U R F' B L' U2
B2 U R B F' L' U2
R2 D' R' F' B U2 R
R2 D' R' B F' U2 R
R D2 F' U B R U
R F' L U B R' U
R F' L' U B R' U
R F' L2 U B R' U
R F' U B R' U D
R F' U B R' U D'
R F' U B R' U D2
R F' U B R' D U
R F' U B R' D' U
R F' U B R' D2 U
R F' U B D R' U
R F' U B D' R' U
R F' U B D2 R' U
R F' B U R' U R
R F' B' U B2 R' U
R B R' U' R F' U2
R B F' U R' U R
R B' F' U B2 R' U
