U L' B' U' R' B
R' L' U2 B' U B2 L
L' R' U2 B' U B2 L
U L' R' B' U' R' B2
U L' F B' U' R' B
U L' F' B' U' R' B
U L' F2 B' U' R' B
U L' B' R U' R2 B
U L' B' U' R' D B
U L' B' U' R' D' B
U L' B' U' R' D2 B
U L' B' U' R' B D
U L' B' U' R' B D'
U L' B' U' R' B D2
U L' B' F U' R' B
U L' B' F' U' R' B
U L' B' F2 U' R' B
R' U L' B' U' R' B2
F2 R U' F' L' R U2
F2 R U' F' R L' U2
U R' L' B' U' R' B2
L' U2 B' U' R' U2 B
B' U L' B' U' R' B
B2 U L' B' U' R' B
B U L' B' U' R' B
F U' R F' L' B U2
F U' R F' B L' U2
F U' R B F' L' U2
L F L2 U R F' U2
R' B U L' B' U' R'
