R' U L' F' B'
R' U L' B' F'
R' U L' D F' B'
R' U L' D B' F'
R' U L' D' F' B'
R' U L' D' B' F'
R' U L' D2 F' B'
R' U L' D2 B' F'
R' U L' F' D B'
R' U L' F' D' B'
R' U L' F' D2 B'
R' U L' F' B' D
R' U L' F' B' D'
R' U L' F' B' D2
R' U L' B' D F'
R' U L' B' D' F'
R' U L' B' D2 F'
R' U L' B' F' D
R' U L' B' F' D'
R' U L' B' F' D2
R' U L2 F' L B'
R U L' B' D2 F2
R' U D L' F' B'
R' U D L' B' F'
R' U D' L' F' B'
R' U D' L' B' F'
R' U D2 L' F' B'
R' U D2 L' B' F'
R2 U D2 L' F B'
R2 U D2 L' B' F
R' U B L' F' B'
R' U B L' B' F'
R' U B' L' F' B'
R' U B' L' B' F'
R' U B2 L' F' B'
R' U B2 L' B' F'
D' R' U L' F' B'
D' R' U L' B' F'
D2 R' U L' F' B'
D2 R' U L' B' F'
D R' U L' F' B'
D R' U L' B' F'
R U' B U2 L' B'
R' D U L' F' B'
R' D U L' B' F'
R' D' U L' F' B'
R' D' U L' B' F'
R' D2 U L' F' B'
R' D2 U L' B' F'
R2 D2 U L' F B'
R2 D2 U L' B' F
R' L U L' B' L' F'
R' L U F' L' B' L'
U2 L U' F L' B' L'
L2 R' U L F' D2 B2
L R' U L' B' L' F'
L2 R' U L' F' B' L2
L2 R' U L' B' L2 F'
L2 R' U L' B' F' L2
L R' U F' L' B' L'
L2 R' U F' L' B' L2
U2 L B' R' U' F L2
F' L' R' U F L' F2
F' L' R' F U L' F2
U L' U' R' U F' B'
U L' U' R' U B' F'
F' L' U2 L U' F L'
F' L' F R' U L' F'
R' L2 U L F' D2 B2
R' L2 U L' F' B' L2
R' L2 U L' B' L2 F'
R' L2 U L' B' F' L2
U L' F U' R U B'
U L' F B' U' R U
R' L2 U F' L' B' L2
U L' F' B' U L' U'
U L' B' U L U' F
U L' B' U' R' U F'
U L' B' F U' R U
U L' B' F' U L' U'
U2 L2 U' L' F B' L2
U2 L2 U' L' B' F L2
R' U L F' L2 D2 B2
R' U L B L2 F' B'
R' U L B L2 B' F'
R' U L B' L2 F' B'
R' U L B' L2 B' F'
R' U L B2 L2 F' B'
R' U L B2 L2 B' F'
R' U L' R' B' R F'
R' U L' D F' D B'
R' U L' D F' D' B'
R' U L' D F' D2 B'
R' U L' D F' B' D
R' U L' D F' B' D'
R' U L' D F' B' D2
R' U L' D B' D F'
R' U L' D B' D' F'
R' U L' D B' D2 F'
R' U L' D B' F' D
R' U L' D B' F' D'
R' U L' D B' F' D2
R' U L' D' F' D B'
R' U L' D' F' D' B'
R' U L' D' F' D2 B'
R' U L' D' F' B' D
R' U L' D' F' B' D'
R' U L' D' F' B' D2
R' U L' D' B' D F'
R' U L' D' B' D' F'
R' U L' D' B' D2 F'
R' U L' D' B' F' D
R' U L' D' B' F' D'
R' U L' D' B' F' D2
R' U L' D2 F' D B'
R' U L' D2 F' D' B'
R' U L' D2 F' D2 B'
R' U L' D2 F' B' D
R' U L' D2 F' B' D'
R' U L' D2 F' B' D2
R2 U L' R F' R' B'
R' U L' D2 B' D F'
R' U L' D2 B' D' F'
R' U L' D2 B' D2 F'
R' U L' D2 B' F' D
R' U L' D2 B' F' D'
R' U L' D2 B' F' D2
R' U L' F' R' B' R
R' U L' F' R2 B' R2
R' U L' F' D B' D
R' U L' F' D B' D'
R' U L' F' D B' D2
R' U L' F' D' B' D
R' U L' F' D' B' D'
R' U L' F' D' B' D2
R' U L' F' D2 B' D
R' U L' F' D2 B' D'
R' U L' F' D2 B' D2
R U L B2 L2 F B'
R U L B2 L2 B' F
R' U L' F' B2 D B
R' U L' F' B2 D' B
R' U L' F' B2 D2 B
R' U L' F2 D F B'
R' U L' F2 D B' F
R' U L' F2 D' F B'
R' U L' F2 D' B' F
R' U L' F2 D2 F B'
R' U L' F2 D2 B' F
R' U L' F2 B' D F
R' U L' F2 B' D' F
R' U L' F2 B' D2 F
R' U L' B' L' F' L
R' U L' B' L2 F' L2
R' U L' B' D F' D
R' U L' B' D F' D'
R' U L' B' D F' D2
R' U L' B' D' F' D
R' U L' B' D' F' D'
R' U L' B' D' F' D2
R' U L' B' D2 F' D
R' U L' B' D2 F' D'
R' U L' B' D2 F' D2
R' U L' B' F2 D F
R' U L' B' F2 D' F
R' U L' B' F2 D2 F
R U L' R2 F' R2 B'
R U L' R2 F' B' R2
R U L' R2 B' F' R2
R' U L' B2 D F' B
R' U L' B2 D B F'
R' U L' B2 D' F' B
R' U L' B2 D' B F'
R' U L' B2 D2 F' B
R' U L' B2 D2 B F'
R' U L' B2 F' D B
R' U L' B2 F' D' B
R' U L' B2 F' D2 B
R U L' U2 B U2 B2
R U L' D B' D2 F2
R U L' D' B' D2 F2
R U L' D2 B' D2 F2
R2 U L' B' R F' R'
R U L' F B' D2 F2
R U L' F' B' D2 F2
R U L' F2 B' D2 F2
R' U L2 F L F2 B'
R' U L2 F L B' F2
R' U L2 F' L D B'
R' U L2 F' L D' B'
R' U L2 F' L D2 B'
R' U L2 F' L B' D
R' U L2 F' L B' D'
R' U L2 F' L B' D2
R U L' B' U2 B2 U2
R U L' B' D2 F2 D
R U L' B' D2 F2 D'
R U L' B' D2 F2 D2
R U L' B' F D2 F2
R U L' B' F' D2 F2
R U L' B' F2 D2 F2
U L2 F' L D F2 B'
U L2 F' L D B' F2
U L2 F' L B' D F2
R2 U R L' F' R' B'
R' U R' L' B' R F'
R U R2 L' F' R2 B'
R U R2 L' F' B' R2
R U R2 L' B' F' R2
R' U D L' D F' B'
R' U D L' D B' F'
R' U D L' D' F' B'
R' U D L' D' B' F'
R' U D L' D2 F' B'
R' U D L' D2 B' F'
R' U D L' F' D B'
R' U D L' F' D' B'
R' U D L' F' D2 B'
R' U D L' F' B' D
R' U D L' F' B' D'
R' U D L' F' B' D2
R' U D L' B' D F'
R' U D L' B' D' F'
R' U D L' B' D2 F'
R' U D L' B' F' D
R' U D L' B' F' D'
R' U D L' B' F' D2
R' U D L2 F' L B'
R' U D B L' F' B'
R' U D B L' B' F'
R' U D B' L' F' B'
R' U D B' L' B' F'
R' U D B2 L' F' B'
R' U D B2 L' B' F'
R U D L' B' D2 F2
R' U D' L' D F' B'
R' U D' L' D B' F'
R' U D' L' D' F' B'
R' U D' L' D' B' F'
R' U D' L' D2 F' B'
R' U D' L' D2 B' F'
R' U D' L' F' D B'
R' U D' L' F' D' B'
R' U D' L' F' D2 B'
R' U D' L' F' B' D
R' U D' L' F' B' D'
R' U D' L' F' B' D2
R' U D' L' B' D F'
R' U D' L' B' D' F'
R' U D' L' B' D2 F'
R' U D' L' B' F' D
R' U D' L' B' F' D'
R' U D' L' B' F' D2
R' U D' L2 F' L B'
R' U D' B L' F' B'
R' U D' B L' B' F'
R' U D' B' L' F' B'
R' U D' B' L' B' F'
R' U D' B2 L' F' B'
R' U D' B2 L' B' F'
R' U D2 L' D F' B'
