B' F U R' B
F B' U R' B
F L B' U R' B
B' L' U R' B L
F L' B' U R' B
F L2 B' U R' B
D' F L' B' U R'
D' F B' L' U R'
D F B' L U R'
F D B' L U R'
F D B' L U R'
B' D' F L' U R'
B' F L U R' B
B' F L' U R' B
B' F L2 U R' B
B' F U R' D B
B' F U R' D' B
B' F U R' D2 B
B' F U R' B D
B' F U R' B D'
B' F U R' B D2
B2 F U R' B R'
B2 F U B R' B
B F U B2 R' B
F B U B2 R' B
L' B' U R' B L
F B' L U R' B
F B' L' U R' B
F B' L2 U R' B
D' B' F L' U R'
F B' U R' D B
F B' U R' D' B
F B' U R' D2 B
F B' U R' B D
F B' U R' B D'
F B' U R' B D2
D B' F L U R'
D B' F L U R'
F B2 U R' B R'
F B2 U B R' B
F L D B' L U R'
F2 L F' B' U R' B
F' L F2 B' U R' B
F L B U B2 R' B
F L B' L U R' B
F L B' L' U R' B
F L B' L2 U R' B
F L B' U R' D B
F L B' U R' D' B
F L B' U R' D2 B
F L B' U R' B D
F L B' U R' B D'
F L B' U R' B D2
F' L B' F2 U R' B
F2 L B' F' U R' B
F L B2 U R' B R'
F L B2 U B R' B
B' L' U L R' B L
B' L' U L' R' B L
B' L' U L2 R' B L
B' L' U R' L B L
B' L' U R' L' B L
B' L' U R' L2 B L
B' L' U R' D B L
B' L' U R' D' B L
B' L' U R' D2 B L
B' L' U R' B L D
B' L' U R' B L D'
B' L' U R' B L D2
B' L' U R' B D L
B' L' U R' B D' L
B' L' U R' B D2 L
B2 L' U R' B L R'
B2 L' U R' B R' L
B2 L' U B L R' B
B2 L' U B R' L B
F L' D B' L U R'
B' L' F U R' B L
B' L' F' U R' B L
F2 L' F' B' U R' B
B' L' F2 U R' B L
F' L' F2 B' U R' B
B2 L' B U R' B L
F L' B U B2 R' B
D L' B' L F U R'
F L' B' L U R' B
F L' B' L' U R' B
F L' B' L2 U R' B
F L' B' U R' D B
F L' B' U R' D' B
F L' B' U R' D2 B
F L' B' U R' B D
F L' B' U R' B D'
F L' B' U R' B D2
F' L' B' F2 U R' B
F2 L' B' F' U R' B
F L' B2 U R' B R'
F L' B2 U B R' B
B' L2 U R' B D L2
F L2 D B' L U R'
F2 L2 F' B' U R' B
F' L2 F2 B' U R' B
F L2 B U B2 R' B
F L2 B' L U R' B
F L2 B' L' U R' B
F L2 B' L2 U R' B
F' L2 B' F2 U R' B
F L2 B' U R' D B
F L2 B' U R' D' B
F L2 B' U R' D2 B
F L2 B' U R' B D
F L2 B' U R' B D'
F L2 B' U R' B D2
F2 L2 B' F' U R' B
F L2 B2 U R' B R'
F L2 B2 U B R' B
B' R' B U' R F U
F R' B' R U R2 B2
F R' B' R U B2 R2
B' U L2 R' B D L2
B' U R' L2 B D L2
B' U R' U' F U B
B' U R' B U' F U
L' D B' L F U R'
F U R B' D' R2 B
F U R' U F' U' B
F U R' B U F' U'
F U R2 D R B R'
B' U F U F' R' B
F U2 R' F U' B R
D' F L B' L2 U R'
D2 F L B U B2 R'
D2 F L B2 U B R'
D' F L' U2 F U' R
D' F L' D B' U R'
D' F L' D' B' U R'
D' F L' D2 B' U R'
D' F L' B U' L U2
D' F L' B' U R' D
D' F L' B' U R' D'
D' F L' B' U R' D2
D' F L' B' U D R'
D' F L' B' U D' R'
D' F L' B' U D2 R'
D' F L' B' D U R'
D' F L' B' D' U R'
D' F L' B' D2 U R'
D F L B' L U R'
D F L' B' L U R'
F U2 F R' U' B R2
F U2 F U' R' B R2
D F L2 B' L U R'
R2 F R2 B' U R' B
D' F U2 F U' R B
D' F D L' B' U R'
D' F D B' L' U R'
F D L B' L U R'
D' F D' L' B' U R'
D' F D' B' L' U R'
D2 F D' B' L U R'
F D L' B' L U R'
D' F D2 L' B' U R'
D' F D2 B' L' U R'
D2 F D2 B' U R' B
D' F B L' U D2 R2
F D L2 B' L U R'
D' F B L' U' L2 U2
D' F B L' D' B2 U
D' F B L' D2 U R2
D F D' B' U R' B
D2 F B U' L U2 B'
D2 F B' L U R' B'
D' F B' L' U R' D
D' F B' L' U R' D'
D' F B' L' U R' D2
D' F B' L' U D R'
D' F B' L' U D' R'
D' F B' L' U D2 R'
D' F B' L' D U R'
D' F B' L' D' U R'
D' F B' L' D2 U R'
D2 F B' U D2 R' B
D' F B' D L' U R'
L' F B' U R' B L
D' F B' D' L' U R'
D' F B' D2 L' U R'
D2 F B' D2 U R' B
D' F B2 L' B U R'
D F B' L U R' D
D F B' L U R' D'
D F B' L U R' D2
D F B' L U D R'
D F B' L U D' R'
D F B' L U D2 R'
D F B' L D U R'
D F B' L D' U R'
D F B' L D2 U R'
D F B' D L U R'
D F B' D' L U R'
D F B' D2 L U R'
D F B2 U R B R'
B' D F U D' R' B
