U' L' U F B' L
U' L' U B' F L
B L' D' F B2 L
B L' D' B2 F L
B L' F D' B2 L
B' L U L2 R' U' F
U' L U L2 F B' L
U' L U L2 B' F L
B' L U R' L2 U' F
B' L U R' U B' U2
U' L U' F B' U2 L
U' L U' B' F U2 L
U' L' R U F B' L
U' L' R U B' F L
U' L' R' U F B' L
U' L' R' U B' F L
B' L' R' U' R F L2
U' L' R2 U F B' L
U' L' R2 U B' F L
B' L' U R' U' F L2
U' L' U D2 F B' L'
U' L' U D2 B' F L'
U' L' U F B' L D
U' L' U F B' L D'
U' L' U F B' L D2
U' L' U F B' D L
U' L' U F B' D' L
U' L' U F B' D2 L
U' L' U F' B' L F2
U' L' U F2 B' L F'
U' L' U B' D F L
U' L' U B' D' F L
U' L' U B' D2 F L
U' L' U B' F L D
U' L' U B' F L D'
U' L' U B' F L D2
U' L' U B' F D L
U' L' U B' F D' L
U' L' U B' F D2 L
U' L' U B' F' L F2
U' L' U B' F2 L F'
B2 L' D F B L B'
B2 L' D B F L B'
B L' D' L' B2 L F
B L' D' F L B2 L
B L' D' F L' B2 L
B L' D' F L2 B2 L
B L' D' F B2 L D
B L' D' F B2 L D'
B L' D' F B2 L D2
B L' D' F B2 D L
B L' D' F B2 D' L
B L' D' F B2 D2 L
B L' D' F' B2 L F2
B L' D' F2 B2 L F'
B L' D' B2 D F L
B L' D' B2 D' F L
B L' D' B2 D2 F L
B L' D' B2 F L D
B L' D' B2 F L D'
B L' D' B2 F L D2
B L' D' B2 F D L
B L' D' B2 F D' L
B L' D' B2 F D2 L
B L' D' B2 F' L F2
B L' D' B2 F2 L F'
U' L' D2 U F B' L'
U' L' D2 U B' F L'
B L' D2 F D B2 L
B' L' F L2 U R' U'
B' L' F U R' U' L2
B2 L' F D B L B'
B L' F D' L B2 L
B L' F D' L' B2 L
B L' F D' L2 B2 L
B L' F D' B2 L D
B L' F D' B2 L D'
B L' F D' B2 L D2
B L' F D' B2 D L
B L' F D' B2 D' L
B L' F D' B2 D2 L
B L' F B2 D' L B2
U' L' F' U F2 B' L
U' L' F' U B' L F2
U' L' F' U B' F2 L
U' L' F2 U F' B' L
U' L' F2 U B' L F'
U' L' F2 U B' F' L
B L' F2 D' F' B2 L
B L' F2 D' B2 L F'
B L' F2 D' B2 F' L
B L' B2 D' F L B2
B L' B2 F D' L B2
B2 L2 D B L F B'
B2 L2 D B L B' F
B L2 B2 L D' F B2
B L2 B2 L D' B2 F
B L2 B2 L F D' B2
U' R L' U F B' L
U' R L' U B' F L
R' U' L' R F B' L
R' U' L' R B' F L
L2 U' L' U B' L F
R2 U' L' R2 F B' L
R2 U' L' R2 B' F L
R' U' L' B' R F L
R U' L' R' F B' L
R U' L' R' B' F L
R2 U' L' F R2 B' L
R2 U' L' F B' L R2
R2 U' L' F B' R2 L
R U' L' F R' B' L
R2 U' L' B' R2 F L
R2 U' L' B' F L R2
R2 U' L' B' F R2 L
R' U' R L' F B' L
R' U' R L' B' F L
R U' R' L' F B' L
R U' R' L' B' F L
R2 U' R2 L' F B' L
R2 U' R2 L' B' F L
U' R' L' U F B' L
U' R' L' U B' F L
B' R' L' U' R F L2
B' R' U' L' R F L2
B' R' U' R L' F L2
B' R' U' D2 L R F'
B' R' U' D2 R L F'
B' R' U' D2 R F' L
B' R' D2 U' L R F'
B' R' D2 U' R L F'
B' R' D2 U' R F' L
U' R2 L' U F B' L
U' R2 L' U B' F L
B' U L' R' U' F L2
B' U R' L' U' F L2
B' U R' U' L' F L2
F' U' L' U F B' L
B U' L U' R' B' U2
F' U' L' U B' F L
F2 U' L' U F B' L
F2 U' L' U B' F L
F U' L' U F B' L
F U' L' U B' F L
L' D2 F B L' D' B2
L' D2 B F L' D' B2
U' F L' U F B' L
U' F L' U B' F L
L' F U' L' U B' L
L' F B L' D' B2 L
L' F B' L U R' U'
L' F B' U R' U' L
L' F B2 D B L B'
U' F' L' U F B' L
U' F' L' U B' F L
U' F2 L' U F B' L
U' F2 L' U B' F L
L' B L' D' B2 L F
F' B L' D' F B2 L
F' B L' D' B2 F L
F' B L' F D' B2 L
F2 B L' D' F B2 L
F2 B L' D' B2 F L
F2 B L' F D' B2 L
B F L' D' F B2 L
B F L' D' B2 F L
B F L' F D' B2 L
F B L' D' F B2 L
F B L' D' B2 F L
F B L' F D' B2 L
L' B F L' D' B2 L
D' B' L R' B U' R
L2 B' L U R' U' F
L2 B' L F U R' U'
D' B' R' L B U' R
L' B' R' U' R F L
D' B' U L R' B U'
D' B' U R' L B U'
L' B' U R' U' F L
L2 B' U R' U' L F
B F' L' D' F B2 L
B F' L' D' B2 F L
B F' L' F D' B2 L
L' B' F L U R' U'
L' B' F U R' U' L
B F2 L' D' F B2 L
B F2 L' D' B2 F L
B F2 L' F D' B2 L
L' B2 D F B L B'
L' B2 D B F L B'
L2 B2 D B L F B'
L2 B2 D B L B' F
L' B2 F D B L B'
