L' R F2 L2 B' U'
R' L F2 B R2 U'
L R F2 U2 F U
R' L B R2 F2 U'
R L F2 U2 F U
R' L B F2 R2 U'
R' L B F2 R2 U'
R L' F2 L2 B' U'
L R' F2 B R2 U'
L R' B R2 F2 U'
L R' B F2 R2 U'
R' F2 L B R2 U'
R F2 L2 B' L' U'
F2 L R U2 L2 F' U
F2 L R U2 F' L2 U
D2 L R D' B' U' R2
D2 L R D2 F2 B' U'
D2 L R D2 B' F2 U'
F2 L R D2 R2 B U'
U' L R F2 U2 F U
U2 L R F2 U2 F U
D2 L R B' U2 B' U
U L R F2 U2 F U
D L R B' U' L R
D L R B' U' R L
F2 L R' D' B U' B
F2 L R' D2 B R2 U'
U' L R' F2 B R2 U'
U' L R' B R2 F2 U'
U2 L R' F2 B R2 U'
U2 L R' B R2 F2 U'
U' L R' B F2 R2 U'
U2 L R' B F2 R2 U'
F2 L R' B U' D' B2
F2 L R' B U2 L2 U
F2 L R' B D' U' B2
F2 L R' B D2 R2 U'
U L R' F2 B R2 U'
U L R' B R2 F2 U'
U L R' B F2 R2 U'
L R U2 D F' U R2
L R U2 D2 F' B2 U
L R U2 D2 B2 F' U
R L U2 D F' U R2
L R U2 F' U2 F' U'
R L U2 D2 F' B2 U
R L U2 D2 B2 F' U
R L U2 F' U2 F' U'
L R D U2 F' U R2
R' L D B U' B R2
R L D U2 F' U R2
L R D2 U2 F' B2 U
L R D2 U2 B2 F' U
R L D2 U2 F' B2 U
R L D2 U2 B2 F' U
R' L F B R2 F U'
D2 L D' R B' U' R
L R F D' F U' L2
L R F D2 F B2 U'
L R F D2 B2 F U'
R L F D' F U' L2
R L F D2 F B2 U'
R L F D2 B2 F U'
D2 L D' B' R U' R
D2 L D2 R F2 B' U'
D2 L D2 R B' F2 U'
L' R F2 L2 D B' U'
L' R F2 L2 D' B' U'
L' R F2 L2 D2 B' U'
L' R F2 L2 B' U' D
L' R F2 L2 B' U' D'
L' R F2 L2 B' U' D2
L' R F2 L2 B' D U'
L' R F2 L2 B' D' U'
L' R F2 L2 B' D2 U'
R' L F2 R2 U2 F' U
L R F2 L2 B' L2 U'
R2 L F2 R B R2 U'
D2 L D2 B' R F2 U'
R2 L F2 R' U2 F' U
R L F2 L2 B' L2 U'
R' L F2 D B U' B
L R F2 U2 D F U
L2 R F2 U2 R F U
L R F2 U2 D' F U
L R F2 U2 D2 F U
L R F2 U2 F U D
L R F2 U2 F U D'
L R F2 U2 F U D2
L R F2 U2 F D U
L R F2 U2 F D' U
L R F2 U2 F D2 U
L' R F2 B L2 B' U'
L R F2 D U2 F U
R' L F2 B R2 U' D
R' L F2 B R2 U' D'
R' L F2 B R2 U' D2
R' L F2 B R2 D U'
R' L F2 B R2 D' U'
R' L F2 B R2 D2 U'
R' L F2 B U' D B2
R L F2 U2 D F U
R' L F2 B D U' B2
R L F2 U2 D' F U
R L F2 U2 D2 F U
R L F2 U2 F U D
R L F2 U2 F U D'
R L F2 U2 F U D2
R L F2 U2 F D U
R L F2 U2 F D' U
R L F2 U2 F D2 U
L' R F2 B' L2 B' U'
R' L F2 B' R2 B2 U'
L R F2 D' U2 F U
R L F2 D U2 F U
L' R F2 B2 L2 B' U'
R' L F2 B2 R2 B' U'
L R F2 D2 U2 F U
R L F2 D' U2 F U
L R F2 B U2 F U
R L F2 D2 U2 F U
L R F2 B' U2 F U
R L F2 B U2 F U
L R F2 B2 U2 F U
R L F2 B' U2 F U
R L F2 B2 U2 F U
R' L B R' F2 R' U'
R' L B R2 U' D R2
R' L B R2 D U' R2
R' L B R2 F2 U' D
R' L B R2 F2 U' D'
R' L B R2 F2 U' D2
R' L B R2 F2 D U'
R' L B R2 F2 D' U'
R' L B R2 F2 D2 U'
R' L B U' D R2 B2
R' L B U' D B2 R2
R' L B D U' R2 B2
R' L B D U' B2 R2
R' L B F R2 F U'
L' R B F2 L2 B' U'
