B' R' F2 U L' F2
F2 R' B' U F2 L'
B' R2 D' F2 U F2
F' U B' U F B
F' U B' U B F
F2 U B' U F2 B
F2 U B' U B F2
F U B' U F' B
F U B' U B F'
R2 D' F2 B' U F2
R2 D' B' F2 U F2
R' F2 B' U L' F2
U' B' U2 B U' B'
F2 B' R' U F2 L'
R2 B' D' F2 U F2
F2 B' U F2 D' L2
R' B' F2 U L' F2
B' F2 R' U F2 L'
B' F2 U F2 D' L2
B L U L' B2 R' U
F' L' U L B' R' U
F2 L' U L B' U F2
F L' U L B' U F'
B L2 R D' B2 L R2
B L2 R D' B2 R2 L
B L2 R' D' R2 B2 L
F' L2 U L2 B' U F
F2 L2 U L2 B' U F2
F L2 U L2 B' U F'
U L2 U F L2 U' L2
B2 L2 U' B L2 F U
B L2 D L2 F2 U2 F2
B L2 D F2 L2 U2 F2
B L2 D' R B2 L R
B L2 D' R B2 R L
B L2 D' R2 B2 D2 L2
L' U L B' U2 L' U'
B L2 D' B2 R2 D2 L2
U' L2 F U F' U2 F
U2 L2 F U' L2 D F2
L U L' B' U R' F'
U2 L2 F B U' L2 F
L2 U L2 U2 L2 F U'
L2 U L2 D B' U F2
L2 U L2 D2 R2 B' U
L2 U L2 D2 B' R2 U
L2 U L2 B' U D F2
L2 U L2 B' U2 L2 U'
L2 U L2 B' D U F2
L2 U L2 B' D2 R2 U
U2 L2 B F U' L2 F
F' L2 B' U L2 B' U
L2 U D2 F R2 B U'
L2 U F U2 L2 F' U
L2 U F U2 F' L2 U
L2 U F D2 R2 B U'
B R L2 D' B2 L R2
B R L2 D' B2 R2 L
B' R U' R' U R U
U' R U2 R' B' U B
L' U' L B' U2 B U'
B R F B2 U L F'
B R F B2 U F' L
B' R F' U' R' U2 F
R' U' R U R' B' U
L2 U' L2 B' U2 B U'
B' R F2 R2 U F2 L'
B R F' B2 U F L
B' R F2 U' R' U2 F2
B R F2 B2 U L F2
B R F2 B2 U F2 L
R U' R' U R B' U
R U' R' U B' R U
R2 U' R2 U R2 B' U
R2 U' R2 U B' R2 U
F' R B' U D2 F L'
F' R B' D2 U F L'
B R B2 F U L F'
B R B2 F U F' L
B R B2 F' U F L
B R B2 F2 U L F2
B R B2 F2 U F2 L
B R' L2 D' R2 B2 L
B' R' U L2 D F2 L'
B' R' U' R U R' U
L2 U' B L2 F B' U
L2 U' B L2 B' F U
U' R' U2 R B' U B
B' R' D F2 U L' F2
B' R' D' F2 U L' F2
B' R' D2 F2 U L' F2
B' R' F U F L' F2
F2 R' F B' U F L'
B' R' F2 R U L' F2
B' R' F2 R' U L' F2
B' R' F2 R2 U L' F2
B' R' F2 U L F2 L2
B' R' F2 U L' F2 D
B' R' F2 U L' F2 D'
B' R' F2 U L' F2 D2
B' R' F2 U L2 F2 L
B' R' F2 D R2 U L'
D2 R' F2 B' U L' F2
D' R' F2 B' U L' F2
F' R' F2 B' U L' F'
D R' F2 B' U L' F2
B R' F2 B2 U L' F2
F' R' B' U F2 L' F'
F' R' B' U' R U2 F
F2 R' B' U L F2 L'
F2 R' B' U L' F2 L'
F2 R' B' U L2 F2 L'
F2 R' B' U F2 L' D
F2 R' B' U F2 L' D'
F2 R' B' U F2 L' D2
F2 R' B' U F2 D L'
F2 R' B' U F2 D' L'
F2 R' B' U F2 D2 L'
F2 R' B' U' R U2 F2
D2 R' B' F2 U L' F2
D' R' B' F2 U L' F2
F' R' B' F2 U L' F'
