B2 L U' B R'
B2 L U' B R' D
B2 L U' B R' D'
B2 L U' B R' D2
B2 L U' B D R'
B2 L U' B D' R'
B2 L U' B D2 R'
B2 L F U' B R'
B2 L F' U' B R'
B2 L F2 U' B R'
B' R' U B' L U'
R D B' L2 R' F
R D B' L2 F R'
R D B' R' L2 F
B2 F L U' B R'
B2 F' L U' B R'
U' B2 L F U' B
F' B2 L U' B R'
B2 F2 L U' B R'
F2 B2 L U' B R'
F B2 L U' B R'
B2 L R U' R' B R'
B2 L R U' B R' B
B2 L R2 U' R2 B R'
B2 L U L U2 B R'
B2 L U L' U2 B R'
B2 L U L2 U2 B R'
B2 L U F U2 B R'
B2 L U F' U2 B R'
B2 L U F2 U2 B R'
B2 L U' L B L' R'
B2 L U' L B R' L'
B2 L U' L2 B L2 R'
B2 L U' L2 B R' L2
B2 L U' R B R' B
B2 L U' F' B R' F
B2 L U' F2 B R' F2
B2 L U' B R2 D R
B2 L U' B R2 D' R
B2 L U' B R2 D2 R
B2 L U' B D R' D
B2 L U' B D R' D'
B2 L U' B D R' D2
B2 L U' B D' R' D
B2 L U' B D' R' D'
B2 L U' B D' R' D2
B2 L U' B D2 R' D
B2 L U' B D2 R' D'
B2 L U' B D2 R' D2
B2 L U' B F' R' F
B2 L U' B F2 R' F2
B2 L U' B' R B2 R'
B2 L U' B' R' B2 R'
B2 L U' B' R2 B2 R'
B2 L U' B2 R B' R'
B2 L U' B2 R' B' R'
B2 L U' B2 R2 B' R'
B2 L U' B2 D B' R'
B2 L U' B2 D' B' R'
B2 L U' B2 D2 B' R'
B2 L U2 L U B R'
B2 L U2 L' U B R'
B2 L U2 L2 U B R'
B2 L U2 B' U B2 R'
B2 L D2 F' U' B R
B2 L F U' B R' D
B2 L F U' B R' D'
B2 L F U' B R' D2
B2 L F U' B D R'
B2 L F U' B D' R'
B2 L F U' B D2 R'
B2 L F' U' B R' D
B2 L F' U' B R' D'
B2 L F' U' B R' D2
B2 L F' U' B D R'
B2 L F' U' B D' R'
B2 L F' U' B D2 R'
B2 L F2 U' B R' D
B2 L F2 U' B R' D'
B2 L F2 U' B R' D2
B2 L F2 U' B D R'
B2 L F2 U' B D' R'
B2 L F2 U' B D2 R'
B' L' R' D L' F L'
B' L' R' D F L' F
B2 L' U' B R' D F2
B2 L' U' B D R' F2
B2 L' U' B D F2 R'
B' L' D L' R' F L'
B' L' D L' F L' R'
B' L' D L' F R' L'
B' L' D R' L' F L'
B' L' D R' F L' F
B' L' D F L' R' F
B' L' D F L' F R'
B' L' D F R' L' F
B2 L' F L2 U' B R'
B2 L' F' L2 U' B R'
B2 L' F2 L2 U' B R'
U L' B2 L U' B' R'
B2 L2 D L' F U' B
B2 L2 F U' B R' F'
B2 R L U' R' B R'
B2 R L U' B R' B
B' R U B' L U' R2
L' U B2 L U' B' R'
F' R D B' L2 R' F
F' R D B' L2 F R'
F' R D B' R' L2 F
F2 R D B' L2 R' F
F2 R D B' L2 F R'
F2 R D B' R' L2 F
U2 R D B' L2 F R
F R D B' L2 R' F
F R D B' L2 F R'
F R D B' R' L2 F
D2 R D' F2 B' L2 R'
D2 R D' F2 B' R' L2
D' R D' F2 B' L' R'
D' R D' F2 B' R' L'
D2 R D' B' L2 R' F2
D2 R D' B' L2 F2 R'
D2 R D' B' R' L2 F2
D2 R D' B' R' F2 L2
D2 R D' B' F2 L2 R'
D2 R D' B' F2 R' L2
D' R D' B' F2 L' R'
D' R D' B' F2 R' L'
B' R B' L U' B R2
U R B R2 F' U B2
D R B' L2 D' R' F2
D2 R B' D' L2 R' F2
D R B' L2 D' F2 R'
D2 R B' D' L2 F2 R'
D2 R B' D' R' L2 F2
D2 R B' D' R' F2 L2
D2 R B' D' F2 L2 R'
D2 R B' D' F2 R' L2
D' R B' D' F2 L' R'
D' R B' D' F2 R' L'
B' R' L' D L' F L'
B' R' L' D F L' F
U' R' U D B' L2 R'
U' R' U D B' R' L2
B' R' U B' L U' D
B' R' U B' L U' D'
B' R' U B' L U' D2
B' R' U B' L D U'
B' R' U B' L D' U'
B' R' U B' L D2 U'
B' R' U B' D L U'
B' R' U B' D' L U'
B' R' U B' D2 L U'
B R' U B2 R' F' L'
B' R' D L' D F L'
U2 R' U2 B2 U' B R'
L' U' B2 L F U' B'
U' R' D U B' L2 R'
U' R' D U B' R' L2
U R' U2 F' B2 U' B
U R' U2 B2 F' U' B
L U' B2 L F R U'
U' R' D2 F2 U B' R'
B' R' F U B' L U'
B' R' F' U B' L U'
B' R' F2 U B' L U'
D2 R' F2 B U B2 R'
D2 R' F2 B2 U B R'
D2 R' B F2 U B2 R'
D R' B U B2 L2 R'
D R' B U B2 R' L2
D' R' B2 U L B R'
D2 R' B2 F2 U B R'
D R' B2 U L2 B R'
D R' B2 U B L2 R'
D R' B2 U B R' L2
R U2 D B' L2 F R
B2 R2 L U' R2 B R'
R' U2 F B2 U' B R
D' R2 U R B U B2
B' R2 U B' L U' R
R' U2 B2 F U' B R
B R2 F' U B2 R' F'
R D R B' L2 R' F
R D R B' L2 F R'
R D R B' R' L2 F
B' R2 B' L U' B R
D' R2 B' R' D' F2 L'
D2 R2 B' R' D' L2 F2
D2 R2 B' R' D' F2 L2
R D R' B' L2 R' F
R D R' B' L2 F R'
R D R' B' R' L2 F
D R2 B' L2 R' D' F2
D R2 B' R' L2 D' F2
R D R2 B' L2 R' F
R D R2 B' L2 F R'
R D R2 B' R' L2 F
R D U2 B' L2 F R
R D F B' L2 R' F
R D F B' L2 F R'
R D F B' R' L2 F
U' D R' U B' L2 R'
U' D R' U B' R' L2
R' D B U B2 L2 R'
R' D B U B2 R' L2
R D F' B' L2 R' F
R D F' B' L2 F R'
R D F' B' R' L2 F
R D F2 B' L2 R' F
R D F2 B' L2 F R'
R D F2 B' R' L2 F
R2 D B' L2 R' D' F2
R2 D B' R' L2 D' F2
R' D B2 U L2 B R'
R' D B2 U B L2 R'
R' D B2 U B R' L2
R D B' L2 R F R2
R D B' L2 R' D F
R D B' L2 R' D' F
R D B' L2 R' D2 F
R D B' L2 R' F D
R D B' L2 R' F D'
R D B' L2 R' F D2
R D B' L2 D R' F
R D B' L2 D F R'
R D B' L2 D' R' F
R D B' L2 D' F R'
R D B' L2 D2 R' F
R D B' L2 D2 F R'
R D B' L2 F R' D
R D B' L2 F R' D'
R D B' L2 F R' D2
R D B' L2 F D R'
R D B' L2 F D' R'
R D B' L2 F D2 R'
R D B' L2 F' R' F2
R D B' R L2 F R2
R D B' R' L2 D F
R D B' R' L2 D' F
R D B' R' L2 D2 F
R D B' R' L2 F D
R D B' R' L2 F D'
R D B' R' L2 F D2
R D B' R' F L2 F
R D B' R' F' L2 F
R D B' R' F2 L2 F
R D B' F L2 R' F
R D B' F L2 F R'
R D B' F R' L2 F
R D B' F' L2 R' F
R D B' F' L2 F R'
R D B' F' R' L2 F
R D B' F2 L2 R' F
R D B' F2 L2 F R'
R D B' F2 R' L2 F
R D B2 U2 L2 B R'
R D B2 U2 B L2 R'
R D B2 U2 B R' L2
R D' R F2 B' L' R'
R D' R F2 B' R' L'
R D' R B' F2 L' R'
R D' R B' F2 R' L'
R D' R2 B' R' F2 L'
B2 U' L U' L' B R'
B2 U' L U' B L' R'
B2 U' L U' B R' L'
D2 U' R' F2 U B' R'
D U' R' U B' L2 R'
D U' R' U B' R' L2
R D' F2 D2 B' L2 R'
R D' F2 D2 B' R' L2
R D' F2 B' D2 L2 R'
R D' F2 B' D2 R' L2
D2 U' F2 R' U B' R'
R D' B' R F2 L' R2
R D' B' R F2 R2 L'
R D' B' F2 D2 L2 R'
R D' B' F2 D2 R' L2
B2 U' B R2 D' R F'
B2 U' B D' R F' R2
F' U' B2 L F U' B
F2 U' B2 L F U' B
U' D2 R' F2 U B' R'
F U' B2 L F U' B
U' D2 F2 R' U B' R'
R' D2 F2 B U B2 R'
R' D2 F2 B2 U B R'
R' D2 B F2 U B2 R'
R2 D2 B' R' D' L2 F2
R2 D2 B' R' D' F2 L2
R' D2 B2 F2 U B R'
U2 F R D B' L2 F
B U2 B U' B R' F'
B2 U2 B' U B2 R' F'
B2 D L U' B D' R2
B2 D L U2 B' U B2
B' D L' R' D F L'
L2 F U' B2 L F U'
B' D L' D R' F L'
B' D L' D F L' R'
B' D L' D F R' L'
B2 D L' F L2 U' B
B' D R' L' D F L'
R F D B' L2 R' F
R F D B' L2 F R'
R F D B' R' L2 F
U' F B2 L F U' B
U2 F B2 L U' B R
B2 D' L U' D B R'
B2 D' L D U' B R'
R F' D B' L2 R' F
R F' D B' L2 F R'
R F' D B' R' L2 F
U' F' B2 L F U' B
R2 F' B2 U' B R' F'
D2 F2 R' B U B2 R'
D2 F2 R' B2 U B R'
B2 D2 L U' D2 B R'
B2 D2 L D2 U' B R'
B2 D2 L F' U' B R
R F2 D B' L2 R' F
R F2 D B' L2 F R'
R F2 D B' R' L2 F
D2 F2 B U B2 R' F'
U' F2 B2 L F U' B
R2 F2 B2 L' U' B R'
B2 D2 F' L U' B R
B2 F L U' B R' D
B2 F L U' B R' D'
B2 F L U' B R' D2
B2 F L U' B D R'
B2 F L U' B D' R'
B2 F L U' B D2 R'
R B R2 F' U B2 R'
D B U B2 L2 R' F'
D B U B2 R' L2 F'
D B U B2 R' F' L2
B2 F L F U' B R'
B2 F L F' U' B R'
B2 F L F2 U' B R'
R' B U2 B U' B R'
B' F R' U B' L U'
D2 B F2 U B2 R' F'
D B' L' R' D L' F
D B' L' D L' R' F
D B' L' D L' F R'
D B' L' D R' L' F
D B' L2 R2 D' R F'
D B' L2 D' R F' R2
D2 B' R2 D' L2 R F'
D2 B' R2 D' R L2 F'
D2 B' R2 D' R F' L2
