R2 U B L R'
R2 U B R' L
R2 L F U B R'
L R2 F U B R'
R2 U L B L R'
R2 U L B R' L
R2 U L' B L R'
R2 U L' B R' L
R2 U L2 B L R'
R2 U L2 B R' L
R2 U B L R' D
R2 U B L R' D'
R2 U B L R' D2
R2 U B L D R'
R2 U B L D' R'
R2 U B L D2 R'
R2 U B R' L D
R2 U B R' L D'
R2 U B R' L D2
R2 U B R' D L
R2 U B R' D' L
R2 U B R' D' L
R2 U B R' D2 L
R2 U B D L R'
R2 U B D R' L
R2 U B D' L R'
R2 U B D' R' L
R2 U B D2 L R'
R2 U B D2 R' L
B R2 U B L R
B R2 U B R L
R2 F U B L R'
R2 F U B R' L
R2 F' U B L R'
R2 F' U B R' L
R2 F2 U B L R'
R2 F2 U B R' L
B' L U R2 F U B
R2 L F L U B R'
R2 L F L' U B R'
R' L F R' U B R'
R2 L F L2 U B R'
R2 L F U B R' D
R2 L F U B R' D'
R2 L F U B R' D2
R2 L F U B D R'
R2 L F U B D' R'
R2 L F U B D2 R'
R2 L F B' U B2 R'
F' L F R2 U B R'
B' L F' U R2 F2 U
B' L F' U F2 R2 U
B' L F' U2 D' L2 F2
B' L F' U2 D' F2 L2
B' L F' D R2 B2 U2
B' L F' D B2 R2 U2
B' L F' D' U2 L2 F2
B' L F' D' U2 F2 L2
R2 L B' F U B2 R'
R2 L' U B R' D L2
R2 L' U B D L2 R'
R2 L' U B D R' L2
R2 L' U2 B' U' B2 R'
L R' F R' U B R'
L' R2 U B R' D L2
L' R2 U B D L2 R'
L' R2 U B D R' L2
L' R2 U2 B' U' B2 R'
L R2 F L U B R'
L R2 F L' U B R'
L R2 F L2 U B R'
L R2 F U B R' D
L R2 F U B R' D'
L R2 F U B R' D2
L R2 F U B D R'
L R2 F U B D' R'
L R2 F U B D2 R'
L R2 F B' U B2 R'
L R2 B' F U B2 R'
R2 U L B L R' D
R2 U L B L R' D'
R2 U L B L R' D2
R2 U L B L D R'
R2 U L B L D' R'
R2 U L B L D2 R'
R2 U L B R' L D
R2 U L B R' L D'
R2 U L B R' L D2
R2 U L B R' D L
R2 U L B R' D' L
R2 U L B R' D2 L
R2 U L B D L R'
R2 U L B D R' L
R2 U L B D' L R'
R2 U L B D' R' L
R2 U L B D2 L R'
R2 U L B D2 R' L
R2 U L' B L R' D
R2 U L' B L R' D'
R2 U L' B L R' D2
R2 U L' B L D R'
R2 U L' B L D' R'
R2 U L' B L D2 R'
R2 U L' B R' L D
R2 U L' B R' L D'
R2 U L' B R' L D2
R2 U L' B R' D L
R2 U L' B R' D' L
R2 U L' B R' D2 L
R2 U L' B D L R'
R2 U L' B D R' L
R2 U L' B D' L R'
R2 U L' B D' R' L
R2 U L' B D2 L R'
R2 U L' B D2 R' L
R2 U L2 B L R' D
R2 U L2 B L R' D'
R2 U L2 B L R' D2
R2 U L2 B L D R'
R2 U L2 B L D' R'
R2 U L2 B L D2 R'
R2 U L2 B R' L D
R2 U L2 B R' L D'
R2 U L2 B R' L D2
R2 U L2 B R' D L
R2 U L2 B R' D' L
R2 U L2 B R' D2 L
R2 U L2 B D L R'
R2 U L2 B D R' L
R2 U L2 B D' L R'
R2 U L2 B D' R' L
R2 U L2 B D2 L R'
R2 U L2 B D2 R' L
R2 U R B L R' B
R2 U R B R' L B
L U R2 F U B R'
R2 U F B L F' R'
R2 U F' B R' F L
R2 U F2 B L R' F2
R2 U F2 B L F2 R'
R2 U F2 B R' L F2
R2 U F2 B R' F2 L
R2 U B L R2 D R
R2 U B L R2 D' R
R2 U B L R2 D2 R
R2 U B L D R' D
R2 U B L D R' D'
R2 U B L D R' D2
R2 U B L D' R' D
R2 U B L D' R' D'
R2 U B L D' R' D2
R2 U B L D2 R' D
R2 U B L D2 R' D'
R2 U B L D2 R' D2
R2 U B L F' R' F
R2 U B L F2 R' F2
R2 U B L2 R' D L'
R2 U B L2 R' D' L'
R2 U B L2 R' D2 L'
R2 U B L2 D L' R'
R2 U B L2 D R' L'
R2 U B L2 D' L' R'
R2 U B L2 D' R' L'
R2 U B L2 D2 L' R'
R2 U B L2 D2 R' L'
R2 U B R' L2 D L'
R2 U B R' L2 D' L'
R2 U B R' L2 D2 L'
R2 U B R' D L D
R2 U B R' D L D'
R2 U B R' D L D2
R2 U B R' D' L D
R2 U B R' D' L D'
R2 U B R' D' L D2
R2 U B R' D2 L D
R2 U B R' D2 L D'
R2 U B R' D2 L D2
R2 U B R' F L F'
R2 U B R' F2 L F2
R2 U B R2 L D R
R2 U B R2 L D' R
R2 U B R2 L D2 R
R2 U B R2 D L R
R2 U B R2 D R L
R2 U B R2 D' L R
R2 U B R2 D' R L
R2 U B R2 D2 L R
