L2 R2 F' R2 U R'
R2 L2 F' R2 U R'
F' L2 U2 B U' R
B2 L2 F U' L' U2
L2 U2 D2 B U' R'
L2 U2 F' B U' R
L2 U2 B F' U' R
L2 D2 U2 B U' R'
U2 D2 B R2 U' R
D2 U2 B R2 U' R
R2 F' L2 R2 U R'
R2 F' R2 L2 U R'
L2 F' U2 B U' R
B2 F2 L2 F U R
F2 B2 L2 F U R
D2 L U2 B R2 U' R
B2 L D' L F B' U
B2 L D' L B' F U
R2 L F' L R2 U R'
R2 L F' R2 L U R'
B2 L F2 L F U R
D' L B' U D B' L2
D' L B' U2 B2 U' B
D' L B' D U B' L2
D' L B' D2 F2 U B'
D' L' U2 F B U' B
D2 L' U2 B R2 U' R
D' L' U2 B F U' B
L2 R2 F R2 F2 U R
R2 L2 F R2 F2 U R
F' L2 R2 F' R2 U R
L R2 F' L R2 U R'
L2 R2 F' R2 U R' D
L2 R2 F' R2 U R' D'
L2 R2 F' R2 U R' D2
L2 R2 F' R2 U D R'
L2 R2 F' R2 U D' R'
L2 R2 F' R2 U D2 R'
L2 R2 F' R2 D U R'
L2 R2 F' R2 D' U R'
L2 R2 F' R2 D2 U R'
R2 L2 F' R2 U R' D
R2 L2 F' R2 U R' D'
R2 L2 F' R2 U R' D2
R2 L2 F' R2 U D R'
R2 L2 F' R2 U D' R'
R2 L2 F' R2 U D2 R'
R2 L2 F' R2 D U R'
R2 L2 F' R2 D' U R'
R2 L2 F' R2 D2 U R'
L2 R2 F' U D' R F2
L R2 F' R2 L U R'
R2 L2 F' U D' R F2
U L2 R2 F' U R F
L2 R2 F' D' U R F2
R2 L2 F' D' U R F2
L2 R2 F' B R2 U R'
R2 L2 F' B R2 U R'
L2 R2 F' B' R2 U R'
R2 L2 F' B' R2 U R'
L2 R2 F' B2 R2 U R'
R2 L2 F' B2 R2 U R'
L2 R2 F2 R2 F U R
R2 L2 F2 R2 F U R
F L2 U' L U' B U'
F' L2 U2 D B U' R
F' L2 U2 D' B U' R
F' L2 U2 D2 B U' R
L2 R2 B F' R2 U R'
B' L2 U2 F' B2 U' R
R2 L2 B F' R2 U R'
D2 L2 U2 B R2 U' R
F' L2 U2 B U' R D
F' L2 U2 B U' R D'
F' L2 U2 B U' R D2
F' L2 U2 B U' D R
F' L2 U2 B U' D' R
F' L2 U2 B U' D2 R
F' L2 U2 B D U' R
F' L2 U2 B D' U' R
F' L2 U2 B D2 U' R
B' L2 U2 B2 F' U' R
F2 L2 U2 B U L U2
F' L2 D U2 B U' R
L2 R2 B' F' R2 U R'
R2 L2 B' F' R2 U R'
F' L2 D' U2 B U' R
L2 R2 B2 F' R2 U R'
R2 L2 B2 F' R2 U R'
F' L2 D2 U2 B U' R
B' L2 D2 F2 B U R'
B2 L2 D2 F B U R'
B' L2 D2 B F2 U R'
B2 L2 D2 B F U R'
B2 L2 F U F2 R F2
B2 L2 F U' L' U2 D
B2 L2 F U' L' U2 D'
B2 L2 F U' L' U2 D2
B2 L2 F U' L' D U2
B2 L2 F U' L' D' U2
B2 L2 F U' L' D2 U2
B2 L2 F U' D L' U2
B2 L2 F U' D' L' U2
B2 L2 F U' D2 L' U2
B2 L2 F U2 F2 U' R
B' L2 F D2 F2 U R
F2 L2 F U2 B U' R
B2 L2 F D U' L' U2
B L2 F U' L' U2 L
B2 L2 F D' U' L' U2
B2 L2 F D2 U' L' U2
B2 L2 F B U' L' U2
B2 L2 F B' U' L' U2
B2 L2 F B2 U' L' U2
B' L2 F' U R D L2
