L2 R2 F2 B' L U
R2 L2 F2 B' L U
L2 R2 B' L F2 U
R2 L2 B' L F2 U
L2 R2 B' F2 L U
R2 L2 B' F2 L U
F2 R2 B U2 R' U'
F2 R2 B' L B2 U
D2 F L2 B2 R' U'
L2 F2 R2 B' L U
L2 F2 B' L R2 U
L2 F2 B' R2 L U
L2 B' L R2 F2 U
L2 B' L F2 R2 U
L2 B' R2 L F2 U
F2 B' L R2 B U
L2 B' R2 F2 L U
F2 B' R2 L B U
L2 B' F2 L R2 U
L2 B' F2 R2 L U
B' F2 L R2 B U
B' F2 R2 L B U
B2 F2 R2 B L U
F2 B2 R2 B L U
F2 L R2 B U2 R' U'
F2 L R2 B' L B2 U
R2 L F2 L B' L U
R2 L F2 B' L B' U
L2 R B' L R F2 U
R2 L B' L F2 B' U
R2 L B' L B' F2 U
L2 R B' R L F2 U
L2 R B' R F2 L U
R2 L B' F2 L B' U
F2 L B' L R2 B U
F2 L B' R2 L B U
F2 L B2 R2 B L U
F2 L' R2 B U2 R' U'
F2 L' R2 B' L B2 U
B L' R2 F2 L' B' U
R2 L' F2 L' B' L U
L2 R' F2 R' B' L U
F2 L' B' L R2 B U
F2 L' B' R2 L B U
F2 L' B2 R2 B L U
D' L2 R' F2 B D' R2
D' L2 R' B F2 D' R2
U' L2 R2 F2 B' L U
B' L2 R2 B' L' F2 U
U' L2 R2 B' L F2 U
F2 L2 R2 B U2 R' U'
U' L2 R2 B' F2 L U
U2 L2 R2 F2 B' L U
F2 L2 R2 B' L B2 U
U2 L2 R2 B' L F2 U
B L2 R2 F2 B' L' U
U2 L2 R2 B' F2 L U
B L2 R2 B' F2 L' U
U L2 R2 F2 B' L U
U L2 R2 B' L F2 U
U L2 R2 B' F2 L U
L' R2 F2 L' B' L U
L2 R2 F' B' L F' U
R' L2 F2 R' B' L U
R2 L2 F' B' L F' U
L R2 F2 L B' L U
L2 R2 F2 B' L U D
L2 R2 F2 B' L U D'
L2 R2 F2 B' L U D2
L2 R2 F2 B' L D U
L2 R2 F2 B' L D' U
L2 R2 F2 B' L D2 U
L2 R2 F2 B' D L U
L2 R2 F2 B' D' L U
L2 R2 F2 B' D2 L U
R2 L2 F2 B' L U D
R2 L2 F2 B' L U D'
R2 L2 F2 B' L U D2
R2 L2 F2 B' L D U
R2 L2 F2 B' L D' U
R2 L2 F2 B' L D2 U
R2 L2 F2 B' D L U
R2 L2 F2 B' D' L U
R2 L2 F2 B' D2 L U
L R2 F2 B' L B' U
L2 R2 B' L U D' L2
L2 R2 B' L D' U L2
L2 R2 B' L F2 U D
L2 R2 B' L F2 U D'
L2 R2 B' L F2 U D2
L2 R2 B' L F2 D U
L2 R2 B' L F2 D' U
L2 R2 B' L F2 D2 U
R2 L2 B' L U D' L2
R2 L2 B' L D' U L2
L2 R2 B' L' F2 L2 U
R2 L2 B' L F2 U D
R2 L2 B' L F2 U D'
R2 L2 B' L F2 U D2
R2 L2 B' L F2 D U
R2 L2 B' L F2 D' U
R2 L2 B' L F2 D2 U
R2 L2 B' L' F2 L2 U
L R2 B' L F2 B' U
L R2 B' L B' F2 U
R L2 B' L R F2 U
R L2 B' R L F2 U
R L2 B' R F2 L U
L2 R2 B' D' L U L
R2 L2 B' D' L U L
L2 R2 B' F' L F' U
L2 R2 B' F2 L U D
L2 R2 B' F2 L U D'
L2 R2 B' F2 L U D2
L2 R2 B' F2 L D U
L2 R2 B' F2 L D' U
L2 R2 B' F2 L D2 U
R2 L2 B' F' L F' U
L2 R2 B' F2 D L U
L2 R2 B' F2 D' L U
L2 R2 B' F2 D2 L U
R2 L2 B' F2 L U D
R2 L2 B' F2 L U D'
R2 L2 B' F2 L U D2
R2 L2 B' F2 L D U
R2 L2 B' F2 L D' U
R2 L2 B' F2 L D2 U
R2 L2 B' F2 D L U
R2 L2 B' F2 D' L U
R2 L2 B' F2 D2 L U
L R2 B' F2 L B' U
D' L2 F2 R' B D' R2
U' L2 F2 R2 B' L U
U2 L2 F2 R2 B' L U
U' L2 F2 B' L R2 U
U' L2 F2 B' R2 L U
U2 L2 F2 B' L R2 U
U L2 F2 R2 B' L U
U2 L2 F2 B' R2 L U
U L2 F2 B' L R2 U
U L2 F2 B' R2 L U
F L2 B R' B2 L U'
U' L2 B' L R2 F2 U
U' L2 B' L F2 R2 U
B' L2 B' L' R2 F2 U
B' L2 B' L' F2 R2 U
F2 L2 B' L R2 B U
U2 L2 B' L R2 F2 U
U2 L2 B' L F2 R2 U
B' L2 B' R2 L' F2 U
U' L2 B' R2 L F2 U
U' L2 B' R2 F2 L U
F2 L2 B' R2 L B U
L2 U R2 F2 B' L U
U2 L2 B' R2 L F2 U
B2 L2 B' R2 F2 L' U
U2 L2 B' R2 F2 L U
L2 U R2 B' L F2 U
L2 U R2 B' F2 L U
U L2 B' L R2 F2 U
U L2 B' L F2 R2 U
U' L2 B' F2 L R2 U
U' L2 B' F2 R2 L U
U L2 B' R2 L F2 U
F L2 B' U2 L R2 U
F L2 B' U2 R2 L U
