F R' U B R' U
D' R' F L' B U2
D' R' F B L' U2
D' R' B F L' U2
D' F L' R' B U2
D' F R' L' B U2
D' F R' B L' U2
R' F U B R' U
F L R' U B R' U
B L R' B U L B'
D L R' B' L U2 B'
L' R' U B L R' U
D L B' L U2 B' L
R' L' U B L R' U
L' R' U B R' L U
R' L' U B R' L U
L2 R' U B R' U B2
F L' R' U B R' U
R' L2 U B R' U B2
F L2 R' U B R' U
B L2 R' B U L B2
R' U L2 B R' U B2
R' U B L2 R' U B'
R' U B R' L2 U B'
R' U B R' U' F U2
D' R F L' R2 U2 F2
D' R F R2 L' U2 F2
D' R F R2 U2 F2 R
D' R F' D2 L2 R B2
D' R F' D2 L2 B2 R
D' R F' D2 R L2 B2
D' R F' D2 R B2 L2
D' R F' D2 B2 L2 R
D' R F' D2 B2 R L2
F R' L U B R' U
D R' L B' L U2 B'
B R' L B U L B'
F R' L' U B R' U
F R' L2 U B R' U
B R' L2 B U L B2
F2 R' U B R' U B
F R' U B R' U D
F R' U B R' U D'
F R' U B R' U D2
F R' U B R' D U
F R' U B R' D' U
F R' U B R' D2 U
F R' U B D R' U
F R' U B D' R' U
F R' U B D2 R' U
D' R' D2 F B U2 R'
D' R' D2 B F U2 R'
D' R' F L B L2 U2
D' R' F L' D B U2
D' R' F L' D' B U2
D' R' F L' D2 B U2
D' R' F L' B U2 D
D' R' F L' B U2 D'
D' R' F L' B U2 D2
D' R' F L' B D U2
D' R' F L' B D' U2
D' R' F L' B D2 U2
D2 R' F U' L' F U'
U' R' F U B R' U
D' R' F D L' B U2
D' R' F D B L' U2
D' R' F D' L' B U2
D R' F L B' L U2
D' R' F D' B L' U2
D' R' F D2 L' B U2
D' R' F D2 B L' U2
D' R' F B L' U2 D
D' R' F B L' U2 D'
D' R' F B L' U2 D2
D' R' F B L' D U2
D' R' F B L' D' U2
D' R' F B L' D2 U2
D' R' F B D L' U2
D' R' F B D' L' U2
D' R' F B D2 L' U2
D' R' F B' L' B2 U2
U2 R' F U B R' U
U R' F U B R' U
D R' F B' L B' U2
F' R' F2 U B R' U
D' R' B F L' U2 D
D' R' B F L' U2 D'
D' R' B F L' U2 D2
D' R' B F L' D U2
D' R' B F L' D' U2
D' R' B F L' D2 U2
B R' B L2 U B' L'
D' R' B F D L' U2
D' R' B F D' L' U2
D' R' B F D2 L' U2
B R' B U L2 B' L'
B R' B U' F U2 L
F R' B U R' U R
D' R' B' F L' B2 U2
F R' B' U B2 R' U
D R' B' F L B' U2
D' U R' F L' B U2
D' U R' F B L' U2
D' U R' B F L' U2
D' U F L' R' B U2
D' U F R' L' B U2
D' U F R' B L' U2
F U B R' B U L
U' D' R' F L' B U2
D' U' R' F L' B U2
U' D' R' F B L' U2
D' U' R' F B L' U2
U' D' R' B F L' U2
D' U' R' B F L' U2
U2 D' R' F L' B U2
U2 D' R' F B L' U2
U2 D' R' B F L' U2
D' U' F L' R' B U2
U' D' F L' R' B U2
U D' R' F L' B U2
U D' R' F B L' U2
D' U' F R' L' B U2
U' D' F R' L' B U2
D' U' F R' B L' U2
U' D' F R' B L' U2
U D' R' B F L' U2
U2 D' F L' R' B U2
U2 D' F R' L' B U2
U2 D' F R' B L' U2
U D' F L' R' B U2
U D' F R' L' B U2
U D' F R' B L' U2
D' U2 R' F L' B U2
D' U2 R' F B L' U2
D' U2 R' B F L' U2
D' U2 F L' R' B U2
D' U2 F R' L' B U2
D' U2 F R' B L' U2
D' F L R' B L2 U2
R' F L U B R' U
D' F L' R' D B U2
D' F L' R' D' B U2
D' F L' R' D2 B U2
D' F L' R' B U2 D
D' F L' R' B U2 D'
D' F L' R' B U2 D2
D' F L' R' B D U2
D' F L' R' B D' U2
D' F L' R' B D2 U2
R' F L' U B R' U
D F L R' B' L U2
R' F L2 U B R' U
D' F R' L B L2 U2
D' F R' L' D B U2
D' F R' L' D' B U2
D' F R' L' D2 B U2
D' F R' L' B U2 D
D' F R' L' B U2 D'
D' F R' L' B U2 D2
D' F R' L' B D U2
D' F R' L' B D' U2
D' F R' L' B D2 U2
U' F R' U B R' U
D2 F R' U' L' F U'
D' F R' D L' B U2
D' F R' D B L' U2
D' F R' D' L' B U2
D' F R' D' B L' U2
D' F R' D2 L' B U2
D' F R' D2 B L' U2
D' F R' B L' U2 D
D' F R' B L' U2 D'
D' F R' B L' U2 D2
D' F R' B L' D U2
D' F R' B L' D' U2
D' F R' B L' D2 U2
D' F R' B D L' U2
D' F R' B D' L' U2
D' F R' B D2 L' U2
D' F R' B' L' B2 U2
U2 F R' U B R' U
D F R' L B' L U2
U F R' U B R' U
D F R' B' L B' U2
R' F U B R' U D
R' F U B R' U D'
R' F U B R' U D2
R' F U B R' D U
R' F U B R' D' U
R' F U B R' D2 U
R' F U B D R' U
R' F U B D' R' U
R' F U B D2 R' U
