B' L2 U' L R'
B' L2 U' R' L
B L2 U L' U2 L2
B' L2 U' L R' D
B' L2 U' L R' D'
B' L2 U' L R' D2
B' L2 U' L D R'
B' L2 U' L D' R'
B' L2 U' L D2 R'
B' L2 U' R' L D
B' L2 U' R' L D'
B' L2 U' R' L D2
B' L2 U' R' D L
B' L2 U' R' D' L
B' L2 U' R' D2 L
B' L2 U' D L R'
B' L2 U' D R' L
B' L2 U' D' L R'
B' L2 U' D' R' L
B' L2 U' D2 L R'
B' L2 U' D2 R' L
B L2 U' L D2 R2
B' L2 D U' L R'
B' L2 D U' R' L
B' L2 D' U' L R'
B' L2 D' U' R' L
B' L2 D2 U' L R'
B' L2 D2 U' R' L
B' L2 F U' L R'
B' L2 F U' R' L
B' L2 F' U' L R'
B' L2 F' U' R' L
B' L2 F2 U' L R'
B' L2 F2 U' R' L
B L2 F2 U' L R
B L2 F2 U' R L
L2 U' L U F U'
L2 U2 F U L R
L2 U2 F U R L
B' U' R' D L' F2
B' U' D L' R' F2
B' U' D L' F2 R'
B' U' D R' L' F2
B' D U' L' R' F2
B' D U' L' F2 R'
B' D U' R' L' F2
L' B' L' U' L R'
L' B' L' U' R' L
D B' U' L' R' F2
D B' U' L' F2 R'
D B' U' R' L' F2
L' R U L' R' F' U'
L' R U R' L' F' U'
U' L U F L U' L
F' L D' L B' U' R'
B' L F L U' L R'
B' L F L U' R' L
B' L F' L U' L R'
B' L F' L U' R' L
B' L F2 L U' L R'
B' L F2 L U' R' L
D L B U' L2 F2 R
R L' U L' R' F' U'
R L' U R' L' F' U'
D' L B' U' L2 R' F
D' L B' U' L2 F R'
D' L B' U' R' L2 F
D L B' U' L2 R' F2
D L B' U' L2 F2 R'
D L B' U' R' L2 F2
D L B' U' R' F2 L2
D L B' U' F2 L2 R'
D L B' U' F2 R' L2
B' L' R' U L' R U'
B' L' R' U R L' U'
U' L' U L2 F L U'
U' L' U' B' U2 L' U'
B' L' D L' U' L R'
B' L' D L' U' R' L
B2 L' D L' F U' L
B L' D L' F2 U' L
B' L' D' L' U' L R'
B' L' D' L' U' R' L
B' L' D2 L' U' L R'
B' L' D2 L' U' R' L
B L' D2 L' U' L R2
B L' D2 L' U' R2 L
U' L' F2 U' R B' U
U' L' F2 U' B' R U
B2 L' B L' U' L R'
B2 L' B L' U' R' L
B' L2 U L' U2 L2 R'
B' L2 U L' U2 R' L2
B' L2 U L2 U2 L' R'
B' L2 U L2 U2 R' L'
B' L2 U R U2 L R2
B' L2 U R U2 R2 L
B' L2 U R2 U2 L R
B' L2 U R2 U2 R L
F2 L2 U R U B U
B L2 U L' R U2 L2
B L2 U L' R' U2 L2
B L2 U L' R2 U2 L2
B L2 U L' U2 L2 D
B L2 U L' U2 L2 D'
B L2 U L' U2 L2 D2
B L2 U L' D2 R2 U2
B L2 U R L' U2 L2
B L2 U R' L' U2 L2
B L2 U R2 L' U2 L2
B L2 U D L' U2 L2
B L2 U D' L' U2 L2
B L2 U D2 L' U2 L2
B' L2 U' L R2 D R
B' L2 U' L R2 D' R
B' L2 U' L R2 D2 R
B' L2 U' L D R' D
B' L2 U' L D R' D'
B' L2 U' L D R' D2
B' L2 U' L D' R' D
B' L2 U' L D' R' D'
B' L2 U' L D' R' D2
B' L2 U' L D2 R' D
B' L2 U' L D2 R' D'
B' L2 U' L D2 R' D2
B' L2 U' L F' R' F
B' L2 U' L F2 R' F2
B' L2 U' L2 R' D L'
B' L2 U' L2 R' D' L'
B' L2 U' L2 R' D2 L'
B' L2 U' L2 D L' R'
B' L2 U' L2 D R' L'
B' L2 U' L2 D' L' R'
B' L2 U' L2 D' R' L'
B' L2 U' L2 D2 L' R'
B' L2 U' L2 D2 R' L'
B2 L2 U' L B R' B'
B' L2 U' R' L2 D L'
B' L2 U' R' L2 D' L'
B' L2 U' R' L2 D2 L'
B' L2 U' R' D L D
B' L2 U' R' D L D'
B' L2 U' R' D L D2
B' L2 U' R' D' L D
B' L2 U' R' D' L D'
B' L2 U' R' D' L D2
B' L2 U' R' D2 L D
B' L2 U' R' D2 L D'
B' L2 U' R' D2 L D2
B' L2 U' R' F L F'
B' L2 U' R' F2 L F2
B' L2 U' R2 L D R
B' L2 U' R2 L D' R
B' L2 U' R2 L D2 R
B' L2 U' R2 D L R
B' L2 U' R2 D R L
B' L2 U' R2 D' L R
B' L2 U' R2 D' R L
B' L2 U' R2 D2 L R
B' L2 U' R2 D2 R L
B L2 U' L R D2 R2
B L2 U' L R' D2 R2
B L2 U' L R2 D2 R2
B' L2 U' D L R' D
B' L2 U' D L R' D'
B' L2 U' D L R' D2
B' L2 U' D L D R'
B' L2 U' D L D' R'
B' L2 U' D L D2 R'
B L2 U' L U2 L2 U2
B' L2 U' D R' L D
