U2 R' F' R' U B
R' U2 R' F' U B
L U2 R2 F U B
D' U F' U2 F' L'
U D' F' U2 F' L'
L' B' U2 R2 U B
U2 L R' F' R' U B
R' L U2 R' F U B
R' L U2 F R' U B
B' L U2 R2 F U B
B2 L U2 R2 F U B
B L U2 R2 F U B
R2 L F U2 F' U' B
R2 L' U' B D L2 F
L R' U2 R' F U B
L R' U2 F R' U B
U2 L' R' F' R' U B
D2 L' R2 B' L' U' B2
D' L' R2 B' U' F2 B2
D' L' R2 B' U' B2 F2
R2 L' B' U' B2 D2 F2
L' R2 U' B D L2 F
D2 L' B' L' R2 U' B
D2 L' B' L' U F' U2
D2 L' B' R2 L' U' B
D' L' B' R2 U' F2 B
D' L' B' R2 U' B F2
D' L' B' U F' U2 F'
B' L' B' U2 R2 U B
B2 L' B' U2 R2 U B
D L' B' U F' B' U2
D L' B' U B' F' U2
B L' B' U2 R2 U B
U2 L2 R' F' R' U B
L R2 F U2 F' U' B
D2 L2 U D F' R U2
L' R2 B' U' B2 D2 F2
D2 L2 D U F' R U2
D2 L2 D2 R2 U' B L
R2 U L B L D2 R2
R2 U L' B2 R' B' L
R2 U L2 D2 B L R2
R2 U L2 D2 B R2 L
R2 U L2 B D2 L R2
R2 U L2 B D2 R2 L
L2 U D F' R B2 U2
L2 U D F' B2 R U2
L2 U D B2 F' R U2
R2 U F U2 F' L' B
R2 U F U2 F' B L'
R2 U F U2 B F' L'
L U F' U R2 F2 U
L U F' U F2 R2 U
L U F' U2 D' L2 F2
L U F' U2 D' F2 L2
L U F' D R2 B2 U2
L U F' D B2 R2 U2
L U F' D' U2 L2 F2
L U F' D' U2 F2 L2
R2 U F2 B L F2 R
R2 U B L U2 L' U2
R2 U B L F2 R F2
R2 U B L2 D2 L' R2
R2 U B L2 D2 R2 L'
R2 U B F2 L F2 R
R2 U B' L' B2 L R'
R2 U B' L' B2 R' L
R2 U' R U2 R' B L
R2 U' R2 U2 R2 B L
R2 U' R2 F' U2 L' R2
R2 U' R2 F' U2 R2 L'
L U' R2 F U B R2
L2 U' D' F2 L2 B' L
U2 R' L F' R' U B
U2 R' L' F' R' U B
R2 U' F R U2 R' B
U2 R' L2 F' R' U B
R2 U' F' L B L2 F
R2 U' F' B L2 F L
U R' U R' F' U B
R2 U' F2 B L2 F L'
R2 U' B L' F' L' F
R2 U' B L2 F' L' F2
B' R' U2 R' F' U B
B2 R' U2 R' F' U B
R2 U' B U2 B' R' U2
B R' U2 R' F' U B
R2 U' B F' L2 F L
R2 U' B F2 L2 F L'
R' U2 L R' F' U B
L' U2 L R2 U B L
R' U2 L' R' F' U B
L2 U2 L' R2 F U B
R' U2 L2 R' F' U B
L U2 L' R2 U B L
L' U2 L2 R2 F U B
U2 R' F R' F2 U B
L2 U2 L2 R2 U B L
U2 R' F' L R' U B
U2 R' F' L' R' U B
U2 R' F' L2 R' U B
U2 R' F' R' L U B
U2 R' F' R' L' U B
U2 R' F' R' L2 U B
U2 R' F' R' U D B
U2 R' F' R' U D' B
U2 R' F' R' U D2 B
U2 R' F' R' U B D
U2 R' F' R' U B D'
U2 R' F' R' U B D2
U2 R' F' R' D U B
U2 R' F' R' D' U B
U2 R' F' R' D2 U B
R' U2 R' L F' U B
R' U2 R' L' F' U B
R' U2 R' L2 F' U B
U2 R' F2 R' F U B
R' U2 R' D F' U B
R' U2 R' D' F' U B
R' U2 R' D2 F' U B
R' U2 R' F' L U B
R' U2 R' F' L' U B
R' U2 R' F' L2 U B
R' U2 R' F' U D B
R' U2 R' F' U D' B
R' U2 R' F' U D2 B
R' U2 R' F' U B D
R' U2 R' F' U B D'
R' U2 R' F' U B D2
R' U2 R' F' D U B
R' U2 R' F' D' U B
R' U2 R' F' D2 U B
L' U2 R2 L U B L
L' U2 R2 L2 F U B
L' U2 R2 U B D L2
L' U2 R2 U2 B' U' B2
L2 U2 R2 L' F U B
L2 U2 R2 L2 U B L
L U2 R' F R' U B
L U2 R2 L' U B L
L U2 R2 D F U B
L U2 R2 D' F U B
L U2 R2 D2 F U B
L U2 R2 F L U B
L U2 R2 F L' U B
L U2 R2 F L2 U B
L U2 R2 F U D B
L U2 R2 F U D' B
L U2 R2 F U D2 B
L U2 R2 F U B D
L U2 R2 F U B D'
L U2 R2 F U B D2
L U2 R2 F D U B
L U2 R2 F D' U B
L U2 R2 F D2 U B
R' U2 F R' F' U B
D2 R2 L' B' L' U' B2
D' R2 L' B' U' F2 B2
D' R2 L' B' U' B2 F2
R' U2 F' R' F' U B
L U2 F R2 U D2 B2
L U2 F R2 U' F2 U2
L U2 F R2 D' L2 U
L U2 F R2 D2 U B2
L U2 F D' L2 U F2
R' U2 F2 R' F' U B
D' R2 U B L F2 R
U2 R2 U D B' L B2
U2 R2 U B2 D B' L
D' R2 U' F' L' F' B
D' R2 U' F' L' B F'
D R2 U B2 U2 B' L
D' R2 U' F' B L' F'
D' R2 U' B F' L' F'
U2 R2 D U B' L B2
U2 R2 D' F U L' B
U2 R2 D' F U B L'
U2 R2 D2 L' F U B
U2 R2 D2 L2 U B L
F R2 D2 B U B L
U' R2 F' U L' B R2
U' R2 F' U B L' R2
U' R2 F' U B R2 L'
L2 D U F' R B2 U2
L2 D U F' B2 R U2
L2 D U B2 F' R U2
L' D B' U F' B' U2
L' D B' U B' F' U2
D' U R2 B L F2 R
U' D R2 B R2 F' L'
U' D F D2 F2 L' B2
U' D F D2 F2 B2 L'
U' D F D2 B2 F2 L'
D U R2 B2 U2 B' L
U D R2 B2 U2 B' L
D' U F' R2 B U2 L
B' U D' F' U2 F' L'
D' U F' U2 L F' L'
D' U F' U2 L' F' L'
D' U F' U2 L2 F' L'
D' U F' U2 D F' L'
D' U F' U2 D' F' L'
D' U F' U2 D2 F' L'
D' U F' U2 F' L' D
D' U F' U2 F' L' D'
D' U F' U2 F' L' D2
D' U F' U2 F' D L'
D' U F' U2 F' D' L'
D' U F' U2 F' D2 L'
D' U F' D U2 F' L'
B2 U D' F' U2 F' L'
D' U F' D' U2 F' L'
D' U F' D2 U2 F' L'
D' U F' B U2 L F'
D' U F' B U2 F' L
B U D' F' U2 F' L'
D U F' B' R' B' U2
U D F' B' R' B' U2
D' U B F' U2 L F'
D' U B F' U2 F' L
F' U F2 R2 B U L
D U B' F' R' B' U2
U D B' F' R' B' U2
D U B2 D2 F' R U2
L' D' R2 B' U' F2 B2
L' D' R2 B' U' B2 F2
U D B2 D2 F' R U2
L2 D' U' F2 L2 B' L
U' D' F' L F' L2 B'
D' U' F' L F' L2 B'
D U' R2 B R2 F' L'
U D' R2 B L F2 R
D U' F D2 F2 L' B2
D U' F D2 F2 B2 L'
D U' F D2 B2 F2 L'
L' D' B' R2 U' F2 B
L' D' B' R2 U' B F2
D' U' F2 L2 D2 B' L
U' D' F2 L2 D2 B' L
L' D' B' U F' U2 F'
D' U' F2 U2 F U2 L'
U' D' F2 U2 F U2 L'
D' U' F2 D2 L2 B' L
U' D' F2 D2 L2 B' L
U D' F' R2 B U2 L
U D' F' U2 L F' L'
U D' F' U2 L' F' L'
U D' F' U2 L2 F' L'
U D' F' U2 D F' L'
U D' F' U2 D' F' L'
U D' F' U2 D2 F' L'
U D' F' U2 F' L' D
U D' F' U2 F' L' D'
U D' F' U2 F' L' D2
U D' F' U2 F' D L'
U D' F' U2 F' D' L'
U D' F' U2 F' D2 L'
U D' F' D U2 F' L'
U D' F' D' U2 F' L'
U D' F' D2 U2 F' L'
U D' F' B U2 L F'
U D' F' B U2 F' L
U D' B F' U2 L F'
U D' B F' U2 F' L
F' U' F U' D' F2 L'
F' U' F D' U' F2 L'
L2 D2 L2 R2 U' B L
L D2 L2 R2 B' U' B2
L D2 L2 B' R2 U' B
L D2 L2 B' U F' U2
L2 D2 R2 L2 U' B L
L' D2 R2 B' L2 U' B2
L D2 R2 L2 B' U' B2
B' U2 R' F' R' U B
B2 U2 R' F' R' U B
L' D2 B' L2 R2 U' B
L' D2 B' L2 U F' U2
L' D2 B' R2 L2 U' B
B U2 R' F' R' U B
L F R2 D' L2 B U
L F R2 D' B L2 U
L F R2 D2 B U B
L F R2 B U D2 B2
L F R2 B U' F2 U2
L F R2 B D' L2 U
L F R2 B D2 U B2
R2 F U2 F' U' B L
U' F D' F2 D' L' B2
U' F D' F2 D' B2 L'
U' F D2 B2 D F2 L'
U' F' L' D' F2 D2 B2
U F' R' U R' F' U
D' F' U' F U' F2 L'
U F' U R' F' R' U
L F' U F2 R2 B U
R2 F' U2 F U' B L
U' F' D' L' F2 D2 B2
U F' U2 D' F' L' F'
U F' U2 F D' F2 L'
U F' U2 F' L' D' F2
U F' U2 F' D' L' F2
U F' D B' R' B' U2
U F' D' U2 F' L' F'
U F' D' B U2 L F2
U F' D' B U2 F2 L
U F' D' B' R' U2 F2
B' D' U F' U2 F' L'
U F' B U R2 U L
B2 D' U F' U2 F' L'
U F' B U2 L D' F2
U F' B U2 D' L F2
U F' B U2 D' F2 L
U F' B D B2 R' U2
U F' B D' U2 L F2
U F' B D' U2 F2 L
U F' B' R' U R' U
U F' B' D R' B2 U2
B D' U F' U2 F' L'
U F' B' D B2 U2 L
U F' B' D' R' U2 F2
R2 F2 U D B L R2
R2 F2 U D B R2 L
R2 F2 U B L D R2
R2 F2 U B D L R2
R2 F2 U B D R2 L
R2 F2 U2 F2 U' B L
R2 F2 D U B L R2
R2 F2 D U B R2 L
D' B U F' U2 F' L'
D B R2 U' F' L' B
D B R2 U' F' B L'
D B R2 U' B F' L'
D B U F' B U2 L
D B U B F' U2 L
U B U R2 U L B
L B U2 R2 F U B
U B D F' B2 R' U2
U B D B2 F' R' U2
U B D' F' U2 L F'
U B D' F' U2 F' L
L' B' L U2 R2 U B
U B F' U R2 U L
U B F' U2 L D' F2
U B F' U2 D' L F2
U B F' U2 D' F2 L
U B F' D B2 R' U2
U B F' D' U2 L F2
U B F' D' U2 F2 L
L' B' L' U2 R2 U B
L' B' L2 U2 R2 U B
L' B' R' U2 R' U B
U B' R' U R' U B
L' B' U D F' B2 U2
L' B' U D B2 F' U2
L' B' U D' F' U2 F'
D' B' U F' U2 F' L'
L' B' U F' U R2 U
L' B' U F' U2 D' F2
L' B' U F' D B2 U2
L' B' U F' D' U2 F2
L' B' U2 L R2 U B
D B' U F' B' R' U2
L' B' U2 L' R2 U B
L' B' U2 L2 R2 U B
D B' U B' F' R' U2
L' B' U2 R2 L U B
L' B' U2 R2 L' U B
L' B' U2 R2 L2 U B
L' B' U2 R2 U D B
L' B' U2 R2 U D' B
L' B' U2 R2 U D2 B
L' B' U2 R2 U B D
L' B' U2 R2 U B D'
L' B' U2 R2 U B D2
L' B' U2 R2 D U B
L' B' U2 R2 D' U B
L' B' U2 R2 D2 U B
L' B' D U F' B2 U2
L' B' D U B2 F' U2
L' B' D' R2 U' F2 B
L' B' D' R2 U' B F2
L B' U2 R2 F U B
L' B' D' U F' U2 F'
L' B' D2 L2 R2 U' B
L' B' D2 L2 U F' U2
L' B' D2 R2 L2 U' B
U B' D F' R' B2 U2
U B' D F' B2 U2 L
U B' D B2 F' U2 L
U B' F' R' U R' U
U B' F' D R' B2 U2
U B' F' D B2 U2 L
U B' F' D' R' U2 F2
D' B2 U F' U2 F' L'
L' B2 U2 R2 F' U B
L B2 U2 R2 F U B
