D' L' F' R F2
D' L F' L2 R F
D' L F' R L2 F
D' L F2 L2 F R
D' L' R F' R F2
D L' R D2 F' R
D' L' R' F' R F2
D' L' R2 F' R F2
D' L' F U2 L' U2
D' L' F U2 L' U2
D' L' F' R F2 D
D' L' F' R F2 D'
D' L' F' R F2 D2
D' L' F' R' F2 R2
D' L' F' R2 F2 R'
D' L2 F' L R F
D' L2 F' R L F
D' L2 F2 L F R
D' R L' F' R F2
D R L' D2 F' R
D R D2 L' F' R
D R D2 L' F' R
D' R' L' F' R F2
D' R2 L' F' R F2
L' D R D2 F' R
R D' L' F D R2
L' D' F' D2 R F'
D' F' L' R F L'
D' F' R L' F L'
D' F' R F L' F
L' R U F L' F2 U'
D' L R F' L2 R F
D' L R F' R L2 F
L' R U F' U2 R U
D' L R F2 L2 F R
D' L R' F' L2 R F
D' L R' F' R L2 F
D' L R' F2 L2 F R
D' L R2 F' L2 R F
D' L R2 F' R L2 F
D' L R2 F2 L2 F R
L2 R F L D R2 F2
L2 R F L D F2 R2
L' R F U L' F2 U'
L' R F' U' R U R'
D' L F' L2 R D F
D' L F' L2 R D' F
D' L F' L2 R D2 F
D' L F' L2 R F D
D' L F' L2 R F D'
D' L F' L2 R F D2
D' L F' L2 R' F R2
D' L F' L2 R2 F R'
D' L F' L2 D R F
D' L F' L2 D' R F
D' L F' L2 D2 R F
D' L F' R L2 D F
D' L F' R L2 D' F
D' L F' R L2 D2 F
D' L F' R L2 F D
D' L F' R L2 F D'
D' L F' R L2 F D2
D' L F' R F L2 F
D' L F' R F' L2 F
D' L F' R F2 L2 F
D' L F' R' L2 F R2
D' L F' R2 L2 F R'
D' L F2 L2 R F R
D' L F2 L2 R' F R
D' L F2 L2 R2 F R
D' L F2 L2 D F R
D' L F2 L2 D' F R
D' L F2 L2 D2 F R
D' L F2 L2 F R D
D' L F2 L2 F R D'
D' L F2 L2 F R D2
D' L F2 L2 F D R
D' L F2 L2 F D' R
D' L F2 L2 F D2 R
D' L F2 R L2 F R
D' L F2 R' L2 F R
D' L F2 R2 L2 F R
R2 L' U F L' U' R
R L' U F L' F2 U'
R L' U F' U2 R U
R' L' U' D2 B R' U
L' R' U' D2 B R' U
D' L' R F U2 L' U2
D' L' R F' R F2 D
D' L' R F' R F2 D'
D' L' R F' R F2 D2
D' L' R F' R' F2 R2
D' L' R F' R2 F2 R'
D L' R D2 F' R D
D L' R D2 F' R D'
D L' R D2 F' R D2
D L' R D2 F' D R
D L' R D2 F' D' R
D L' R D2 F' D2 R
R' L' D R D' F' R
L' R' D R D' F' R
D L' R F' B R' B'
D L' R B F' R' B'
D L' R' U2 B U2 R'
D' L' R' F U2 L' U2
D' L' R' F' R F2 D
D' L' R' F' R F2 D'
D' L' R' F' R F2 D2
D' L' R' F' R' F2 R2
D' L' R' F' R2 F2 R'
D L' R' D2 R2 F' R
D' L' R2 F U2 L' U2
D' L' R2 F' R F2 D
D' L' R2 F' R F2 D'
D' L' R2 F' R F2 D2
D' L' R2 F' R' F2 R2
D' L' R2 F' R2 F2 R'
D L' R2 D2 R' F' R
D L' R2 B R' F' B'
D L' R2 B R' B' F'
R' L' D2 U' B R' U
L' R' D2 U' B R' U
D2 L' U D2 F L' U'
D' L' U F' U' R F2
R L' F U L' F2 U'
R' L' F' U' B R U
L' R' F' U' B R U
R L' F' U' R U R'
D' L' D R F D R2
D' L' D F2 D' F' R
B' L' D B R F' R2
D2 L' D' R F' D R2
D' L' D' F2 D F' R
D2 L' D2 U F L' U'
D' L' D2 F B R' B'
D' L' D2 F2 D2 F' R
D' L' D2 B R' F B'
D' L' D2 B R' B' F
D' L' D2 B F R' B'
D L' D2 F' D2 R F'
D' L' F L D2 L' R2
