L' U' F U' L' B2
L' U' F U' B2 L'
F' L R U B' U B'
L' R U' F U' L' B2
L' R U' F U' B2 L'
F L U B' U B' L2
U L F B' U B' L'
U L B' U D2 B' L
R' L' U' F U' L' B2
R' L' U' F U' B2 L'
L' R' U' F U' L' B2
L' R' U' F U' B2 L'
U L B' D2 U B' L
R2 L' U' F U' L' B2
R2 L' U' F U' B2 L'
U L B' F U B' L'
R L' U' F U' L' B2
R L' U' F U' B2 L'
F' L' R U' F U' B2
U2 L' U F U' L' B2
U2 L' U F U' B2 L'
U L' U2 F U' L' B2
U L' U2 F U' B2 L'
U' L' F L U' L2 B2
U' L' F L U' B2 L2
U2 L' F U' L' F' B2
U2 L' F U' L' B2 F'
U2 L' F U' B2 L' F'
B L' F U' L' F B
B L' F U' L' B F
B L' F U' B L' F
U L' F U L' B2 R'
L' R2 U' F U' L' B2
L' R2 U' F U' B2 L'
U2 L' B2 U F U' L'
B L2 U' F L' B R
B L2 U' F B L' R
B L2 U' F B R L'
B L2 U' B F L' R
B L2 U' B F R L'
B L2 F L' B D' R2
F' R L U B' U B'
F' R L' U' F U' B2
L' U F U L' B2 R'
L U F B' U B' L'
F' R U L B' U B'
D R U L2 F' U R
D R U F' L2 U R
F' R U2 B D' B R'
L U B' U D2 B' L
L U B' D2 U B' L
L U B' F U B' L'
L' U' R F U' L' B2
L' U' R F U' B2 L'
L' U' R' F U' L' B2
L' U' R' F U' B2 L'
L' U' R2 F U' L' B2
L' U' R2 F U' B2 L'
L' U' F R U' L' B2
L' U' F R U' B2 L'
L' U' F R' U' L' B2
L' U' F R' U' B2 L'
L' U' F R2 U' L' B2
L' U' F R2 U' B2 L'
L' U' F U' L B2 L2
L' U' F U' L' B2 D
L' U' F U' L' B2 D'
L' U' F U' L' B2 D2
L' U' F U' B L' B
L' U' F U' B2 L' D
L' U' F U' B2 L' D'
L' U' F U' B2 L' D2
L' U' F U' B2 D L'
L' U' F U' B2 D' L'
L' U' F U' B2 D2 L'
L' U' F D' R2 U' L'
L' U' F B U' L' B
L' U' F B U' B L'
L2 U' F U' L' R B2
L2 U' F U' L' B2 R
L2 U' F U' R L' B2
L2 U' F U' R B2 L'
L' U' F B' U' B' L'
L2 U' F U' B2 L' R
L2 U' F U' B2 R L'
L' U' B F U' L' B
L' U' B F U' B L'
L' U' B' F U' B' L'
L' U2 F U' L' F' B2
L' U2 F U' L' B2 F'
L' U2 F U' B2 L' F'
L' U2 B2 U F U' L'
F2 U L F B' U B'
F2 U L B' F U B'
F U L B' U B' L2
F U2 L' U F U' B2
F U2 L' B2 U F U'
L D2 F2 U B' U L
U2 F L' F' B2 D R2
U F L B' U B' L2
U2 F L' B2 F' D R2
F2 U2 B L B D' R2
F2 U2 B D' L B R'
F U2 B D' L' B R'
F U2 B D' B L' R'
F U2 B D' B R' L'
F U2 B2 L' U F U'
L' F U2 L' B2 D' R2
L F U B' U B' L'
L' F U2 B2 L' D' R2
L' F U2 B2 D' L' R2
L' F U2 B2 D' R2 L'
U2 F B2 L' F' D R2
U2 F B2 D L' F' R
L' F' R U' F2 U' B2
L' F' R U2 B2 D R2
L F' R U B' U B'
L' F' U' F2 U' L' B2
L' F' U' F2 U' B2 L'
F' D2 R F2 U' F U'
F D2 F2 R U' F' U'
U2 B2 L' U F U' L'
U2 B2 F L' F' D R2
U2 B2 F D L' F' R
