R2 L' D F2 B
R2 L' D B F2
R2 L' B D F2
L' R2 D F2 B
L' R2 D B F2
L' R2 B D F2
L U' L2 R2 B
L U' R2 L2 B
L U' R2 B L2
R2 B D L' F
R' L U' L2 R' B
R' L U' R' L2 B
R' L U' R' B L2
L' R D R F2 B
L' R D R B F2
U L U' L2 R2 B
U2 L U' L2 R2 B
U' L U' L2 R2 B
U L U' R2 L2 B
U2 L U' R2 L2 B
U L U' R2 B L2
U2 L U' R2 B L2
U' L U' R2 L2 B
U' L U' R2 B L2
R2 L B L2 D F2
D' L F2 U' L2 B'
R2 L' U L2 U' B
L R' U' L2 R' B
L R' U' R' L2 B
L R' U' R' B L2
R L' D R F2 B
R L' D R B F2
R2 L' D F2 D B
R2 L' D F2 D' B
R2 L' D F2 D2 B
R2 L' D F2 B D
R2 L' D F2 B D'
R2 L' D F2 B D2
R2 L' D B F2 D
R2 L' D B F2 D'
R2 L' D B F2 D2
U' L' R2 D F2 B
U' L' R2 D B F2
U L' R2 D F2 B
U L' R2 D B F2
U2 L' R2 D F2 B
U2 L' R2 D B F2
U' L' R2 B D F2
U L' R2 B D F2
U2 L' R2 B D F2
R2 L' D2 B D' F2
R2 L' F D F2 B
R2 L' F D B F2
R2 L' F B D F2
R2 L' F' D F2 B
R2 L' F' D B F2
R2 L' F' B D F2
D' L' D R2 F2 B
D' L' D R2 B F2
R2 L' F2 D F2 B
R2 L' F2 D B F2
R2 L' F2 B D F2
R2 L' B U L2 U'
R2 L' B D F2 D
R2 L' B D F2 D'
R2 L' B D F2 D2
R2 L' B F D F2
R2 L' B F' D F2
R2 L' B F2 D F2
L' R2 U L2 U' B
R2 L' B2 D F2 B'
R2 L' B2 D B' F2
L' R2 D F2 D B
L' R2 D F2 D' B
L' R2 D F2 D2 B
L' R2 D F2 B D
L' R2 D F2 B D'
L' R2 D F2 B D2
L' R2 D B F2 D
L' R2 D B F2 D'
L' R2 D B F2 D2
L' R2 D2 B D' F2
L' R2 F D F2 B
L' R2 F D B F2
L' R2 F B D F2
L' R2 F' D F2 B
L' R2 F' D B F2
L' R2 F' B D F2
L' R2 F2 D F2 B
L' R2 F2 D B F2
L' R2 F2 B D F2
L' R2 B U L2 U'
L' R2 B D F2 D
L' R2 B D F2 D'
L' R2 B D F2 D2
L' R2 B F D F2
L' R2 B F' D F2
L' R2 B F2 D F2
L R2 B L2 D F2
L' R2 B2 D F2 B'
L' R2 B2 D B' F2
R2 U L U' L2 B
R2 U L U' B L2
L' U L2 U' R2 B
L U R2 B L2 F
L U F' U2 L2 R2
L U F' U2 R2 L2
L U' L' R2 B L'
L U' L2 R2 D B
L U' L2 R2 D' B
L U' L2 R2 D2 B
L U' L2 R2 B D
L U' L2 R2 B D'
L U' L2 R2 B D2
L U' L2 B R2 B
L U' L2 B' R2 B
L U' L2 B2 R2 B
L U' R2 L' B L'
L U' R2 L2 D B
L U' R2 L2 D' B
L U' R2 L2 D2 B
L U' R2 L2 B D
L U' R2 L2 B D'
L U' R2 L2 B D2
L U' R2 B L2 D
L U' R2 B L2 D'
L U' R2 B L2 D2
L U' R2 B' L2 B2
B2 R' U L' R' B
B2 R' U R' L' B
B2 R' U R' B L'
L U' B L2 R2 B
L U' B R2 L2 B
L U' B R2 B L2
L U' B' L2 R2 B
L U' B' R2 L2 B
L U' B' R2 B L2
L U' B2 L2 R2 B
L U' B2 R2 L2 B
L U' B2 R2 B L2
U' R2 L' D F2 B
U' R2 L' D B F2
U2 R2 L' D F2 B
U2 R2 L' D B F2
U' R2 L' B D F2
U2 R2 L' B D F2
U R2 L' D F2 B
U R2 L' D B F2
U R2 L' B D F2
B R2 D L' F B
B R2 D L' B F
B R2 D B L' F
R2 D L' D F2 B
R2 D L' D B F2
R2 D L' B D F2
B' R2 B L' D F2
U' R2 B D L' F
U2 R2 B D L' F
U R2 B D L' F
R2 D B D L' F
R2 D' L' D F2 B
R2 D' L' D B F2
R2 D' L' B D F2
R2 D' B D L' F
R2 D2 L' D F2 B
R2 D2 L' D B F2
R2 D2 L' B D F2
R2 D2 B D L' F
L F2 U' L2 R2 B'
L F2 U' L2 B' R2
L F2 U' R2 L2 B'
L' B R2 D F2 B
L' B R2 D B F2
L' B R2 B D F2
L B U' L2 R2 B
L B U' R2 L2 B
L B U' R2 B L2
R2 B D L' D F
R2 B D L' D' F
R2 B D L' D2 F
R2 B D L' F D
R2 B D L' F D'
