D' R' F' B L R
D' R' F' B R L
D' R' B L F' R
D' R' B F' L R
D' R' B F' L R
D' R' B F' R L
D B L R' F' B'
D B L R' B' F'
D B R' L F' B'
D B R' L B' F'
D B R' F' L B'
D' L R' F' B L R
D' L R' F' B R L
D' L R' B L F' R
D' L R' B F' L R
D' L R' B F' R L
D L B L R' F' B2
D L B L R' B2 F'
D L B R' L F' B2
D L B R' L B2 F'
D L B R' F' L B2
D' L' R' F' B L R
D' L' R' F' B R L
D' L' R' B L F' R
D' L' R' B F' L R
D' L' R' B F' R L
D' L2 R' F' B L R
D' L2 R' F' B R L
D' L2 R' B L F' R
D' L2 R' B F' L R
D' L2 R' B F' R L
D' R F' B U2 L R
D' R F' B U2 R L
B R F' R2 U' L F'
B R F' R2 U' F' L
U R F' L' B R' U'
U R F' B L' R' U'
U R F' B R' L' U'
D' R B F' U2 L R
D' R B F' U2 R L
D R B U2 L R' B'
D R B U2 R' L B'
U R B F' L' R' U'
U R B F' R' L' U'
D' R' L F' B L R
D' R' L F' B R L
D' R' L B L F' R
D' R' L B F' L R
D' R' L B F' R L
D' R' L' F' B L R
D' R' L' F' B R L
D' R' L' B L F' R
D' R' L' B F' L R
D' R' L' B F' R L
D' R' L2 F' B L R
D' R' L2 F' B R L
D' R' L2 B L F' R
D' R' L2 B F' L R
D' R' L2 B F' R L
B' R' U L B U F'
D' R' U2 F' L' B R
D' R' U2 F' B L' R
D' R' U2 F' B R L'
D' R' U2 B F' L' R
D' R' U2 B F' R L'
D' R' D2 F' B L R'
D' R' D2 F' B R' L
D' R' D2 B L F' R'
D' R' D2 B F' L R'
D' R' D2 B F' R' L
D' R' F' L B L R
D' R' F' L B R L
D' R' F' L' B L R
D' R' F' L' B R L
D' R' F' L2 B L R
D' R' F' L2 B R L
D' R' F' D B L R
D' R' F' D B R L
D' R' F' D' B L R
D' R' F' D' B R L
D' R' F' D2 B L R
D' R' F' D2 B R L
D' R' F' B L R D
D' R' F' B L R D'
D' R' F' B L R D2
D' R' F' B L D R
D' R' F' B L D' R
D' R' F' B L D2 R
D' R' F' B R L D
D' R' F' B R L D'
D' R' F' B R L D2
D' R' F' B R D L
D' R' F' B R D' L
D' R' F' B R D2 L
D' R' F' B D L R
D' R' F' B D R L
D' R' F' B D' L R
D' R' F' B D' R L
D' R' F' B D2 L R
D' R' F' B D2 R L
D' R' F' B2 R B' L
D R' F' B L R' B'
D R' F' B R' L B'
D' R' B L F' R D
D' R' B L F' R D'
D' R' B L F' R D2
D' R' B L F' D R
D' R' B L F' D' R
D' R' B L F' D2 R
D' R' B L' F' L2 R
D' R' B L' F' R L2
D R' B L F' R' B'
D' R' B F' L R D
D' R' B F' L R D'
D' R' B F' L R D2
D' R' B F' L D R
D' R' B F' L D' R
D' R' B F' L D2 R
D' R' B F' R L D
D' R' B F' R L D'
D' R' B F' R L D2
D' R' B F' R D L
D' R' B F' R D' L
D' R' B F' R D2 L
D' R' B F' D L R
D' R' B F' D R L
D' R' B F' D' L R
D' R' B F' D' R L
D' R' B F' D2 L R
D' R' B F' D2 R L
D R' B F' L R' B'
D R' B F' R' L B'
D' R' B2 F' R B' L
D' R2 F' R F' B L
D' R2 F' R B L F'
D' R2 F' R B F' L
L' D B L R' F' B'
L' D B L R' B' F'
R' D B U L F' B'
R' D B U L B' F'
R' D B U F' L B'
L' D B R' L F' B'
L' D B R' L B' F'
L' D B R' F' L B'
L2 D B L R' F' B'
L2 D B L R' B' F'
L2 D B R' L F' B'
L2 D B R' L B' F'
L2 D B R' F' L B'
L D B L R' F' B'
L D B L R' B' F'
L D B R' L F' B'
L D B R' L B' F'
L D B R' F' L B'
L' D' R' F' B L R
L' D' R' F' B R L
L' D' R' B L F' R
L' D' R' B F' L R
L' D' R' B F' R L
L2 D' R' F' B L R
L2 D' R' F' B R L
L2 D' R' B L F' R
L2 D' R' B F' L R
L2 D' R' B F' R L
L D' R' F' B L R
L D' R' F' B R L
L D' R' B L F' R
L D' R' B F' L R
L D' R' B F' R L
D F B L R' F' B'
D F B L R' B' F'
D F B R' L F' B'
D F B R' L B' F'
D F B R' F' L B'
D' F' R' F' B L R2
D' F' R' F' B R2 L
F' D B L R' F' B'
F' D B L R' B' F'
D' F' R' B L F' R2
D' F' R' B F' L R2
D' F' R' B F' R2 L
F' D B R' L F' B'
F' D B R' L B' F'
F2 D B L R' F' B'
F2 D B L R' B' F'
F' D B R' F' L B'
F2 D B R' L F' B'
F2 D B R' L B' F'
F2 D B R' F' L B'
F D B L R' F' B'
F D B L R' B' F'
F D B R' L F' B'
F D B R' L B' F'
F D B R' F' L B'
F' D' R' F' B L R
F' D' R' F' B R L
F' D' R' B L F' R
F' D' R' B F' L R
F' D' R' B F' R L
F2 D' R' F' B L R
F2 D' R' F' B R L
F2 D' R' B L F' R
F2 D' R' B F' L R
F2 D' R' B F' R L
B D' R' U' L F' R
B D' R' U' F' L R
B D' R' U' F' R L
D F' B L R' F' B'
D F' B L R' B' F'
D F' B R' L F' B'
D F' B R' L B' F'
D F' B R' F' L B'
F D' R' F' B L R
F D' R' F' B R L
F D' R' B L F' R
F D' R' B F' L R
F D' R' B F' R L
D F2 B L R' F' B'
D F2 B L R' B' F'
D F2 B R' L F' B'
D F2 B R' L B' F'
D F2 B R' F' L B'
D' B L R' F' B R
D' B L R' B F' R
D B L R' D F' B'
D B L R' D B' F'
D B L R' D' F' B'
D B L R' D' B' F'
D B L R' D2 F' B'
D B L R' D2 B' F'
D B L R' F' D B'
D B L R' F' D' B'
D B L R' F' D2 B'
D B L R' F' B' D
D B L R' F' B' D'
D B L R' F' B' D2
D B L R' B' D F'
D B L R' B' D' F'
D B L R' B' D2 F'
D B L R' B' F' D
D B L R' B' F' D'
D B L R' B' F' D2
D B L R2 B' R F'
D B L D R' F' B'
D B L D R' B' F'
D B L D' R' F' B'
D B L D' R' B' F'
D B L D2 R' F' B'
D B L D2 R' B' F'
D B L F R' F' B'
D B L F R' B' F'
D B L F' R' F' B'
D B L F' R' B' F'
D B L F2 R' F' B'
D B L F2 R' B' F'
D' B R' L F' B R
D' B R' L B F' R
D' B R' F' L B R
D B R' L D F' B'
D B R' L D B' F'
D B R' L D' F' B'
D B R' L D' B' F'
D B R' L D2 F' B'
D B R' L D2 B' F'
D B R' L F' D B'
D B R' L F' D' B'
D B R' L F' D2 B'
D B R' L F' B' D
D B R' L F' B' D'
D B R' L F' B' D2
D B R' L B' D F'
D B R' L B' D' F'
D B R' L B' D2 F'
D B R' L B' F' D
D B R' L B' F' D'
D B R' L B' F' D2
D B R' F L F2 B'
D B R' F L B' F2
D B R' F' L D B'
D B R' F' L D' B'
D B R' F' L D2 B'
D B R' F' L B' D
D B R' F' L B' D'
D B R' F' L B' D2
D B R2 L B' R F'
D B U2 L R' F B'
D B U2 L R' B' F
D B U2 L F R' B'
D B U2 R' L F B'
D B U2 R' L B' F
R B U' F' R' U' L
D B D2 L R' F' B
D B D2 L R' B F'
D B D2 R' L F' B
D B D2 R' L B F'
D B D2 R' F' L B
D B F L R' F' B'
D B F L R' B' F'
D B F R' L F' B'
D B F R' L B' F'
D B F R' F' L B'
U' B' L R' F B U
U' B' L R' B F U
D B F' L R' F' B'
D B F' L R' B' F'
D B F' R' L F' B'
D B F' R' L B' F'
D B F' R' F' L B'
U' B' L F R' B U
D B F2 L R' F' B'
D B F2 L R' B' F'
R' B' L B2 U L F'
R' B' L B2 U F' L
D B F2 R' L F' B'
D B F2 R' L B' F'
D B F2 R' F' L B'
D B' L R' U2 F' B'
D B' L R' U2 B' F'
U' B' R' L F B U
U' B' R' L B F U
D' B' R' U2 F' B R
D' B' R' U2 B F' R
D B' R' L U2 F' B'
D B' R' L U2 B' F'
D B2 L B' L R' F'
D B2 L B' R' L F'
D B2 L B' R' F' L
