B2 L F L U
L F L B2 U
B2 L D F L U
B2 L D' F L U
B2 L D2 F L U
F2 L F L B2 U
F' L F L B2 U
F L F L B2 U
B2 L F L U D
B2 L F L U D'
B2 L F L U D2
B2 L F L D U
B2 L F L D' U
B2 L F L D2 U
D' L F U R2 B2
B L F L B U
D' L F U B2 R2
B2 L F D L U
B2 L F D' L U
B2 L F D2 L U
B2 L F' L F2 U
B2 L F2 L F' U
B2 L2 D F U L'
D' U R2 B L B
B2 U D' B L B
D' U B L B R2
B2 U B D' L B2
B2 U B' D' B2 L
L D' F L U R2
U D' R2 B L B
L2 D' B' U L R2
L2 D' B' U R2 L
U D' B L B R2
L F L U D' R2
L F L D' U R2
L F L B2 U D
L F L B2 U D'
L F L B2 U D2
L F L B2 D U
L F L B2 D' U
L F L B2 D2 U
L F L' B2 L2 U
L F L2 B2 L' U
L F D' L U R2
L F B2 U2 R' U'
L F' L F2 B2 U
L F' L B2 F2 U
B2 D' L F U B2
B2 D' U B L B
L F2 L F' B2 U
L F2 L B2 F' U
B D' B U B L
D' B U B L R2
D' B U B R2 L
B2 F L F L U
B2 F' L F L U
L2 B' D' B' U L
L' B2 L' U2 B U'
L2 B2 L' F L U
F' B2 L F L U
B2 F2 L F L U
F2 B2 L F L U
F B2 L F L U
L2 B2 D F U L'
L B2 F U2 R' U'
B2 L R F L R' U
B2 L R F R' L U
B2 L R2 F L R2 U
B2 L R2 F R2 L U
U' L U L F B2 U
U' L U L B2 F U
U L U' L F B2 U
U L U' L B2 F U
D2 L U2 F2 R2 B U'
R2 L F L R2 B2 U
L R F L R' B2 U
D' L D F L2 B2 U
D2 L D F U R2 B2
D2 L D F U B2 R2
R2 L F L B2 R2 U
D' L D F B2 L2 U
B2 L D F L U D
B2 L D F L U D'
B2 L D F L U D2
B2 L D F L D U
B2 L D F L D' U
B2 L D F L D2 U
B2 L D F D L U
B2 L D F D' L U
B2 L D F D2 L U
R L F L R' B2 U
B2 L D F' L F2 U
B L D F L B U
B2 L D F2 L F' U
L R F R' L B2 U
R2 L F R2 L B2 U
D' L D B2 F L2 U
R L F R' L B2 U
F' L D' F L U R2
F2 L D' F L U R2
B2 L D' F L U D
B2 L D' F L U D'
B2 L D' F L U D2
B2 L D' F L D U
B2 L D' F L D' U
B2 L D' F L D2 U
B2 L D' F D L U
B2 L D' F D' L U
B2 L D' F D2 L U
B2 L D' F' L F2 U
F L D' F L U R2
B L D' F L B U
B2 L D' F2 L F' U
D2 L D2 F L2 B2 U
D2 L D2 F B2 L2 U
B2 L D2 F L U D
B2 L D2 F L U D'
B2 L D2 F L U D2
B2 L D2 F L D U
B2 L D2 F L D' U
